latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-07-24T05:00,21.3,0.00,0.00,1014.9,6.3,20.8,98
2025-07-24T06:00,21.5,0.00,0.00,1014.6,8.2,20.9,98
2025-07-24T07:00,21.4,0.00,0.00,1013.4,8.5,20.8,98
2025-07-24T08:00,21.3,0.00,0.00,1012.9,9.0,20.6,97
2025-07-24T09:00,21.1,0.00,0.00,1012.5,7.9,20.3,96
2025-07-24T10:00,20.9,0.00,0.00,1013.0,7.8,20.3,97
2025-07-24T11:00,20.9,0.00,0.00,1013.1,9.3,20.4,98
2025-07-24T12:00,21.1,0.00,0.00,1013.5,8.4,20.6,98
2025-07-24T13:00,21.2,0.00,0.00,1013.8,8.5,20.4,97
2025-07-24T14:00,21.8,0.00,0.00,1014.4,10.0,20.6,94
2025-07-24T15:00,22.6,0.00,0.00,1014.9,15.5,21.0,89
2025-07-24T16:00,23.3,0.00,0.00,1015.1,16.4,21.4,82
2025-07-24T17:00,24.2,0.00,0.00,1014.7,17.1,21.9,78
2025-07-24T18:00,24.5,0.00,0.00,1013.9,19.1,22.0,78
2025-07-24T19:00,24.4,0.00,0.00,1012.6,18.1,22.0,78
2025-07-24T20:00,24.5,0.00,0.00,1011.6,16.8,22.1,76
2025-07-24T21:00,24.3,0.00,0.00,1010.9,17.0,21.9,76
2025-07-24T22:00,23.8,0.00,0.00,1011.0,16.3,21.7,78
2025-07-24T23:00,23.2,0.00,0.00,1011.1,14.7,21.5,79
2025-07-25T00:00,22.3,0.00,0.00,1011.5,11.3,21.2,88
2025-07-25T01:00,21.6,0.00,0.00,1012.3,8.4,20.7,94
2025-07-25T02:00,21.1,0.00,0.00,1012.9,6.5,20.6,97
2025-07-25T03:00,20.9,0.00,0.00,1013.6,5.5,20.6,98
2025-07-25T04:00,20.9,0.00,0.00,1013.7,6.0,20.7,98
2025-07-25T05:00,20.9,0.00,0.00,1013.9,7.1,20.5,98
2025-07-25T06:00,20.9,0.00,0.00,1013.8,5.9,20.5,99
2025-07-25T07:00,20.7,0.00,0.00,1013.1,4.9,20.3,100
2025-07-25T08:00,20.5,0.00,0.00,1012.3,4.8,20.2,100
2025-07-25T09:00,20.4,0.00,0.00,1012.2,4.3,20.0,100
2025-07-25T10:00,20.3,0.00,0.00,1012.3,4.7,20.0,100
2025-07-25T11:00,20.4,0.00,0.00,1012.7,5.5,20.1,99
2025-07-25T12:00,20.9,0.10,0.00,1012.9,7.1,20.5,99
2025-07-25T13:00,21.3,0.10,0.00,1013.6,9.4,20.6,97
2025-07-25T14:00,21.6,0.10,0.00,1014.0,10.9,20.5,95
2025-07-25T15:00,22.2,0.10,0.00,1014.4,12.7,20.7,91
2025-07-25T16:00,23.0,0.00,0.00,1014.4,14.6,21.2,85
2025-07-25T17:00,23.7,0.00,0.00,1013.8,15.8,21.4,81
2025-07-25T18:00,24.3,0.00,0.00,1013.1,17.3,22.0,79
2025-07-25T19:00,24.5,0.00,0.00,1011.9,17.5,22.0,79
2025-07-25T20:00,24.6,0.00,0.00,1011.2,17.1,22.0,78
2025-07-25T21:00,24.4,0.00,0.00,1010.7,16.3,22.0,78
2025-07-25T22:00,23.9,0.00,0.00,1010.7,15.3,21.9,81
2025-07-25T23:00,23.2,0.00,0.00,1010.8,13.7,21.6,83
2025-07-26T00:00,22.5,0.00,0.00,1011.0,11.6,21.4,86
2025-07-26T01:00,21.8,0.00,0.00,1011.6,7.4,21.0,91
2025-07-26T02:00,21.3,0.00,0.00,1012.5,5.6,20.8,93
2025-07-26T03:00,21.0,0.00,0.00,1013.4,5.4,20.8,95
2025-07-26T04:00,20.7,0.00,0.00,1013.5,4.9,20.7,96
2025-07-26T05:00,20.5,0.00,0.00,1013.5,4.4,20.6,95
2025-07-26T06:00,21.0,0.00,0.00,1013.4,3.5,21.2,95
2025-07-26T07:00,21.0,0.00,0.00,1012.9,4.3,21.1,94
2025-07-26T08:00,21.2,0.00,0.00,1012.1,6.3,20.9,95
2025-07-26T09:00,21.2,0.00,0.00,1011.8,6.3,20.7,94
2025-07-26T10:00,21.0,0.00,0.00,1011.8,4.8,20.6,95
2025-07-26T11:00,20.8,0.00,0.00,1011.8,5.9,20.6,96
2025-07-26T12:00,20.6,0.00,0.00,1011.7,6.9,20.3,97
2025-07-26T13:00,20.7,0.00,0.00,1012.0,7.7,20.1,95
2025-07-26T14:00,21.7,0.00,0.00,1013.1,11.4,20.3,90
2025-07-26T15:00,22.5,0.00,0.00,1013.7,13.9,20.6,85
2025-07-26T16:00,23.6,0.00,0.00,1013.8,16.3,21.2,78
2025-07-26T17:00,24.2,0.00,0.00,1013.3,17.9,21.5,73
2025-07-26T18:00,25.2,0.00,0.00,1011.9,18.2,22.3,69
2025-07-26T19:00,25.1,0.00,0.00,1011.0,18.7,22.2,70
2025-07-26T20:00,25.2,0.00,0.00,1010.5,19.5,22.4,68
2025-07-26T21:00,24.8,0.00,0.00,1010.1,19.7,22.3,70
2025-07-26T22:00,24.0,0.00,0.00,1010.3,18.4,22.0,74
2025-07-26T23:00,23.3,0.00,0.00,1010.6,16.1,21.7,75
2025-07-27T00:00,22.4,0.00,0.00,1011.1,14.7,21.3,82
2025-07-27T01:00,21.5,0.00,0.00,1011.5,9.9,20.8,88
2025-07-27T02:00,21.1,0.00,0.00,1011.9,7.6,20.6,88
2025-07-27T03:00,20.6,0.00,0.00,1012.5,6.6,20.5,90
2025-07-27T04:00,20.3,0.00,0.00,1012.8,5.5,20.3,93
2025-07-27T05:00,20.0,0.00,0.00,1013.4,4.7,20.3,95
2025-07-27T06:00,19.8,0.00,0.00,1013.5,2.2,20.0,95
2025-07-27T07:00,19.6,0.00,0.00,1012.8,2.2,19.9,95
2025-07-27T08:00,19.3,0.00,0.00,1011.9,3.0,19.7,94
2025-07-27T09:00,19.0,0.00,0.00,1011.7,3.3,19.6,94
2025-07-27T10:00,18.8,0.00,0.00,1011.8,3.8,19.5,94
2025-07-27T11:00,18.9,0.00,0.00,1012.2,4.0,19.4,95
2025-07-27T12:00,19.0,0.00,0.00,1012.6,5.0,19.3,97
2025-07-27T13:00,19.6,0.00,0.00,1013.1,7.1,19.2,98
2025-07-27T14:00,20.7,0.00,0.00,1013.8,11.1,19.4,93
2025-07-27T15:00,21.7,0.00,0.00,1014.6,14.1,20.0,85
2025-07-27T16:00,22.6,0.00,0.00,1015.0,16.1,20.5,80
2025-07-27T17:00,22.9,0.00,0.00,1014.9,16.6,20.8,77
2025-07-27T18:00,23.4,0.00,0.00,1013.6,18.2,21.3,77
2025-07-27T19:00,23.6,0.00,0.00,1012.7,19.5,21.4,75
2025-07-27T20:00,23.9,0.00,0.00,1012.0,20.6,21.4,75
2025-07-27T21:00,23.5,0.00,0.00,1011.5,19.0,21.2,76
2025-07-27T22:00,23.2,0.00,0.00,1011.4,17.2,21.3,73
2025-07-27T23:00,22.5,0.00,0.00,1011.6,15.1,21.0,75
2025-07-28T00:00,21.7,0.00,0.00,1012.0,12.5,20.7,83
2025-07-28T01:00,20.9,0.00,0.00,1012.6,8.7,20.3,89
2025-07-28T02:00,20.5,0.00,0.00,1013.4,7.2,20.2,92
2025-07-28T03:00,20.2,0.00,0.00,1013.9,6.9,20.1,94
2025-07-28T04:00,20.1,0.00,0.00,1014.6,6.4,20.0,95
2025-07-28T05:00,19.9,0.00,0.00,1014.7,5.5,19.9,96
2025-07-28T06:00,20.3,0.00,0.00,1014.7,6.4,20.2,96
2025-07-28T07:00,20.3,0.00,0.00,1014.1,6.1,20.1,95
2025-07-28T08:00,20.1,0.00,0.00,1013.3,5.8,19.9,94
2025-07-28T09:00,20.0,0.00,0.00,1012.9,6.0,19.8,95
2025-07-28T10:00,19.8,0.00,0.00,1012.9,6.2,19.7,95
2025-07-28T11:00,19.6,0.00,0.00,1013.4,5.9,19.7,95
2025-07-28T12:00,19.5,0.00,0.00,1013.7,6.5,19.7,95
2025-07-28T13:00,19.9,0.00,0.00,1014.3,6.2,19.8,93
2025-07-28T14:00,21.4,0.00,0.00,1014.8,9.8,20.1,87
2025-07-28T15:00,23.0,0.00,0.00,1015.2,14.0,21.2,77
2025-07-28T16:00,23.9,0.00,0.00,1015.2,16.7,21.7,74
2025-07-28T17:00,24.2,0.00,0.00,1015.1,17.8,21.6,75
2025-07-28T18:00,24.9,0.00,0.00,1014.1,17.3,22.0,72
2025-07-28T19:00,25.5,0.00,0.00,1013.3,16.9,22.4,67
2025-07-28T20:00,25.3,0.00,0.00,1012.5,17.6,22.4,66
2025-07-28T21:00,25.0,0.00,0.00,1012.0,17.7,22.3,67
2025-07-28T22:00,24.3,0.00,0.00,1011.8,17.1,22.0,71
2025-07-28T23:00,23.3,0.00,0.00,1012.0,15.8,21.6,75
2025-07-29T00:00,22.0,0.00,0.00,1012.8,12.7,20.9,82
2025-07-29T01:00,21.1,0.00,0.00,1013.8,7.6,20.4,88
2025-07-29T02:00,20.4,0.00,0.00,1014.4,5.4,20.3,92
2025-07-29T03:00,19.9,0.00,0.00,1015.3,4.3,20.5,94
2025-07-29T04:00,19.8,0.00,0.00,1015.4,3.6,20.5,93
2025-07-29T05:00,19.8,0.00,0.00,1015.6,3.3,20.4,94
2025-07-29T06:00,19.9,0.00,0.00,1015.5,4.9,20.3,96
2025-07-29T07:00,20.1,0.00,0.00,1014.5,5.4,20.0,98
2025-07-29T08:00,20.1,0.00,0.00,1013.7,5.4,19.8,99
2025-07-29T09:00,19.9,0.00,0.00,1013.4,4.6,19.6,99
2025-07-29T10:00,19.7,0.00,0.00,1013.4,3.9,19.5,99
2025-07-29T11:00,19.5,0.00,0.00,1013.8,4.0,19.5,99
2025-07-29T12:00,19.6,0.00,0.00,1014.1,4.7,19.5,99
2025-07-29T13:00,19.8,0.00,0.00,1014.6,5.0,19.5,99
2025-07-29T14:00,21.3,0.00,0.00,1015.3,7.8,19.8,89
2025-07-29T15:00,23.0,0.00,0.00,1015.8,10.2,21.0,72
2025-07-29T16:00,24.3,0.00,0.00,1015.8,15.3,22.0,68
2025-07-29T17:00,24.1,0.00,0.00,1015.5,18.4,21.8,74
2025-07-29T18:00,24.2,0.00,0.00,1014.9,17.2,21.7,74
2025-07-29T19:00,24.8,0.00,0.00,1014.1,17.1,22.1,70
2025-07-29T20:00,25.0,0.00,0.00,1013.3,17.7,22.2,70
2025-07-29T21:00,24.8,0.00,0.00,1012.9,16.8,22.3,69
2025-07-29T22:00,24.3,0.00,0.00,1012.7,16.4,22.2,69
2025-07-29T23:00,23.4,0.00,0.00,1013.0,15.7,21.8,73
2025-07-30T00:00,22.2,0.00,0.00,1013.4,14.8,21.1,82
2025-07-30T01:00,21.4,0.00,0.00,1014.3,12.2,20.5,90
2025-07-30T02:00,21.0,0.00,0.00,1014.6,8.7,20.4,90
2025-07-30T03:00,20.6,0.00,0.00,1015.1,6.9,20.3,91
2025-07-30T04:00,20.2,0.00,0.00,1015.2,6.4,20.1,94
2025-07-30T05:00,20.0,0.00,0.00,1015.3,6.6,20.0,95
2025-07-30T06:00,19.8,0.00,0.00,1015.1,6.2,19.9,96
2025-07-30T07:00,19.6,0.00,0.00,1014.5,5.2,19.7,96
2025-07-30T08:00,19.4,0.00,0.00,1013.7,5.2,19.6,96
2025-07-30T09:00,19.4,0.00,0.00,1013.1,4.8,19.6,95
2025-07-30T10:00,19.5,0.00,0.00,1012.9,4.9,19.7,95
2025-07-30T11:00,19.6,0.00,0.00,1013.2,6.7,19.7,97
2025-07-30T12:00,19.6,0.00,0.00,1013.4,8.2,19.0,97
2025-07-30T13:00,19.9,0.00,0.00,1014.1,8.7,19.1,95
2025-07-30T14:00,20.7,0.00,0.00,1014.7,10.5,19.4,90
2025-07-30T15:00,21.7,0.00,0.00,1015.3,12.9,19.9,85
2025-07-30T16:00,22.8,0.00,0.00,1015.3,15.5,20.7,81
2025-07-30T17:00,23.6,0.00,0.00,1015.0,16.5,21.1,76
2025-07-30T18:00,24.5,0.00,0.00,1013.9,17.8,21.6,72
2025-07-30T19:00,24.8,0.00,0.00,1013.1,17.1,21.8,70
2025-07-30T20:00,24.7,0.00,0.00,1012.3,17.3,21.7,69
2025-07-30T21:00,24.4,0.00,0.00,1011.7,16.4,21.7,71
2025-07-30T22:00,23.7,0.00,0.00,1011.6,15.6,21.5,76
2025-07-30T23:00,22.8,0.00,0.00,1011.8,13.8,21.1,80
2025-07-31T00:00,22.2,0.00,0.00,1012.3,11.2,21.0,82
2025-07-31T01:00,21.4,0.00,0.00,1012.7,7.9,20.5,88
2025-07-31T02:00,21.0,0.00,0.00,1013.3,6.5,20.2,91
2025-07-31T03:00,20.6,0.00,0.00,1013.9,5.2,20.2,93
2025-07-31T04:00,20.4,0.00,0.00,1014.4,4.7,20.3,95
2025-07-31T05:00,20.2,0.00,0.00,1014.5,4.9,20.2,96
2025-07-31T06:00,19.6,0.00,0.00,1014.5,4.8,19.7,98
2025-07-31T07:00,19.5,0.00,0.00,1013.5,4.1,19.6,99
2025-07-31T08:00,19.3,0.00,0.00,1012.8,4.0,19.4,99
2025-07-31T09:00,19.1,0.00,0.00,1012.2,4.4,19.1,99
2025-07-31T10:00,19.0,0.00,0.00,1012.4,5.2,19.1,98
2025-07-31T11:00,19.0,0.00,0.00,1012.6,5.2,19.2,98
2025-07-31T12:00,20.3,0.00,0.00,1012.8,8.4,19.6,95
2025-07-31T13:00,20.5,0.00,0.00,1013.0,8.2,19.7,95
2025-07-31T14:00,21.2,0.00,0.00,1013.8,10.3,20.1,91
2025-07-31T15:00,21.7,0.00,0.00,1014.0,12.3,20.4,88
2025-07-31T16:00,22.8,0.00,0.00,1014.5,14.1,20.9,83
2025-07-31T17:00,23.2,0.00,0.00,1014.2,14.7,21.3,80
2025-07-31T18:00,23.4,0.00,0.00,1013.8,14.8,21.6,82
2025-07-31T19:00,23.3,0.00,0.00,1013.2,15.5,21.4,82
2025-07-31T20:00,23.3,0.00,0.00,1012.6,17.1,21.4,83
2025-07-31T21:00,23.2,0.00,0.00,1012.0,16.6,21.3,83
2025-07-31T22:00,22.9,0.00,0.00,1011.8,15.5,21.3,82
2025-07-31T23:00,22.4,0.00,0.00,1012.0,13.8,21.0,84
2025-08-01T00:00,21.8,0.00,0.00,1012.3,12.5,20.7,91
2025-08-01T01:00,21.3,0.00,0.00,1013.0,10.5,20.5,95
2025-08-01T02:00,21.1,0.00,0.00,1014.0,10.2,20.3,96
2025-08-01T03:00,20.9,0.00,0.00,1014.7,10.0,20.2,97
2025-08-01T04:00,20.9,0.00,0.00,1014.9,10.7,20.2,96
2025-08-01T05:00,20.9,0.00,0.00,1015.0,9.9,20.2,96
2025-08-01T06:00,21.0,0.00,0.00,1014.9,11.6,20.3,97
2025-08-01T07:00,20.8,0.00,0.00,1014.4,12.2,20.1,96
2025-08-01T08:00,20.8,0.00,0.00,1013.6,12.5,20.0,96
2025-08-01T09:00,20.8,0.00,0.00,1013.2,13.1,20.0,96
2025-08-01T10:00,20.8,0.00,0.00,1013.6,12.8,20.1,96
2025-08-01T11:00,20.9,0.00,0.00,1014.3,13.9,20.1,95
2025-08-01T12:00,20.7,0.00,0.00,1014.6,15.8,20.0,95
2025-08-01T13:00,20.6,0.00,0.00,1015.1,16.6,19.8,96
2025-08-01T14:00,21.1,0.00,0.00,1016.1,17.3,19.9,91
2025-08-01T15:00,21.9,0.00,0.00,1016.7,18.4,20.2,86
2025-08-01T16:00,22.1,0.00,0.00,1016.8,19.9,20.4,86
2025-08-01T17:00,22.5,0.00,0.00,1016.2,20.6,20.5,83
2025-08-01T18:00,23.3,0.00,0.00,1015.7,21.2,21.3,80
2025-08-01T19:00,23.7,0.00,0.00,1014.9,20.7,21.4,76
2025-08-01T20:00,23.9,0.00,0.00,1014.1,20.4,21.6,75
2025-08-01T21:00,23.6,0.00,0.00,1013.2,20.2,21.4,77
2025-08-01T22:00,23.1,0.00,0.00,1013.2,19.4,21.2,79
2025-08-01T23:00,22.3,0.00,0.00,1013.3,17.3,20.8,81
2025-08-02T00:00,21.5,0.00,0.00,1013.9,16.8,20.5,87
2025-08-02T01:00,21.0,0.00,0.00,1014.2,15.5,20.1,95
2025-08-02T02:00,20.7,0.00,0.00,1014.5,16.0,19.8,91
2025-08-02T03:00,20.4,0.00,0.00,1014.6,12.9,19.7,88
2025-08-02T04:00,19.9,0.00,0.00,1014.7,10.8,19.4,90
2025-08-02T05:00,19.4,0.00,0.00,1015.4,9.0,19.3,91
2025-08-02T06:00,19.3,0.00,0.00,1015.7,10.0,19.4,91
2025-08-02T07:00,19.3,0.00,0.00,1015.1,9.6,19.5,92
2025-08-02T08:00,19.3,0.00,0.00,1014.2,9.3,19.3,90
2025-08-02T09:00,19.2,0.00,0.00,1014.0,9.0,19.3,90
2025-08-02T10:00,19.2,0.00,0.00,1014.2,10.3,19.3,90
2025-08-02T11:00,19.3,0.00,0.00,1014.9,11.2,19.3,88
2025-08-02T12:00,19.7,0.00,0.00,1014.9,13.3,19.6,87
2025-08-02T13:00,20.0,0.00,0.00,1015.5,13.0,19.6,86
2025-08-02T14:00,21.2,0.00,0.00,1015.9,16.2,20.0,81
2025-08-02T15:00,22.0,0.00,0.00,1016.3,18.7,20.3,76
2025-08-02T16:00,22.8,0.00,0.00,1016.5,19.4,20.7,73
2025-08-02T17:00,23.5,0.00,0.00,1016.4,20.6,21.1,70
2025-08-02T18:00,24.3,0.00,0.00,1016.1,20.9,21.6,67
2025-08-02T19:00,24.5,0.00,0.00,1014.9,18.9,21.8,67
2025-08-02T20:00,24.3,0.00,0.00,1013.8,20.9,21.7,72
2025-08-02T21:00,23.5,0.00,0.00,1013.2,18.8,21.2,71
2025-08-02T22:00,23.6,0.00,0.00,1013.5,15.1,21.4,67
2025-08-02T23:00,23.1,0.00,0.00,1013.8,14.6,21.5,69
2025-08-03T00:00,21.9,0.00,0.00,1014.2,12.9,20.9,81
2025-08-03T01:00,21.1,0.00,0.00,1014.5,8.4,20.4,87
2025-08-03T02:00,20.8,0.00,0.00,1015.0,7.8,20.3,91
2025-08-03T03:00,20.9,0.00,0.00,1015.5,9.4,20.5,86
2025-08-03T04:00,20.7,0.00,0.00,1015.9,7.4,20.4,85
2025-08-03T05:00,20.4,0.00,0.00,1015.9,5.9,20.4,86
2025-08-03T06:00,20.5,0.00,0.00,1016.2,9.1,20.1,91
2025-08-03T07:00,20.5,0.00,0.00,1015.2,9.1,19.9,89
2025-08-03T08:00,20.1,0.00,0.00,1014.3,5.0,19.9,86
2025-08-03T09:00,19.5,0.00,0.00,1013.9,4.1,19.8,87
2025-08-03T10:00,19.5,0.00,0.00,1013.7,6.4,19.7,89
2025-08-03T11:00,19.6,0.00,0.00,1014.2,4.3,19.8,90
2025-08-03T12:00,18.9,0.00,0.00,1014.3,6.4,19.6,90
2025-08-03T13:00,19.1,0.00,0.00,1014.6,6.4,19.7,87
2025-08-03T14:00,21.3,0.00,0.00,1015.2,8.0,19.9,76
2025-08-03T15:00,22.6,0.00,0.00,1015.5,10.7,20.7,75
2025-08-03T16:00,23.1,0.00,0.00,1015.5,12.8,21.1,73
2025-08-03T17:00,24.1,0.00,0.00,1015.1,12.2,21.5,65
2025-08-03T18:00,25.2,0.00,0.00,1014.1,11.0,22.3,60
2025-08-03T19:00,25.5,0.00,0.00,1013.6,13.3,22.4,58
2025-08-03T20:00,25.0,0.00,0.00,1012.9,16.9,22.1,66
2025-08-03T21:00,24.1,0.00,0.00,1012.1,17.8,21.6,74
2025-08-03T22:00,23.5,0.00,0.00,1012.0,16.0,21.5,69
2025-08-03T23:00,23.0,0.00,0.00,1011.9,14.4,21.4,68
2025-08-04T00:00,22.0,0.00,0.00,1012.5,11.2,20.9,75
2025-08-04T01:00,21.5,0.00,0.00,1013.3,8.7,20.7,81
2025-08-04T02:00,21.3,0.00,0.00,1014.3,7.0,20.6,83
2025-08-04T03:00,21.1,0.00,0.00,1015.1,6.6,20.4,85
2025-08-04T04:00,20.9,0.00,0.00,1015.4,5.6,20.4,87
2025-08-04T05:00,20.7,0.00,0.00,1015.2,5.3,20.3,88
2025-08-04T06:00,20.5,0.00,0.00,1014.9,4.6,20.3,91
2025-08-04T07:00,20.2,0.00,0.00,1014.0,5.0,20.2,93
2025-08-04T08:00,19.9,0.00,0.00,1013.1,4.0,20.1,94
2025-08-04T09:00,19.6,0.00,0.00,1012.5,3.9,20.0,94
2025-08-04T10:00,19.3,0.00,0.00,1012.6,3.3,20.0,94
2025-08-04T11:00,19.0,0.00,0.00,1013.0,3.0,19.9,94
2025-08-04T12:00,18.6,0.00,0.00,1013.3,2.9,19.5,95
2025-08-04T13:00,19.0,0.00,0.00,1014.0,3.7,19.5,92
2025-08-04T14:00,20.8,0.00,0.00,1014.9,5.3,19.6,85
2025-08-04T15:00,22.5,0.00,0.00,1015.6,10.0,20.5,78
2025-08-04T16:00,24.0,0.00,0.00,1015.5,12.9,21.4,69
2025-08-04T17:00,24.8,0.00,0.00,1015.1,15.8,21.8,67
2025-08-04T18:00,25.0,0.00,0.00,1014.4,17.3,22.1,66
2025-08-04T19:00,24.4,0.00,0.00,1013.6,17.3,21.8,69
2025-08-04T20:00,24.5,0.00,0.00,1012.8,18.4,21.7,71
2025-08-04T21:00,24.0,0.00,0.00,1012.2,18.9,21.7,71
2025-08-04T22:00,23.6,0.00,0.00,1012.1,18.6,21.5,74
2025-08-04T23:00,22.8,0.00,0.00,1012.4,18.1,21.1,78
2025-08-05T00:00,22.0,0.00,0.00,1012.7,15.9,20.9,80
2025-08-05T01:00,21.4,0.00,0.00,1013.5,12.9,20.6,84
2025-08-05T02:00,21.0,0.00,0.00,1013.9,10.3,20.4,88
2025-08-05T03:00,20.8,0.00,0.00,1014.7,9.4,20.3,88
2025-08-05T04:00,20.3,0.00,0.00,1014.9,7.7,20.1,90
2025-08-05T05:00,20.0,0.00,0.00,1015.2,7.1,20.0,92
2025-08-05T06:00,20.1,0.00,0.00,1014.7,8.9,19.6,91
2025-08-05T07:00,20.0,0.00,0.00,1014.2,9.2,19.5,91
2025-08-05T08:00,19.7,0.00,0.00,1013.4,8.2,19.3,92
2025-08-05T09:00,19.4,0.00,0.00,1013.2,7.6,19.2,93
2025-08-05T10:00,19.2,0.00,0.00,1013.2,7.2,19.2,95
2025-08-05T11:00,18.9,0.00,0.00,1013.4,7.2,19.5,95
2025-08-05T12:00,19.1,0.00,0.00,1013.7,7.9,19.4,97
2025-08-05T13:00,20.1,0.00,0.00,1014.4,10.2,19.5,97
2025-08-05T14:00,21.0,0.00,0.00,1015.0,12.1,19.7,88
2025-08-05T15:00,22.4,0.00,0.00,1015.8,12.7,20.5,72
2025-08-05T16:00,23.7,0.00,0.00,1015.9,14.8,21.3,67
2025-08-05T17:00,24.1,0.00,0.00,1015.9,16.8,21.5,74
2025-08-05T18:00,24.3,0.00,0.00,1015.3,16.8,21.8,67
2025-08-05T19:00,24.9,0.00,0.00,1014.3,17.1,22.0,61
2025-08-05T20:00,24.3,0.00,0.00,1013.5,18.9,21.7,72
2025-08-05T21:00,23.7,0.00,0.00,1012.9,18.4,21.5,73
2025-08-05T22:00,23.3,0.00,0.00,1012.5,17.1,21.4,69
2025-08-05T23:00,22.6,0.00,0.00,1012.7,16.3,21.1,76
2025-08-06T00:00,21.6,0.00,0.00,1013.5,14.6,20.5,87
2025-08-06T01:00,21.0,0.00,0.00,1014.4,11.3,20.2,89
