latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-08-06T02:00,20.6,0.00,0.00,1015.3,8.6,20.0,91
2025-08-06T03:00,19.8,0.00,0.00,1015.8,6.5,19.9,96
2025-08-06T04:00,19.3,0.00,0.00,1016.0,5.4,19.8,97
2025-08-06T05:00,18.9,0.00,0.00,1016.1,5.1,19.8,97
2025-08-06T06:00,18.3,0.00,0.00,1016.0,5.4,19.2,99
2025-08-06T07:00,18.0,0.00,0.00,1015.4,4.7,19.1,99
2025-08-06T08:00,18.1,0.00,0.00,1014.9,4.8,18.9,99
2025-08-06T09:00,18.4,0.00,0.00,1014.4,5.0,18.9,99
2025-08-06T10:00,18.4,0.00,0.00,1014.1,4.3,19.1,100
2025-08-06T11:00,18.5,0.00,0.00,1014.6,4.3,19.3,99
2025-08-06T12:00,18.9,0.00,0.00,1015.0,3.4,19.4,98
2025-08-06T13:00,19.4,0.00,0.00,1015.9,4.2,19.6,96
2025-08-06T14:00,21.1,0.00,0.00,1016.9,8.4,19.7,91
2025-08-06T15:00,22.1,0.00,0.00,1017.5,12.9,20.5,84
2025-08-06T16:00,22.4,0.00,0.00,1017.7,14.5,20.6,79
2025-08-06T17:00,23.1,0.00,0.00,1017.2,14.2,21.0,73
2025-08-06T18:00,24.1,0.00,0.00,1016.3,12.9,21.9,70
2025-08-06T19:00,24.4,0.00,0.00,1015.5,14.3,22.0,70
2025-08-06T20:00,24.2,0.00,0.00,1014.5,16.0,22.0,74
2025-08-06T21:00,23.3,0.00,0.00,1014.1,16.6,21.6,79
2025-08-06T22:00,22.8,0.00,0.00,1013.8,16.3,21.3,79
2025-08-06T23:00,22.5,0.00,0.00,1014.1,13.7,21.1,80
2025-08-07T00:00,21.9,0.00,0.00,1015.1,13.2,21.0,83
2025-08-07T01:00,21.3,0.00,0.00,1015.5,9.7,20.6,89
2025-08-07T02:00,20.9,0.00,0.00,1016.3,7.7,20.4,94
2025-08-07T03:00,20.4,0.00,0.00,1016.4,5.9,20.2,96
2025-08-07T04:00,20.3,0.00,0.00,1016.8,5.6,20.1,98
2025-08-07T05:00,20.5,0.00,0.00,1016.5,6.3,20.1,98
2025-08-07T06:00,20.6,0.00,0.00,1016.5,6.8,20.0,89
2025-08-07T07:00,20.6,0.00,0.00,1015.7,4.7,20.0,90
2025-08-07T08:00,20.2,0.00,0.00,1014.9,3.6,19.8,94
2025-08-07T09:00,19.9,0.00,0.00,1014.3,3.4,19.6,97
2025-08-07T10:00,19.7,0.00,0.00,1014.4,2.9,19.6,99
2025-08-07T11:00,19.5,0.00,0.00,1015.0,2.2,19.7,99
2025-08-07T12:00,20.1,0.00,0.00,1015.0,3.9,19.9,98
2025-08-07T13:00,20.4,0.00,0.00,1015.7,3.9,19.9,97
2025-08-07T14:00,21.6,0.00,0.00,1016.3,7.3,20.2,89
2025-08-07T15:00,22.5,0.00,0.00,1017.1,10.0,20.8,85
2025-08-07T16:00,23.5,0.00,0.00,1017.1,12.2,21.2,79
2025-08-07T17:00,24.1,0.00,0.00,1017.2,13.7,21.6,76
2025-08-07T18:00,24.4,0.00,0.00,1016.3,15.5,21.8,76
2025-08-07T19:00,24.6,0.00,0.00,1015.4,14.8,21.9,75
2025-08-07T20:00,24.4,0.00,0.00,1014.5,14.2,21.9,75
2025-08-07T21:00,24.5,0.00,0.00,1014.1,12.3,22.1,74
2025-08-07T22:00,24.5,0.00,0.00,1013.7,10.8,22.4,73
2025-08-07T23:00,23.9,0.00,0.00,1013.9,8.4,22.3,75
2025-08-08T00:00,23.3,0.00,0.00,1014.4,6.2,22.2,79
2025-08-08T01:00,22.4,0.00,0.00,1014.7,4.2,21.8,83
2025-08-08T02:00,21.7,0.00,0.00,1015.0,4.7,22.1,88
2025-08-08T03:00,21.3,0.00,0.00,1015.3,5.1,21.9,84
2025-08-08T04:00,20.9,0.00,0.00,1015.8,5.1,21.4,84
2025-08-08T05:00,20.6,0.00,0.00,1016.0,4.6,21.0,88
2025-08-08T06:00,20.2,0.00,0.00,1015.0,3.9,20.7,96
2025-08-08T07:00,19.9,0.00,0.00,1013.8,3.1,20.4,99
2025-08-08T08:00,20.0,0.00,0.00,1012.8,5.1,20.1,100
2025-08-08T09:00,19.9,0.00,0.00,1012.5,5.5,20.0,100
2025-08-08T10:00,20.1,0.00,0.00,1012.7,6.2,20.2,100
2025-08-08T11:00,20.2,0.00,0.00,1013.5,6.5,20.4,100
2025-08-08T12:00,20.8,0.00,0.00,1013.5,9.7,20.4,99
2025-08-08T13:00,21.1,0.00,0.00,1014.2,9.2,20.2,96
2025-08-08T14:00,21.9,0.00,0.00,1014.6,11.0,20.5,91
2025-08-08T15:00,23.2,0.00,0.00,1015.5,11.8,21.3,83
2025-08-08T16:00,24.5,0.00,0.00,1014.8,12.8,22.0,77
2025-08-08T17:00,25.3,0.00,0.00,1014.5,15.1,22.4,74
2025-08-08T18:00,26.1,0.00,0.00,1013.2,17.9,22.8,72
2025-08-08T19:00,25.8,0.00,0.00,1012.6,18.2,22.6,73
2025-08-08T20:00,25.3,0.00,0.00,1011.8,18.5,22.3,74
2025-08-08T21:00,24.7,0.00,0.00,1011.4,18.9,22.1,76
2025-08-08T22:00,23.9,0.00,0.00,1011.8,18.3,21.8,80
2025-08-08T23:00,23.1,0.00,0.00,1012.1,15.7,21.5,82
2025-08-09T00:00,22.4,0.00,0.00,1012.8,12.9,21.3,84
2025-08-09T01:00,22.0,0.00,0.00,1013.2,11.6,20.9,88
2025-08-09T02:00,21.5,0.00,0.00,1013.9,9.6,20.6,93
2025-08-09T03:00,21.2,0.00,0.00,1014.1,8.5,20.4,95
2025-08-09T04:00,21.0,0.00,0.00,1014.5,7.4,20.3,96
2025-08-09T05:00,21.0,0.00,0.00,1014.8,7.4,20.3,96
2025-08-09T06:00,21.2,0.00,0.00,1014.3,8.1,20.5,97
2025-08-09T07:00,21.1,0.00,0.00,1013.5,8.6,20.3,97
2025-08-09T08:00,21.0,0.00,0.00,1012.8,9.2,20.3,96
2025-08-09T09:00,20.9,0.00,0.00,1012.7,10.0,20.2,96
2025-08-09T10:00,20.8,0.00,0.00,1013.0,10.0,20.1,96
2025-08-09T11:00,20.8,0.00,0.00,1013.3,9.9,20.1,96
2025-08-09T12:00,21.0,0.00,0.00,1013.3,11.4,20.3,95
2025-08-09T13:00,21.2,0.00,0.00,1013.9,11.6,20.2,94
2025-08-09T14:00,21.7,0.00,0.00,1014.6,13.9,20.4,91
2025-08-09T15:00,22.4,0.00,0.00,1015.3,16.3,20.8,85
2025-08-09T16:00,22.9,0.00,0.00,1015.2,16.4,21.1,80
2025-08-09T17:00,23.7,0.00,0.00,1014.9,17.9,21.5,77
2025-08-09T18:00,24.1,0.00,0.00,1014.2,18.2,21.8,76
2025-08-09T19:00,24.4,0.00,0.00,1013.2,17.5,21.9,72
2025-08-09T20:00,24.6,0.00,0.00,1012.1,16.4,22.0,72
2025-08-09T21:00,24.4,0.00,0.00,1011.5,16.1,21.9,75
2025-08-09T22:00,23.9,0.00,0.00,1011.7,16.3,21.8,77
2025-08-09T23:00,23.1,0.00,0.00,1012.1,15.1,21.5,80
2025-08-10T00:00,22.1,0.00,0.00,1012.6,15.0,21.0,85
2025-08-10T01:00,21.6,0.00,0.00,1013.0,12.1,20.7,90
2025-08-10T02:00,21.4,0.00,0.00,1013.6,11.4,20.6,94
2025-08-10T03:00,21.4,0.00,0.00,1014.0,11.1,20.5,93
2025-08-10T04:00,21.3,0.00,0.00,1014.7,10.8,20.6,90
2025-08-10T05:00,21.3,0.00,0.00,1014.6,10.3,20.5,90
2025-08-10T06:00,21.0,0.00,0.00,1014.7,9.7,20.3,91
2025-08-10T07:00,21.0,0.00,0.00,1013.7,8.4,20.2,91
2025-08-10T08:00,20.8,0.00,0.00,1013.3,8.4,20.1,93
2025-08-10T09:00,20.7,0.00,0.00,1012.6,10.0,20.0,95
2025-08-10T10:00,20.7,0.00,0.00,1013.0,9.8,19.9,92
2025-08-10T11:00,20.6,0.00,0.00,1013.1,8.4,19.9,90
2025-08-10T12:00,20.6,0.00,0.00,1013.2,9.4,19.9,92
2025-08-10T13:00,20.8,0.00,0.00,1013.8,11.6,19.9,94
2025-08-10T14:00,21.1,0.00,0.00,1014.8,13.9,20.0,90
2025-08-10T15:00,21.7,0.00,0.00,1015.5,14.3,20.2,83
2025-08-10T16:00,22.6,0.00,0.00,1015.5,14.3,20.7,79
2025-08-10T17:00,23.2,0.00,0.00,1015.1,16.1,21.1,77
2025-08-10T18:00,23.4,0.00,0.00,1013.8,16.3,21.4,78
2025-08-10T19:00,23.3,0.00,0.00,1013.3,16.9,21.4,78
2025-08-10T20:00,23.0,0.00,0.00,1012.2,16.8,21.3,77
2025-08-10T21:00,22.9,0.00,0.00,1011.8,16.2,21.2,77
2025-08-10T22:00,22.8,0.00,0.00,1011.6,16.1,21.2,76
2025-08-10T23:00,22.4,0.00,0.00,1011.9,15.6,21.0,78
2025-08-11T00:00,21.9,0.00,0.00,1012.3,14.6,20.9,84
2025-08-11T01:00,21.2,0.00,0.00,1012.9,10.7,20.5,88
2025-08-11T02:00,20.8,0.00,0.00,1013.3,8.6,20.4,89
2025-08-11T03:00,20.2,0.00,0.00,1013.8,7.6,20.2,92
2025-08-11T04:00,19.7,0.00,0.00,1014.0,6.6,20.0,96
2025-08-11T05:00,19.4,0.00,0.00,1014.1,6.1,19.7,97
2025-08-11T06:00,19.5,0.00,0.00,1013.8,6.5,19.6,99
2025-08-11T07:00,19.5,0.00,0.00,1012.8,6.3,19.4,99
2025-08-11T08:00,19.7,0.00,0.00,1012.0,6.6,19.4,99
2025-08-11T09:00,19.6,0.00,0.00,1011.3,7.2,19.4,98
2025-08-11T10:00,19.7,0.00,0.00,1011.7,7.6,19.4,97
2025-08-11T11:00,19.9,0.00,0.00,1012.0,8.5,19.4,95
2025-08-11T12:00,20.1,0.00,0.00,1012.5,9.2,19.6,96
2025-08-11T13:00,20.5,0.00,0.00,1013.0,10.2,19.7,96
2025-08-11T14:00,21.4,0.00,0.00,1013.8,14.5,20.1,91
2025-08-11T15:00,21.8,0.00,0.00,1014.6,16.3,20.3,87
2025-08-11T16:00,22.7,0.00,0.00,1014.9,13.7,20.7,78
2025-08-11T17:00,23.8,0.00,0.00,1014.5,15.8,21.4,75
2025-08-11T18:00,23.9,0.00,0.00,1014.4,18.9,21.7,77
2025-08-11T19:00,23.2,0.00,0.00,1013.5,17.7,21.2,77
2025-08-11T20:00,23.5,0.00,0.00,1012.5,16.6,21.3,77
2025-08-11T21:00,23.4,0.00,0.00,1011.6,17.2,21.3,78
2025-08-11T22:00,22.8,0.00,0.00,1011.5,16.6,21.0,82
2025-08-11T23:00,22.4,0.00,0.00,1011.8,13.9,20.9,83
2025-08-12T00:00,21.7,0.00,0.00,1012.3,12.2,20.6,83
2025-08-12T01:00,20.8,0.00,0.00,1012.7,8.0,20.2,86
2025-08-12T02:00,19.9,0.00,0.00,1013.0,5.9,20.0,91
2025-08-12T03:00,19.4,0.00,0.00,1013.9,5.1,20.0,93
2025-08-12T04:00,19.0,0.00,0.00,1014.2,4.8,19.8,94
2025-08-12T05:00,19.0,0.00,0.00,1014.7,4.5,19.7,95
2025-08-12T06:00,18.8,0.00,0.00,1014.7,3.6,19.8,96
2025-08-12T07:00,19.0,0.00,0.00,1014.1,3.6,19.8,96
2025-08-12T08:00,18.9,0.00,0.00,1012.8,3.6,19.6,96
2025-08-12T09:00,18.8,0.00,0.00,1012.3,3.8,19.5,96
2025-08-12T10:00,18.7,0.00,0.00,1012.0,4.2,19.4,96
2025-08-12T11:00,18.7,0.00,0.00,1012.5,4.4,19.3,97
2025-08-12T12:00,19.4,0.00,0.00,1013.1,4.9,19.5,100
2025-08-12T13:00,20.1,0.00,0.00,1013.3,6.9,19.5,98
2025-08-12T14:00,21.0,0.00,0.00,1014.2,8.8,19.7,91
2025-08-12T15:00,22.0,0.00,0.00,1014.5,10.9,20.3,84
2025-08-12T16:00,22.9,0.00,0.00,1014.9,14.2,20.9,79
2025-08-12T17:00,22.8,0.00,0.00,1014.7,16.9,20.8,81
2025-08-12T18:00,23.7,0.00,0.00,1014.0,15.7,21.5,73
2025-08-12T19:00,23.8,0.00,0.00,1013.3,16.9,21.6,74
2025-08-12T20:00,24.2,0.00,0.00,1012.3,16.7,22.0,73
2025-08-12T21:00,23.5,0.00,0.00,1011.8,17.9,21.6,78
2025-08-12T22:00,23.1,0.00,0.00,1011.8,16.7,21.4,76
2025-08-12T23:00,22.8,0.00,0.00,1012.2,15.1,21.3,76
2025-08-13T00:00,22.1,0.00,0.00,1012.6,13.8,21.1,85
2025-08-13T01:00,21.4,0.00,0.00,1013.0,10.0,20.7,91
2025-08-13T02:00,21.0,0.00,0.00,1013.3,6.6,20.5,93
2025-08-13T03:00,20.5,0.00,0.00,1013.8,4.3,20.4,94
2025-08-13T04:00,20.0,0.00,0.00,1014.2,3.2,20.4,94
2025-08-13T05:00,19.7,0.00,0.00,1014.3,2.6,20.3,94
2025-08-13T06:00,19.5,0.00,0.00,1014.4,2.8,20.1,98
2025-08-13T07:00,19.4,0.00,0.00,1013.6,2.6,19.9,98
2025-08-13T08:00,19.3,0.00,0.00,1012.6,2.5,19.8,99
2025-08-13T09:00,19.3,0.00,0.00,1012.4,2.8,19.8,100
2025-08-13T10:00,19.4,0.00,0.00,1012.3,4.1,19.7,100
2025-08-13T11:00,19.6,0.00,0.00,1012.9,4.9,19.8,100
2025-08-13T12:00,20.3,0.00,0.00,1013.1,7.6,19.9,98
2025-08-13T13:00,20.7,0.00,0.00,1013.7,8.4,19.9,95
2025-08-13T14:00,21.5,0.00,0.00,1014.4,10.1,20.1,90
2025-08-13T15:00,22.3,0.00,0.00,1015.0,12.5,20.6,85
2025-08-13T16:00,23.1,0.00,0.00,1014.9,14.2,21.0,79
2025-08-13T17:00,23.5,0.00,0.00,1014.8,15.2,21.3,76
2025-08-13T18:00,24.3,0.00,0.00,1013.8,11.4,21.8,73
2025-08-13T19:00,24.3,0.00,0.00,1013.3,12.9,21.9,73
2025-08-13T20:00,24.3,0.00,0.00,1012.3,15.7,21.9,74
2025-08-13T21:00,24.0,0.00,0.00,1011.9,16.1,21.8,76
2025-08-13T22:00,23.1,0.00,0.00,1011.8,17.3,21.3,80
2025-08-13T23:00,22.3,0.00,0.00,1012.5,15.6,21.0,81
2025-08-14T00:00,21.9,0.00,0.00,1012.9,12.9,20.9,82
2025-08-14T01:00,21.5,0.00,0.00,1013.3,11.0,20.6,86
2025-08-14T02:00,21.2,0.00,0.00,1013.9,9.5,20.4,89
2025-08-14T03:00,20.9,0.00,0.00,1014.5,8.3,20.2,91
2025-08-14T04:00,20.7,0.00,0.00,1015.1,6.9,20.1,92
2025-08-14T05:00,20.4,0.00,0.00,1015.2,5.4,20.1,92
2025-08-14T06:00,20.4,0.00,0.00,1014.4,4.7,20.1,94
2025-08-14T07:00,20.1,0.00,0.00,1014.1,4.5,20.0,96
2025-08-14T08:00,19.9,0.00,0.00,1013.1,3.8,19.9,97
2025-08-14T09:00,19.6,0.00,0.00,1013.0,3.2,19.8,97
2025-08-14T10:00,19.4,0.00,0.00,1013.0,4.0,19.7,98
2025-08-14T11:00,19.3,0.00,0.00,1013.7,4.7,19.6,98
2025-08-14T12:00,20.1,0.00,0.00,1013.6,6.6,19.7,98
2025-08-14T13:00,20.7,0.00,0.00,1014.1,8.8,20.0,98
2025-08-14T14:00,21.5,0.00,0.00,1014.7,11.4,20.3,92
2025-08-14T15:00,22.0,0.00,0.00,1015.5,13.2,20.5,86
2025-08-14T16:00,22.9,0.00,0.00,1015.8,13.4,20.9,79
2025-08-14T17:00,23.9,0.00,0.00,1015.6,14.1,21.5,74
2025-08-14T18:00,24.6,0.00,0.00,1014.8,14.7,22.1,73
2025-08-14T19:00,24.4,0.00,0.00,1014.0,14.8,21.9,73
2025-08-14T20:00,24.4,0.00,0.00,1013.3,16.4,21.8,72
2025-08-14T21:00,24.2,0.00,0.00,1012.5,17.8,21.7,75
2025-08-14T22:00,23.4,0.00,0.00,1012.5,16.7,21.4,76
2025-08-14T23:00,22.7,0.00,0.00,1013.1,13.9,21.1,77
2025-08-15T00:00,22.1,0.00,0.00,1013.7,13.7,21.0,82
2025-08-15T01:00,21.4,0.00,0.00,1014.7,10.7,20.6,85
2025-08-15T02:00,21.0,0.00,0.00,1015.1,7.7,20.5,89
2025-08-15T03:00,20.8,0.00,0.00,1015.9,7.2,20.4,92
2025-08-15T04:00,20.6,0.00,0.00,1016.1,8.2,20.3,96
2025-08-15T05:00,20.4,0.00,0.00,1016.3,6.9,20.1,95
2025-08-15T06:00,20.2,0.00,0.00,1016.3,6.1,20.0,95
2025-08-15T07:00,19.8,0.00,0.00,1015.7,5.7,19.9,96
2025-08-15T08:00,19.5,0.00,0.00,1014.9,6.1,19.8,96
2025-08-15T09:00,19.2,0.00,0.00,1014.5,6.2,19.8,97
2025-08-15T10:00,19.1,0.00,0.00,1014.4,6.0,19.7,97
2025-08-15T11:00,19.3,0.00,0.00,1014.9,7.2,19.7,98
2025-08-15T12:00,20.0,0.00,0.00,1015.0,8.1,19.8,96
2025-08-15T13:00,20.4,0.00,0.00,1015.8,7.5,19.8,95
2025-08-15T14:00,21.7,0.00,0.00,1016.5,10.4,20.3,89
2025-08-15T15:00,23.1,0.00,0.00,1017.2,15.4,21.0,82
2025-08-15T16:00,23.9,0.00,0.00,1016.9,16.0,21.3,77
2025-08-15T17:00,24.7,0.00,0.00,1016.5,17.4,21.8,73
2025-08-15T18:00,25.6,0.00,0.00,1015.5,18.4,22.7,70
2025-08-15T19:00,25.5,0.00,0.00,1015.0,18.8,22.6,72
2025-08-15T20:00,25.3,0.00,0.00,1014.1,19.0,22.4,74
2025-08-15T21:00,24.7,0.00,0.00,1013.7,19.2,22.2,74
2025-08-15T22:00,24.1,0.00,0.00,1013.8,18.6,21.9,76
2025-08-15T23:00,23.1,0.00,0.00,1014.2,16.7,21.5,80
2025-08-16T00:00,22.0,0.00,0.00,1014.8,14.8,20.9,88
2025-08-16T01:00,21.2,0.00,0.00,1015.2,10.9,20.5,92
2025-08-16T02:00,20.8,0.00,0.00,1015.7,8.8,20.2,94
2025-08-16T03:00,20.5,0.00,0.00,1016.3,7.8,20.0,96
2025-08-16T04:00,20.3,0.00,0.00,1016.9,7.1,20.0,97
2025-08-16T05:00,20.3,0.00,0.00,1017.2,6.4,20.1,98
2025-08-16T06:00,20.6,0.00,0.00,1016.7,6.4,20.4,98
2025-08-16T07:00,20.9,0.00,0.00,1016.1,8.7,20.4,97
2025-08-16T08:00,20.9,0.00,0.00,1015.3,10.7,20.3,97
2025-08-16T09:00,20.9,0.00,0.00,1014.9,11.0,20.2,96
2025-08-16T10:00,20.8,0.00,0.00,1014.9,10.1,20.0,94
2025-08-16T11:00,20.6,0.00,0.00,1015.3,8.7,19.9,94
2025-08-16T12:00,20.6,0.00,0.00,1015.1,10.4,19.9,96
2025-08-16T13:00,21.0,0.00,0.00,1015.5,11.9,20.1,94
2025-08-16T14:00,21.4,0.00,0.00,1015.9,14.3,20.2,92
2025-08-16T15:00,22.0,0.00,0.00,1016.4,16.6,20.4,87
2025-08-16T16:00,22.7,0.00,0.00,1016.4,16.9,20.7,81
2025-08-16T17:00,23.7,0.00,0.00,1016.0,17.9,21.2,75
2025-08-16T18:00,24.3,0.00,0.00,1015.0,19.0,21.5,73
2025-08-16T19:00,24.5,0.00,0.00,1014.3,19.3,21.8,72
2025-08-16T20:00,24.2,0.00,0.00,1013.4,19.0,21.7,73
2025-08-16T21:00,23.7,0.00,0.00,1012.9,18.4,21.5,76
2025-08-16T22:00,23.1,0.00,0.00,1012.8,16.9,21.3,80
2025-08-16T23:00,22.3,0.00,0.00,1013.1,15.0,20.9,84
2025-08-17T00:00,21.8,0.00,0.00,1013.6,13.9,20.7,87
2025-08-17T01:00,21.3,0.00,0.00,1014.4,11.7,20.4,90
2025-08-17T02:00,20.9,0.00,0.00,1014.9,9.8,20.2,92
2025-08-17T03:00,20.5,0.00,0.00,1015.6,9.2,19.9,93
2025-08-17T04:00,20.3,0.00,0.00,1015.9,8.8,19.8,94
2025-08-17T05:00,20.1,0.00,0.00,1016.1,8.2,19.8,94
2025-08-17T06:00,20.4,0.00,0.00,1015.5,8.1,20.1,92
2025-08-17T07:00,20.2,0.00,0.00,1015.0,7.6,20.0,92
2025-08-17T08:00,19.8,0.00,0.00,1014.5,6.9,19.8,94
2025-08-17T09:00,19.5,0.00,0.00,1014.1,7.2,19.8,95
2025-08-17T10:00,19.4,0.00,0.00,1014.1,7.6,19.7,96
2025-08-17T11:00,19.4,0.00,0.00,1014.2,7.6,19.6,97
2025-08-17T12:00,20.5,0.00,0.00,1014.3,12.0,19.9,96
2025-08-17T13:00,20.7,0.00,0.00,1014.4,14.3,19.8,94
2025-08-17T14:00,21.0,0.00,0.00,1015.2,15.0,19.7,86
2025-08-17T15:00,21.8,0.00,0.00,1015.4,14.0,20.2,85
2025-08-17T16:00,22.8,0.00,0.00,1015.4,19.3,20.8,84
2025-08-17T17:00,22.2,0.00,0.00,1015.1,19.3,20.3,81
2025-08-17T18:00,23.0,0.00,0.00,1014.1,16.5,21.0,78
2025-08-17T19:00,23.6,0.00,0.00,1013.4,19.4,21.4,79
2025-08-17T20:00,23.4,0.00,0.00,1012.6,17.6,21.1,77
2025-08-17T21:00,24.0,0.00,0.00,1011.9,16.0,21.7,68
2025-08-17T22:00,23.9,0.00,0.00,1011.8,18.1,21.8,68
2025-08-17T23:00,22.8,0.00,0.00,1011.9,17.1,21.2,77
2025-08-18T00:00,21.7,0.00,0.00,1012.3,16.6,20.6,86
2025-08-18T01:00,21.1,0.00,0.00,1012.9,14.7,20.2,93
2025-08-18T02:00,20.9,0.00,0.00,1013.3,13.7,20.1,90
2025-08-18T03:00,20.7,0.00,0.00,1013.7,11.0,20.1,87
2025-08-18T04:00,20.6,0.00,0.00,1014.1,12.9,19.9,92
2025-08-18T05:00,20.4,0.00,0.00,1014.2,13.3,19.7,90
2025-08-18T06:00,20.5,0.00,0.00,1014.1,10.5,19.9,89
2025-08-18T07:00,20.5,0.00,0.00,1013.1,14.6,19.8,95
2025-08-18T08:00,20.2,0.00,0.00,1012.5,14.3,19.3,87
2025-08-18T09:00,20.0,0.00,0.00,1012.2,10.4,19.4,85
2025-08-18T10:00,19.6,0.00,0.00,1013.0,8.4,19.4,89
2025-08-18T11:00,19.4,0.00,0.00,1013.5,8.4,19.5,94
2025-08-18T12:00,20.1,0.00,0.00,1013.9,12.2,19.4,94
2025-08-18T13:00,20.2,0.00,0.00,1014.5,10.8,19.4,87
2025-08-18T14:00,21.0,0.00,0.00,1015.3,14.4,19.7,89
2025-08-18T15:00,21.9,0.00,0.00,1015.9,16.6,20.1,80
2025-08-18T16:00,22.7,0.00,0.00,1015.9,18.1,20.6,78
2025-08-18T17:00,23.8,0.00,0.00,1015.4,18.4,21.1,69
2025-08-18T18:00,24.7,0.00,0.00,1014.5,19.9,21.7,67
2025-08-18T19:00,24.4,0.00,0.00,1013.6,20.6,21.5,71
2025-08-18T20:00,23.7,0.00,0.00,1012.6,21.2,21.3,74
2025-08-18T21:00,23.1,0.00,0.00,1011.8,19.6,21.0,72
2025-08-18T22:00,22.7,0.00,0.00,1011.7,18.6,20.8,72
2025-08-18T23:00,22.1,0.00,0.00,1011.6,16.9,20.6,76
