time,temperature_2m,precipitation(mm),rain(mm),surface_pressure(hPa),wind_speed_10m(km/h),temperature_80m,relative_humidity_2m
2025-06-03T02:00,24.7,0.00,0.00,1010.9,9.3,23.0,78
2025-06-03T03:00,24.1,0.00,0.00,1011.5,9.2,22.5,80
2025-06-03T04:00,23.6,0.00,0.00,1011.6,8.9,22.1,82
2025-06-03T05:00,23.1,0.00,0.00,1011.6,7.6,21.8,84
2025-06-03T06:00,22.7,0.00,0.00,1011.0,7.8,21.4,84
2025-06-03T07:00,22.4,0.00,0.00,1010.4,7.1,21.2,86
2025-06-03T08:00,22.1,0.00,0.00,1010.0,6.5,21.0,87
2025-06-03T09:00,21.9,0.00,0.00,1009.7,6.5,20.8,89
2025-06-03T10:00,21.8,0.00,0.00,1009.9,6.6,20.7,89
2025-06-03T11:00,21.6,0.00,0.00,1010.4,6.1,20.6,90
2025-06-03T12:00,22.1,0.00,0.00,1010.9,6.1,20.6,87
2025-06-03T13:00,23.6,0.00,0.00,1011.8,6.6,21.7,80
2025-06-03T14:00,25.4,0.00,0.00,1012.1,7.0,23.2,72
2025-06-03T15:00,27.3,0.00,0.00,1011.7,6.1,24.6,65
2025-06-03T16:00,28.7,0.00,0.00,1010.9,6.2,25.9,61
2025-06-03T17:00,29.7,0.00,0.00,1009.8,5.4,27.0,58
2025-06-03T18:00,28.5,0.00,0.00,1009.0,7.0,27.0,63
2025-06-03T19:00,28.9,0.00,0.00,1008.1,5.9,27.5,62
2025-06-03T20:00,28.6,0.00,0.00,1007.4,4.6,27.8,63
2025-06-03T21:00,29.2,0.00,0.00,1007.4,2.7,27.9,60
2025-06-03T22:00,28.8,0.00,0.00,1007.8,2.9,27.3,63
2025-06-03T23:00,27.0,0.10,0.00,1008.7,9.1,25.8,71
2025-06-04T00:00,25.7,0.00,0.00,1009.4,10.1,24.7,75
2025-06-04T01:00,25.2,0.00,0.00,1010.0,8.4,23.8,76
2025-06-04T02:00,24.6,0.00,0.00,1010.6,8.7,22.8,77
2025-06-04T03:00,23.7,0.00,0.00,1011.0,8.6,22.2,80
2025-06-04T04:00,23.0,0.00,0.00,1010.8,9.3,21.7,83
2025-06-04T05:00,22.6,0.00,0.00,1010.7,8.0,21.4,85
2025-06-04T06:00,22.2,0.00,0.00,1010.1,7.9,21.2,88
2025-06-04T07:00,22.0,0.00,0.00,1009.6,6.9,21.2,89
2025-06-04T08:00,21.9,0.00,0.00,1009.3,6.1,21.3,89
2025-06-04T09:00,21.9,0.00,0.00,1009.2,6.6,21.6,89
2025-06-04T10:00,22.2,0.00,0.00,1009.4,5.7,21.8,87
2025-06-04T11:00,22.3,0.00,0.00,1009.9,5.3,21.9,85
2025-06-04T12:00,22.8,0.00,0.00,1010.4,4.7,22.0,84
2025-06-04T13:00,24.0,0.00,0.00,1010.8,6.0,22.4,78
2025-06-04T14:00,25.6,0.00,0.00,1011.0,5.2,23.2,72
2025-06-04T15:00,27.3,0.00,0.00,1010.9,5.0,24.5,66
2025-06-04T16:00,29.2,0.00,0.00,1010.1,5.1,26.1,60
2025-06-04T17:00,31.1,0.00,0.00,1009.2,4.5,27.5,54
2025-06-04T18:00,31.3,0.00,0.00,1008.5,5.2,28.1,53
2025-06-04T19:00,30.4,0.00,0.00,1007.6,5.0,28.5,55
2025-06-04T20:00,29.1,0.00,0.00,1007.1,5.4,27.7,61
2025-06-04T21:00,27.9,0.10,0.10,1006.8,8.2,27.1,67
2025-06-04T22:00,27.6,0.00,0.00,1007.0,6.1,27.3,68
2025-06-04T23:00,27.3,0.00,0.00,1007.6,4.7,26.7,68
2025-06-05T00:00,25.7,0.00,0.00,1008.7,10.0,23.7,75
2025-06-05T01:00,24.0,0.00,0.00,1009.8,11.0,22.1,80
2025-06-05T02:00,23.1,0.00,0.00,1010.7,8.5,21.5,84
2025-06-05T03:00,22.7,0.00,0.00,1011.3,7.9,21.2,85
2025-06-05T04:00,22.3,0.00,0.00,1011.3,8.4,21.1,86
2025-06-05T05:00,22.2,0.00,0.00,1011.3,8.4,21.3,86
2025-06-05T06:00,22.3,0.00,0.00,1010.7,7.4,21.6,85
2025-06-05T07:00,22.4,0.00,0.00,1010.0,6.9,21.5,84
2025-06-05T08:00,22.4,0.00,0.00,1009.8,6.4,21.5,84
2025-06-05T09:00,22.4,0.00,0.00,1009.8,6.2,21.4,84
2025-06-05T10:00,22.5,0.00,0.00,1009.8,5.6,21.4,83
2025-06-05T11:00,22.4,0.00,0.00,1010.0,5.1,21.4,83
2025-06-05T12:00,22.5,0.00,0.00,1010.1,4.8,21.4,83
2025-06-05T13:00,23.8,0.00,0.00,1010.6,3.9,22.1,78
2025-06-05T14:00,25.8,0.00,0.00,1010.9,3.2,23.4,71
2025-06-05T15:00,27.9,0.00,0.00,1010.5,2.2,24.7,64
2025-06-05T16:00,29.7,0.00,0.00,1009.4,3.1,26.1,59
2025-06-05T17:00,30.4,0.00,0.00,1008.2,6.3,27.4,56
2025-06-05T18:00,31.1,0.00,0.00,1007.2,7.8,28.5,55
2025-06-05T19:00,31.6,0.00,0.00,1006.2,8.7,29.3,53
2025-06-05T20:00,31.5,0.00,0.00,1005.7,10.1,29.7,54
2025-06-05T21:00,31.0,0.00,0.00,1005.7,9.7,29.5,55
2025-06-05T22:00,30.1,0.00,0.00,1006.4,4.1,28.4,59
2025-06-05T23:00,27.9,0.00,0.00,1007.4,6.2,26.1,69
2025-06-06T00:00,26.4,0.00,0.00,1008.2,10.1,24.9,73
2025-06-06T01:00,25.6,0.00,0.00,1009.3,11.1,23.6,75
2025-06-06T02:00,24.9,0.00,0.00,1010.2,11.5,22.6,78
2025-06-06T03:00,23.9,0.00,0.00,1010.8,12.2,22.2,81
2025-06-06T04:00,23.5,0.00,0.00,1011.1,11.0,22.1,81
2025-06-06T05:00,23.3,0.00,0.00,1011.2,10.3,21.9,82
2025-06-06T06:00,23.1,0.00,0.00,1010.5,10.0,21.8,84
2025-06-06T07:00,23.0,0.00,0.00,1010.1,9.2,21.7,84
2025-06-06T08:00,22.9,0.00,0.00,1009.8,9.3,21.6,84
2025-06-06T09:00,22.7,0.00,0.00,1009.8,8.2,21.4,84
2025-06-06T10:00,22.6,0.00,0.00,1010.3,7.5,21.3,84
2025-06-06T11:00,22.5,0.00,0.00,1010.9,7.5,21.3,83
2025-06-06T12:00,22.6,0.00,0.00,1011.3,6.9,21.3,83
2025-06-06T13:00,22.9,0.00,0.00,1012.0,5.8,21.5,82
2025-06-06T14:00,23.3,0.00,0.00,1012.3,4.8,22.0,80
2025-06-06T15:00,24.5,0.00,0.00,1012.1,4.8,22.9,76
2025-06-06T16:00,25.6,0.00,0.00,1011.3,3.9,24.0,73
2025-06-06T17:00,26.4,0.00,0.00,1010.2,1.3,24.9,70
2025-06-06T18:00,27.9,0.00,0.00,1009.2,1.1,26.0,65
2025-06-06T19:00,29.0,0.00,0.00,1008.1,1.1,26.6,60
2025-06-06T20:00,28.7,0.00,0.00,1007.4,0.8,26.9,61
2025-06-06T21:00,28.3,0.00,0.00,1007.2,0.4,27.0,62
2025-06-06T22:00,28.0,0.00,0.00,1007.5,2.7,27.1,65
2025-06-06T23:00,27.2,0.00,0.00,1007.9,4.0,26.7,68
2025-06-07T00:00,26.4,0.00,0.00,1008.6,4.8,25.3,73
2025-06-07T01:00,25.7,0.00,0.00,1009.4,6.5,23.9,76
2025-06-07T02:00,24.2,0.00,0.00,1009.8,6.9,22.9,81
2025-06-07T03:00,23.5,0.00,0.00,1010.3,5.9,22.6,83
2025-06-07T04:00,23.2,0.00,0.00,1010.1,4.8,22.5,84
2025-06-07T05:00,23.2,0.00,0.00,1009.9,3.6,22.5,84
2025-06-07T06:00,23.0,0.00,0.00,1009.3,3.4,22.3,83
2025-06-07T07:00,22.7,0.00,0.00,1009.1,2.8,22.2,84
2025-06-07T08:00,22.5,0.00,0.00,1008.9,3.4,22.1,85
2025-06-07T09:00,22.3,0.00,0.00,1009.1,4.0,21.9,86
2025-06-07T10:00,22.1,0.00,0.00,1009.6,3.5,21.8,87
2025-06-07T11:00,22.0,0.00,0.00,1009.7,3.8,21.7,87
2025-06-07T12:00,22.6,0.00,0.00,1010.0,3.6,21.8,85
2025-06-07T13:00,24.5,0.00,0.00,1010.9,4.5,22.9,76
2025-06-07T14:00,26.5,0.00,0.00,1011.2,4.8,24.3,69
2025-06-07T15:00,28.4,0.00,0.00,1011.1,5.5,25.8,63
2025-06-07T16:00,30.2,0.00,0.00,1010.4,5.2,27.2,57
2025-06-07T17:00,31.7,0.00,0.00,1009.3,5.6,28.5,53
2025-06-07T18:00,32.6,0.00,0.00,1007.9,7.3,29.8,49
2025-06-07T19:00,32.7,0.00,0.00,1006.8,8.3,30.6,48
2025-06-07T20:00,31.8,0.00,0.00,1005.8,8.4,30.7,51
2025-06-07T21:00,30.5,0.00,0.00,1005.7,8.8,29.7,57
2025-06-07T22:00,28.6,0.00,0.00,1006.2,9.8,28.0,64
2025-06-07T23:00,27.6,0.00,0.00,1007.1,8.2,27.0,66
2025-06-08T00:00,26.9,0.00,0.00,1007.9,7.9,25.8,68
2025-06-08T01:00,26.1,0.00,0.00,1008.7,8.9,24.4,71
2025-06-08T02:00,25.3,0.00,0.00,1009.6,9.7,23.2,74
2025-06-08T03:00,24.4,0.00,0.00,1010.1,10.2,22.4,78
2025-06-08T04:00,23.7,0.00,0.00,1010.4,8.9,22.0,81
2025-06-08T05:00,23.4,0.00,0.00,1010.4,7.7,21.9,83
2025-06-08T06:00,22.9,0.00,0.00,1010.1,7.7,21.6,84
2025-06-08T07:00,22.5,0.00,0.00,1009.8,6.9,21.4,86
2025-06-08T08:00,22.2,0.00,0.00,1009.5,6.9,21.0,87
2025-06-08T09:00,22.0,0.00,0.00,1009.4,6.4,20.9,87
2025-06-08T10:00,21.8,0.00,0.00,1009.7,6.1,21.0,87
2025-06-08T11:00,21.6,0.00,0.00,1010.1,5.6,21.0,87
2025-06-08T12:00,22.2,0.00,0.00,1010.3,4.6,21.1,85
2025-06-08T13:00,24.0,0.00,0.00,1010.9,4.6,22.2,76
2025-06-08T14:00,26.2,0.00,0.00,1011.0,3.8,23.7,68
2025-06-08T15:00,28.6,0.00,0.00,1010.9,2.3,25.4,60
2025-06-08T16:00,30.7,0.00,0.00,1010.1,1.8,26.9,54
2025-06-08T17:00,32.3,0.00,0.00,1009.2,3.4,28.4,49
2025-06-08T18:00,33.2,0.00,0.00,1008.2,4.3,29.6,47
2025-06-08T19:00,33.8,0.00,0.00,1006.9,4.7,30.6,45
2025-06-08T20:00,33.9,0.00,0.00,1006.1,4.8,31.3,44
2025-06-08T21:00,33.2,0.00,0.00,1005.9,5.3,30.8,46
2025-06-08T22:00,30.4,0.00,0.00,1006.5,8.4,28.3,57
2025-06-08T23:00,27.7,0.20,0.00,1007.5,9.6,26.6,67
2025-06-09T00:00,25.5,0.90,0.00,1008.3,7.4,25.0,81
2025-06-09T01:00,24.5,0.70,0.00,1009.0,8.0,24.0,85
2025-06-09T02:00,24.1,0.30,0.00,1010.0,6.8,23.2,85
2025-06-09T03:00,23.6,0.00,0.00,1010.3,8.7,22.5,86
2025-06-09T04:00,23.1,0.00,0.00,1010.6,9.2,21.9,86
2025-06-09T05:00,22.6,0.00,0.00,1010.6,7.4,21.4,88
2025-06-09T06:00,22.1,0.00,0.00,1010.1,6.6,21.1,90
2025-06-09T07:00,21.9,0.00,0.00,1009.7,6.6,21.0,91
2025-06-09T08:00,21.8,0.00,0.00,1009.5,6.1,20.9,91
2025-06-09T09:00,21.6,0.00,0.00,1009.5,5.6,20.9,92
2025-06-09T10:00,21.5,0.00,0.00,1009.6,5.4,20.8,91
2025-06-09T11:00,21.5,0.00,0.00,1009.9,4.6,20.8,91
2025-06-09T12:00,21.9,0.00,0.00,1010.3,4.1,20.9,89
2025-06-09T13:00,23.4,0.00,0.00,1011.0,4.8,21.8,83
2025-06-09T14:00,25.4,0.00,0.00,1011.3,4.4,23.1,75
2025-06-09T15:00,27.9,0.00,0.00,1011.2,2.6,24.7,65
2025-06-09T16:00,30.1,0.00,0.00,1010.4,3.1,26.4,58
2025-06-09T17:00,31.6,0.00,0.00,1009.4,3.4,27.7,54
2025-06-09T18:00,31.2,0.00,0.00,1008.4,5.1,28.1,56
2025-06-09T19:00,30.1,0.00,0.00,1007.4,5.8,28.2,59
2025-06-09T20:00,29.2,0.00,0.00,1006.8,3.7,27.8,64
2025-06-09T21:00,28.0,0.10,0.00,1007.1,7.0,25.6,70
2025-06-09T22:00,25.3,0.10,0.00,1007.9,15.5,23.8,76
2025-06-09T23:00,24.7,0.00,0.00,1009.0,12.2,23.9,77
2025-06-10T00:00,24.4,0.00,0.00,1010.2,14.5,22.9,78
2025-06-10T01:00,23.6,0.00,0.00,1011.1,12.7,22.0,79
2025-06-10T02:00,23.2,0.00,0.00,1012.0,10.9,21.6,80
2025-06-10T03:00,22.9,0.00,0.00,1012.6,9.4,21.3,81
2025-06-10T04:00,22.6,0.00,0.00,1012.9,8.1,21.2,82
2025-06-10T05:00,22.4,0.00,0.00,1012.8,7.1,21.1,84
2025-06-10T06:00,22.3,0.10,0.10,1012.3,6.6,21.1,85
2025-06-10T07:00,22.1,0.10,0.10,1012.0,6.1,21.0,87
2025-06-10T08:00,22.0,0.20,0.20,1011.7,5.9,21.0,89
2025-06-10T09:00,21.9,0.30,0.20,1011.8,5.5,20.9,90
2025-06-10T10:00,21.9,0.10,0.10,1012.3,4.9,21.0,90
2025-06-10T11:00,22.0,0.00,0.00,1012.7,5.4,21.0,89
2025-06-10T12:00,22.0,0.00,0.00,1013.3,5.5,21.0,87
2025-06-10T13:00,22.2,0.00,0.00,1014.0,5.1,21.2,86
2025-06-10T14:00,23.3,0.00,0.00,1014.5,5.5,22.0,80
2025-06-10T15:00,24.3,0.00,0.00,1014.4,4.9,22.8,76
2025-06-10T16:00,25.0,0.00,0.00,1013.7,5.4,23.5,74
2025-06-10T17:00,27.1,0.00,0.00,1012.5,6.2,24.7,66
2025-06-10T18:00,28.6,0.00,0.00,1011.2,6.1,26.2,61
2025-06-10T19:00,29.0,0.00,0.00,1010.2,5.9,26.7,59
2025-06-10T20:00,28.3,0.00,0.00,1009.8,5.0,26.7,61
2025-06-10T21:00,27.6,0.00,0.00,1009.8,8.0,25.9,65
2025-06-10T22:00,26.4,0.00,0.00,1010.1,9.9,24.8,69
2025-06-10T23:00,25.4,0.00,0.00,1010.8,8.1,24.5,73
2025-06-11T00:00,25.2,0.00,0.00,1011.4,4.4,24.3,75
2025-06-11T01:00,24.9,0.00,0.00,1012.3,5.0,23.9,76
2025-06-11T02:00,24.6,0.00,0.00,1012.9,5.6,23.3,78
2025-06-11T03:00,24.3,0.00,0.00,1013.2,5.9,23.0,80
2025-06-11T04:00,24.0,0.00,0.00,1013.1,5.4,22.9,80
2025-06-11T05:00,23.8,0.00,0.00,1012.9,4.9,22.8,81
2025-06-11T06:00,23.5,0.00,0.00,1012.0,4.5,22.5,82
2025-06-11T07:00,23.3,0.00,0.00,1011.7,5.5,22.3,83
2025-06-11T08:00,23.1,0.00,0.00,1011.4,6.0,22.1,83
2025-06-11T09:00,22.8,0.00,0.00,1011.5,7.0,21.8,84
2025-06-11T10:00,22.7,0.00,0.00,1011.7,6.6,21.7,84
2025-06-11T11:00,22.6,0.00,0.00,1012.3,6.3,21.6,85
2025-06-11T12:00,22.7,0.00,0.00,1012.6,6.4,21.6,85
2025-06-11T13:00,23.2,0.00,0.00,1013.2,4.3,22.0,82
2025-06-11T14:00,24.4,0.00,0.00,1013.5,6.4,22.8,78
2025-06-11T15:00,25.6,0.00,0.00,1013.7,8.4,23.7,75
2025-06-11T16:00,26.6,0.00,0.00,1013.4,6.9,24.9,70
2025-06-11T17:00,27.4,0.00,0.00,1013.1,6.0,25.6,69
2025-06-11T18:00,28.4,0.00,0.00,1011.9,4.6,26.6,65
2025-06-11T19:00,29.0,0.00,0.00,1010.8,5.0,27.3,63
2025-06-11T20:00,29.2,0.00,0.00,1009.7,7.0,27.6,63
2025-06-11T21:00,28.6,0.00,0.00,1009.3,11.8,27.0,67
2025-06-11T22:00,27.5,0.00,0.00,1009.2,14.5,26.2,71
2025-06-11T23:00,26.3,0.00,0.00,1009.8,14.6,25.4,72
2025-06-12T00:00,24.9,0.00,0.00,1010.5,12.1,24.3,76
2025-06-12T01:00,24.1,0.00,0.00,1011.7,10.5,23.6,79
2025-06-12T02:00,23.6,0.00,0.00,1012.5,9.8,23.0,79
2025-06-12T03:00,23.2,0.00,0.00,1013.3,10.2,22.5,81
2025-06-12T04:00,22.8,0.00,0.00,1013.6,9.7,22.1,84
2025-06-12T05:00,22.5,0.00,0.00,1013.4,8.7,21.8,85
2025-06-12T06:00,22.3,0.00,0.00,1013.2,7.9,21.6,86
2025-06-12T07:00,22.1,0.00,0.00,1012.7,7.4,21.4,87
2025-06-12T08:00,22.0,0.30,0.00,1012.1,6.6,21.3,88
2025-06-12T09:00,22.0,0.30,0.00,1011.7,6.4,21.3,88
2025-06-12T10:00,21.9,0.00,0.00,1011.6,4.2,21.3,88
2025-06-12T11:00,21.8,0.00,0.00,1012.0,3.6,21.3,90
2025-06-12T12:00,22.2,0.00,0.00,1011.8,3.3,21.5,90
2025-06-12T13:00,22.8,0.00,0.00,1012.6,3.6,21.7,87
2025-06-12T14:00,24.1,0.00,0.00,1012.9,2.3,22.6,82
2025-06-12T15:00,25.6,0.00,0.00,1012.9,3.3,23.8,77
2025-06-12T16:00,26.9,0.00,0.00,1012.6,2.7,25.0,72
2025-06-12T17:00,28.0,0.00,0.00,1012.4,6.1,26.1,67
2025-06-12T18:00,29.1,0.00,0.00,1011.4,10.0,27.3,61
2025-06-12T19:00,29.2,0.00,0.00,1010.3,10.4,27.6,61
2025-06-12T20:00,29.2,0.00,0.00,1009.5,10.4,27.7,62
2025-06-12T21:00,28.6,0.10,0.00,1009.0,10.0,27.5,64
2025-06-12T22:00,27.7,0.10,0.00,1009.4,11.1,26.9,68
2025-06-12T23:00,26.8,0.00,0.00,1009.7,11.3,26.1,71
2025-06-13T00:00,25.9,0.00,0.00,1010.9,9.8,25.3,75
2025-06-13T01:00,25.2,0.00,0.00,1012.3,9.2,24.5,77
2025-06-13T02:00,24.5,0.30,0.00,1013.0,8.7,23.8,79
2025-06-13T03:00,23.9,0.00,0.00,1013.5,7.6,23.1,81
2025-06-13T04:00,23.5,0.00,0.00,1013.2,5.6,22.7,82
2025-06-13T05:00,23.3,0.10,0.00,1013.5,5.1,22.6,82
2025-06-13T06:00,23.1,0.20,0.00,1012.9,5.6,22.3,82
2025-06-13T07:00,23.0,0.00,0.00,1012.6,5.1,22.2,83
2025-06-13T08:00,22.8,0.00,0.00,1012.1,6.4,22.1,83
2025-06-13T09:00,22.7,0.00,0.00,1011.9,7.0,21.9,83
2025-06-13T10:00,22.6,0.00,0.00,1012.0,6.5,21.8,83
2025-06-13T11:00,22.4,0.00,0.00,1012.5,6.2,21.6,85
2025-06-13T12:00,22.4,0.00,0.00,1012.9,6.2,21.6,86
2025-06-13T13:00,22.9,0.00,0.00,1013.7,6.0,21.8,85
2025-06-13T14:00,23.7,0.00,0.00,1014.2,5.6,22.3,83
2025-06-13T15:00,24.8,0.00,0.00,1014.1,4.1,23.1,80
2025-06-13T16:00,26.3,0.00,0.00,1013.8,3.1,24.3,72
2025-06-13T17:00,27.5,0.00,0.00,1013.0,1.1,25.5,65
2025-06-13T18:00,28.9,0.00,0.00,1012.7,0.4,27.2,58
2025-06-13T19:00,29.7,0.00,0.00,1011.2,3.3,27.8,56
2025-06-13T20:00,29.9,0.00,0.00,1010.5,3.8,28.1,56
2025-06-13T21:00,29.7,0.00,0.00,1009.7,3.4,28.3,57
2025-06-13T22:00,29.4,0.00,0.00,1009.8,4.1,28.3,57
2025-06-13T23:00,28.5,0.00,0.00,1010.1,6.9,28.0,62
2025-06-14T00:00,26.5,0.00,0.00,1011.2,10.1,25.9,73
2025-06-14T01:00,25.2,0.00,0.00,1012.1,11.2,24.5,81
2025-06-14T02:00,24.7,0.00,0.00,1012.4,8.9,23.9,83
2025-06-14T03:00,24.3,0.00,0.00,1012.9,8.2,23.5,84
2025-06-14T04:00,23.9,0.00,0.00,1012.8,8.2,23.0,86
2025-06-14T05:00,23.5,0.00,0.00,1013.0,8.2,22.7,86
2025-06-14T06:00,23.1,0.00,0.00,1013.0,7.9,22.3,88
2025-06-14T07:00,22.9,0.00,0.00,1012.8,7.7,22.1,88
2025-06-14T08:00,22.8,0.00,0.00,1012.6,7.4,21.9,88
2025-06-14T09:00,22.6,0.00,0.00,1012.5,7.1,21.7,88
2025-06-14T10:00,22.5,0.00,0.00,1012.7,7.4,21.6,89
2025-06-14T11:00,22.4,0.00,0.00,1012.9,6.9,21.5,89
2025-06-14T12:00,22.6,0.00,0.00,1013.0,5.5,21.7,89
2025-06-14T13:00,22.9,0.00,0.00,1013.9,6.6,21.8,88
2025-06-14T14:00,23.0,0.00,0.00,1014.3,6.6,22.0,89
2025-06-14T15:00,23.3,0.50,0.50,1014.5,6.5,22.2,89
2025-06-14T16:00,23.9,0.00,0.00,1013.8,5.6,22.8,87
2025-06-14T17:00,24.5,0.00,0.00,1013.4,4.2,23.3,85
2025-06-14T18:00,26.2,0.00,0.00,1013.0,5.4,24.7,76
2025-06-14T19:00,26.4,0.00,0.00,1012.4,5.4,25.0,76
2025-06-14T20:00,26.6,0.00,0.00,1011.5,6.6,25.2,75
2025-06-14T21:00,26.8,0.00,0.00,1010.9,8.3,25.5,73
2025-06-14T22:00,26.3,0.00,0.00,1010.7,10.0,25.1,75
2025-06-14T23:00,25.2,0.00,0.00,1011.0,11.0,24.3,79
2025-06-15T00:00,24.8,0.00,0.00,1011.6,8.7,24.2,80
2025-06-15T01:00,24.4,0.00,0.00,1013.0,7.7,23.8,82
2025-06-15T02:00,24.1,0.00,0.00,1013.6,8.2,23.4,82
2025-06-15T03:00,23.8,0.00,0.00,1014.1,7.5,23.0,82
2025-06-15T04:00,23.5,0.00,0.00,1013.7,7.4,22.8,82
2025-06-15T05:00,23.3,0.10,0.00,1013.8,6.7,22.6,83
2025-06-15T06:00,23.1,0.00,0.00,1013.9,7.1,22.3,83
2025-06-15T07:00,22.8,0.00,0.00,1013.2,7.1,22.1,85
2025-06-15T08:00,22.7,0.00,0.00,1012.7,7.4,21.8,86
2025-06-15T09:00,22.5,0.00,0.00,1012.1,6.9,21.7,86
2025-06-15T10:00,22.5,0.00,0.00,1012.2,7.1,21.7,86
2025-06-15T11:00,22.5,0.00,0.00,1012.5,6.2,21.7,87
2025-06-15T12:00,22.7,0.00,0.00,1012.8,6.6,21.9,87
2025-06-15T13:00,23.1,0.00,0.00,1013.6,6.9,22.0,86
2025-06-15T14:00,23.7,0.00,0.00,1013.8,8.2,22.5,83
2025-06-15T15:00,24.9,0.00,0.00,1014.0,9.4,23.2,79
2025-06-15T16:00,26.4,0.00,0.00,1013.5,9.3,24.6,73
2025-06-15T17:00,27.3,0.00,0.00,1012.6,8.8,25.6,70
2025-06-15T18:00,28.7,0.00,0.00,1011.3,6.2,26.9,65
2025-06-15T19:00,29.4,0.00,0.00,1009.9,6.8,27.5,62
2025-06-15T20:00,29.8,0.00,0.00,1009.5,8.9,27.9,61
2025-06-15T21:00,29.3,0.00,0.00,1009.2,10.4,27.7,63
2025-06-15T22:00,28.3,0.00,0.00,1009.6,11.4,27.0,68
2025-06-15T23:00,27.2,0.00,0.00,1009.7,11.5,26.3,72
