time,temperature_2m,precipitation(mm),rain(mm),surface_pressure(hPa),wind_speed_10m(km/h),temperature_80m,relative_humidity_2m
2025-06-16T00:00,26.2,0.00,0.00,1010.8,10.9,25.5,77
2025-06-16T01:00,25.5,0.00,0.00,1011.5,10.5,24.7,78
2025-06-16T02:00,24.7,0.00,0.00,1012.2,10.1,24.0,80
2025-06-16T03:00,24.0,0.00,0.00,1012.3,10.7,23.3,81
2025-06-16T04:00,23.5,0.00,0.00,1012.4,10.0,22.8,82
2025-06-16T05:00,23.1,0.00,0.00,1012.6,9.7,22.4,83
2025-06-16T06:00,22.9,0.00,0.00,1012.7,8.9,22.1,83
2025-06-16T07:00,22.6,0.00,0.00,1012.3,8.4,21.9,84
2025-06-16T08:00,22.4,0.00,0.00,1012.3,8.2,21.6,85
2025-06-16T09:00,22.2,0.00,0.00,1011.9,8.7,21.3,86
2025-06-16T10:00,22.1,0.00,0.00,1012.3,8.0,21.3,87
2025-06-16T11:00,22.0,0.00,0.00,1012.5,7.6,21.2,87
2025-06-16T12:00,22.1,0.00,0.00,1013.1,6.8,21.2,85
2025-06-16T13:00,22.8,0.00,0.00,1013.4,8.5,21.5,83
2025-06-16T14:00,23.9,0.00,0.00,1013.9,8.9,22.2,80
2025-06-16T15:00,25.3,0.00,0.00,1013.9,8.3,23.3,75
2025-06-16T16:00,26.8,0.00,0.00,1013.1,6.0,24.6,70
2025-06-16T17:00,28.2,0.00,0.00,1012.0,5.2,26.0,65
2025-06-16T18:00,28.7,0.00,0.00,1010.9,3.6,26.4,64
2025-06-16T19:00,29.4,0.00,0.00,1009.6,4.3,27.3,60
2025-06-16T20:00,29.4,0.00,0.00,1008.5,3.3,27.6,61
2025-06-16T21:00,29.5,0.00,0.00,1008.2,3.6,27.9,61
2025-06-16T22:00,29.1,0.00,0.00,1007.9,4.3,27.9,62
2025-06-16T23:00,28.3,0.00,0.00,1008.1,6.6,27.5,66
2025-06-17T00:00,26.4,0.00,0.00,1009.0,9.3,25.9,76
2025-06-17T01:00,25.2,0.00,0.00,1009.8,11.5,24.5,82
2025-06-17T02:00,24.1,0.00,0.00,1010.6,11.8,23.3,83
2025-06-17T03:00,23.3,0.00,0.00,1010.6,11.1,22.5,85
2025-06-17T04:00,22.8,0.00,0.00,1010.8,10.2,22.0,87
2025-06-17T05:00,22.4,0.00,0.00,1010.9,9.2,21.7,88
2025-06-17T06:00,22.3,0.00,0.00,1010.8,10.0,21.5,89
2025-06-17T07:00,22.1,0.00,0.00,1010.3,10.2,21.2,90
2025-06-17T08:00,21.9,0.00,0.00,1010.0,9.4,21.0,90
2025-06-17T09:00,21.8,0.00,0.00,1009.9,8.0,20.9,90
2025-06-17T10:00,21.7,0.00,0.00,1010.0,7.5,20.9,90
2025-06-17T11:00,21.6,0.00,0.00,1010.1,6.5,20.8,90
2025-06-17T12:00,21.4,0.00,0.00,1010.5,6.4,20.5,90
2025-06-17T13:00,22.1,0.00,0.00,1011.1,7.2,20.9,87
2025-06-17T14:00,23.5,0.00,0.00,1011.4,6.0,21.9,83
2025-06-17T15:00,24.8,0.00,0.00,1011.4,4.9,23.1,79
2025-06-17T16:00,26.1,0.00,0.00,1011.0,4.0,24.2,75
2025-06-17T17:00,27.2,0.00,0.00,1010.5,2.1,25.4,70
2025-06-17T18:00,28.3,0.00,0.00,1009.8,3.1,26.4,66
2025-06-17T19:00,28.6,0.00,0.00,1008.7,4.0,26.9,64
2025-06-17T20:00,28.9,0.00,0.00,1008.0,3.6,27.3,63
2025-06-17T21:00,28.9,0.00,0.00,1007.5,5.2,27.4,64
2025-06-17T22:00,28.3,0.00,0.00,1007.5,6.6,27.1,67
2025-06-17T23:00,27.4,0.00,0.00,1007.9,8.2,26.7,69
2025-06-18T00:00,26.0,0.00,0.00,1008.5,9.8,25.5,77
2025-06-18T01:00,24.7,0.00,0.00,1009.3,12.7,24.0,82
2025-06-18T02:00,23.9,0.00,0.00,1010.1,12.0,23.2,83
2025-06-18T03:00,23.2,0.00,0.00,1010.8,11.4,22.4,85
2025-06-18T04:00,22.6,0.00,0.00,1011.0,10.0,21.9,87
2025-06-18T05:00,22.3,0.00,0.00,1011.1,9.7,21.5,88
2025-06-18T06:00,21.9,0.00,0.00,1010.4,9.4,21.0,89
2025-06-18T07:00,21.8,0.00,0.00,1010.2,9.4,20.8,90
2025-06-18T08:00,21.8,0.00,0.00,1010.2,8.7,20.8,90
2025-06-18T09:00,21.8,0.00,0.00,1009.9,8.4,20.8,89
2025-06-18T10:00,21.8,0.00,0.00,1010.2,7.7,20.9,89
2025-06-18T11:00,21.9,0.00,0.00,1010.2,7.6,20.9,88
2025-06-18T12:00,21.6,0.00,0.00,1010.5,8.5,20.6,89
2025-06-18T13:00,22.0,0.00,0.00,1011.3,7.4,20.8,87
2025-06-18T14:00,22.5,0.00,0.00,1011.6,8.1,21.3,85
2025-06-18T15:00,23.5,0.00,0.00,1011.7,7.9,22.0,82
2025-06-18T16:00,24.7,0.00,0.00,1011.2,6.1,22.9,78
2025-06-18T17:00,26.2,0.00,0.00,1010.4,3.3,24.4,73
2025-06-18T18:00,27.0,0.00,0.00,1009.7,3.3,25.2,72
2025-06-18T19:00,27.6,0.00,0.00,1008.3,2.6,26.0,70
2025-06-18T20:00,28.1,0.00,0.00,1007.5,2.6,26.5,68
2025-06-18T21:00,28.4,0.00,0.00,1006.9,2.2,27.0,67
2025-06-18T22:00,28.2,0.00,0.00,1006.9,4.2,27.1,68
2025-06-18T23:00,27.1,0.00,0.00,1007.1,7.3,26.3,72
2025-06-19T00:00,25.0,0.00,0.00,1007.8,10.5,24.2,82
2025-06-19T01:00,24.1,0.00,0.00,1008.7,11.7,23.3,84
2025-06-19T02:00,23.3,0.00,0.00,1009.6,10.9,22.6,85
2025-06-19T03:00,22.9,0.00,0.00,1010.2,10.0,22.2,86
2025-06-19T04:00,22.6,0.00,0.00,1010.5,8.7,21.9,86
2025-06-19T05:00,22.4,0.00,0.00,1010.6,8.3,21.7,87
2025-06-19T06:00,22.0,0.00,0.00,1009.9,9.4,21.3,90
2025-06-19T07:00,21.8,0.00,0.00,1009.8,9.2,21.1,92
2025-06-19T08:00,21.8,0.00,0.00,1009.9,8.4,21.0,92
2025-06-19T09:00,21.8,0.00,0.00,1009.9,7.9,21.0,91
2025-06-19T10:00,21.8,0.00,0.00,1009.8,7.9,21.0,90
2025-06-19T11:00,21.8,0.00,0.00,1010.0,7.6,21.0,89
2025-06-19T12:00,22.0,0.00,0.00,1010.0,6.5,21.1,90
2025-06-19T13:00,22.5,0.00,0.00,1011.1,7.3,21.3,87
2025-06-19T14:00,23.6,0.00,0.00,1011.5,9.2,22.1,82
2025-06-19T15:00,25.0,0.00,0.00,1011.7,9.7,23.4,77
2025-06-19T16:00,25.9,0.00,0.00,1011.2,8.7,24.3,74
2025-06-19T17:00,26.6,0.00,0.00,1010.4,7.9,25.1,72
2025-06-19T18:00,26.5,0.00,0.00,1009.8,8.9,25.0,73
2025-06-19T19:00,26.9,0.00,0.00,1008.9,10.7,25.4,72
2025-06-19T20:00,26.6,0.00,0.00,1008.5,12.2,25.1,74
2025-06-19T21:00,26.3,0.00,0.00,1008.2,11.5,25.0,74
2025-06-19T22:00,26.0,0.00,0.00,1008.4,9.8,25.0,74
2025-06-19T23:00,25.5,0.00,0.00,1008.4,9.5,24.7,76
2025-06-20T00:00,24.8,0.00,0.00,1009.2,9.2,24.1,79
2025-06-20T01:00,24.1,0.00,0.00,1009.8,9.4,23.4,81
2025-06-20T02:00,23.5,0.00,0.00,1010.7,9.0,22.8,83
2025-06-20T03:00,23.0,0.00,0.00,1011.0,8.3,22.3,84
2025-06-20T04:00,22.6,0.00,0.00,1010.8,6.7,22.0,84
2025-06-20T05:00,22.3,0.00,0.00,1010.8,6.2,21.7,85
2025-06-20T06:00,22.0,0.00,0.00,1010.5,5.4,21.5,87
2025-06-20T07:00,21.9,0.00,0.00,1010.0,4.1,21.4,87
2025-06-20T08:00,21.7,0.00,0.00,1009.6,3.6,21.2,89
2025-06-20T09:00,21.5,0.00,0.00,1009.4,3.8,21.1,90
2025-06-20T10:00,21.3,0.00,0.00,1009.6,3.8,21.0,90
2025-06-20T11:00,21.2,0.00,0.00,1010.3,3.7,21.0,90
2025-06-20T12:00,21.4,0.00,0.00,1010.5,4.4,21.0,89
2025-06-20T13:00,22.5,0.00,0.00,1011.7,4.5,21.2,85
2025-06-20T14:00,23.7,0.00,0.00,1012.0,6.1,22.1,80
2025-06-20T15:00,25.0,0.00,0.00,1012.1,7.4,23.1,76
2025-06-20T16:00,25.9,0.00,0.00,1011.6,8.2,23.9,73
2025-06-20T17:00,26.9,0.00,0.00,1010.8,7.9,24.8,70
2025-06-20T18:00,28.3,0.00,0.00,1009.9,8.8,26.0,66
2025-06-20T19:00,29.0,0.00,0.00,1008.7,8.7,26.8,63
2025-06-20T20:00,29.4,0.00,0.00,1007.8,10.0,27.4,62
2025-06-20T21:00,29.1,0.00,0.00,1007.6,12.5,27.4,62
2025-06-20T22:00,28.1,0.00,0.00,1007.7,14.7,26.9,66
2025-06-20T23:00,27.0,0.00,0.00,1008.5,13.8,26.1,69
2025-06-21T00:00,26.0,0.00,0.00,1009.2,13.3,25.3,72
2025-06-21T01:00,25.0,0.00,0.00,1010.6,12.5,24.2,74
2025-06-21T02:00,24.1,0.00,0.00,1011.7,12.5,23.3,74
2025-06-21T03:00,23.4,0.00,0.00,1012.0,10.7,22.6,76
2025-06-21T04:00,22.9,0.00,0.00,1012.2,8.7,22.2,79
2025-06-21T05:00,22.6,0.00,0.00,1011.9,7.2,21.9,80
2025-06-21T06:00,22.3,0.00,0.00,1012.3,8.1,21.5,82
2025-06-21T07:00,22.1,0.00,0.00,1011.4,7.2,21.3,82
2025-06-21T08:00,21.9,0.00,0.00,1011.2,6.4,21.1,83
2025-06-21T09:00,21.8,0.00,0.00,1010.9,5.1,21.0,84
2025-06-21T10:00,21.6,0.00,0.00,1010.8,4.5,20.9,85
2025-06-21T11:00,21.6,0.00,0.00,1011.0,4.0,20.9,86
2025-06-21T12:00,21.5,0.00,0.00,1011.4,4.3,20.8,87
2025-06-21T13:00,22.5,0.00,0.00,1012.2,3.2,21.2,84
2025-06-21T14:00,23.9,0.00,0.00,1012.3,3.8,22.1,80
2025-06-21T15:00,25.3,0.00,0.00,1012.2,7.3,23.3,74
2025-06-21T16:00,26.5,0.00,0.00,1011.8,8.7,24.4,69
2025-06-21T17:00,27.9,0.00,0.00,1011.2,8.0,25.6,63
2025-06-21T18:00,29.2,0.00,0.00,1010.5,7.0,26.9,60
2025-06-21T19:00,29.9,0.00,0.00,1009.4,7.6,27.8,56
2025-06-21T20:00,30.2,0.00,0.00,1008.6,8.4,28.3,55
2025-06-21T21:00,30.0,0.00,0.00,1008.1,8.9,28.6,55
2025-06-21T22:00,29.3,0.00,0.00,1008.1,11.0,28.2,57
2025-06-21T23:00,27.7,0.00,0.00,1008.7,13.3,27.0,63
2025-06-22T00:00,25.8,0.00,0.00,1009.7,14.6,25.1,71
2025-06-22T01:00,24.3,0.00,0.00,1011.1,13.8,23.5,75
2025-06-22T02:00,23.0,0.00,0.00,1012.0,13.5,22.1,79
2025-06-22T03:00,22.1,0.00,0.00,1012.7,13.3,21.2,82
2025-06-22T04:00,21.5,0.00,0.00,1012.4,13.3,20.6,84
2025-06-22T05:00,21.2,0.00,0.00,1012.9,12.9,20.3,85
2025-06-22T06:00,21.1,0.00,0.00,1012.5,12.6,20.1,86
2025-06-22T07:00,21.0,0.00,0.00,1012.9,11.8,20.0,85
2025-06-22T08:00,21.0,0.00,0.00,1012.6,11.0,20.0,85
2025-06-22T09:00,20.9,0.00,0.00,1012.7,10.8,20.0,85
2025-06-22T10:00,20.9,0.00,0.00,1012.3,10.8,20.0,86
2025-06-22T11:00,20.9,0.00,0.00,1012.6,10.9,20.0,86
2025-06-22T12:00,20.9,0.00,0.00,1012.9,11.2,19.9,86
2025-06-22T13:00,21.3,0.00,0.00,1014.1,11.6,20.1,85
2025-06-22T14:00,22.0,0.00,0.00,1014.4,12.3,20.5,83
2025-06-22T15:00,22.8,0.00,0.00,1014.1,13.3,21.1,79
2025-06-22T16:00,23.8,0.00,0.00,1013.5,12.6,21.8,75
2025-06-22T17:00,24.4,0.00,0.00,1013.0,11.8,22.4,73
2025-06-22T18:00,24.6,0.00,0.00,1012.6,11.7,22.9,72
2025-06-22T19:00,24.8,0.00,0.00,1012.0,11.2,23.3,71
2025-06-22T20:00,24.2,0.00,0.00,1011.6,13.5,22.9,75
2025-06-22T21:00,23.7,0.00,0.00,1011.5,14.4,22.4,76
2025-06-22T22:00,23.3,0.00,0.00,1011.3,13.3,22.2,76
2025-06-22T23:00,22.8,0.00,0.00,1011.8,12.5,21.8,77
2025-06-23T00:00,22.2,0.00,0.00,1012.7,10.9,21.3,79
2025-06-23T01:00,21.8,0.00,0.00,1013.7,10.0,21.0,80
2025-06-23T02:00,21.5,0.00,0.00,1014.0,9.7,20.6,82
2025-06-23T03:00,21.3,0.00,0.00,1014.0,9.7,20.5,83
2025-06-23T04:00,21.2,0.00,0.00,1013.6,9.3,20.3,84
2025-06-23T05:00,21.2,0.00,0.00,1013.6,7.9,20.3,85
2025-06-23T06:00,21.1,0.00,0.00,1013.3,6.1,20.3,85
2025-06-23T07:00,21.1,0.00,0.00,1013.5,5.4,20.3,86
2025-06-23T08:00,21.1,0.00,0.00,1013.1,4.2,20.2,86
2025-06-23T09:00,21.1,0.00,0.00,1012.9,3.9,20.2,86
2025-06-23T10:00,21.0,0.00,0.00,1012.3,4.0,20.2,86
2025-06-23T11:00,21.0,0.00,0.00,1012.4,4.9,20.2,86
2025-06-23T12:00,21.0,0.00,0.00,1012.9,3.6,20.1,87
2025-06-23T13:00,21.4,0.00,0.00,1013.6,3.9,20.3,87
2025-06-23T14:00,22.2,0.00,0.00,1013.9,4.0,20.8,85
2025-06-23T15:00,23.1,0.00,0.00,1013.7,3.1,21.5,82
2025-06-23T16:00,24.0,0.00,0.00,1013.3,0.7,22.4,77
2025-06-23T17:00,25.4,0.00,0.00,1012.7,1.3,23.6,72
2025-06-23T18:00,27.7,0.00,0.00,1011.7,2.1,25.7,62
2025-06-23T19:00,28.6,0.00,0.00,1010.5,2.9,26.7,58
2025-06-23T20:00,29.0,0.00,0.00,1009.6,4.7,27.4,56
2025-06-23T21:00,28.9,0.00,0.00,1009.0,4.5,27.6,57
2025-06-23T22:00,28.7,0.00,0.00,1008.8,4.1,27.6,57
2025-06-23T23:00,28.0,0.00,0.00,1009.4,2.9,27.6,63
2025-06-24T00:00,26.8,0.00,0.00,1010.1,3.9,27.6,67
2025-06-24T01:00,26.2,0.00,0.00,1011.3,2.9,27.2,73
2025-06-24T02:00,25.1,0.00,0.00,1011.8,4.7,25.5,81
2025-06-24T03:00,24.2,0.00,0.00,1012.0,5.5,23.9,84
2025-06-24T04:00,23.5,0.00,0.00,1011.7,6.6,22.9,83
2025-06-24T05:00,23.1,0.00,0.00,1011.7,6.7,22.5,83
2025-06-24T06:00,22.5,0.00,0.00,1011.6,6.7,21.9,85
2025-06-24T07:00,22.2,0.00,0.00,1011.4,6.1,21.7,86
2025-06-24T08:00,21.9,0.00,0.00,1010.7,5.4,21.4,87
2025-06-24T09:00,21.6,0.00,0.00,1010.5,5.9,21.1,88
2025-06-24T10:00,21.5,0.00,0.00,1010.4,6.6,20.9,89
2025-06-24T11:00,21.3,0.00,0.00,1010.6,8.0,20.7,90
2025-06-24T12:00,21.5,0.00,0.00,1011.5,8.7,20.7,89
2025-06-24T13:00,22.1,0.00,0.00,1012.2,10.0,20.7,88
2025-06-24T14:00,23.4,0.00,0.00,1012.6,11.2,21.6,82
2025-06-24T15:00,25.0,0.00,0.00,1012.4,8.8,23.2,75
2025-06-24T16:00,26.1,0.00,0.00,1011.7,6.6,24.2,71
2025-06-24T17:00,27.0,0.00,0.00,1010.9,5.5,25.0,68
2025-06-24T18:00,27.9,0.00,0.00,1010.3,3.2,25.9,66
2025-06-24T19:00,28.4,0.00,0.00,1009.1,3.2,26.5,64
2025-06-24T20:00,28.5,0.00,0.00,1008.3,6.2,26.7,65
2025-06-24T21:00,27.7,0.00,0.00,1008.2,12.4,26.1,69
2025-06-24T22:00,26.2,0.00,0.00,1008.4,16.3,24.9,72
2025-06-24T23:00,25.2,0.00,0.00,1009.1,16.5,24.2,73
2025-06-25T00:00,24.3,0.00,0.00,1009.6,16.4,23.5,77
2025-06-25T01:00,23.3,0.00,0.00,1011.1,16.1,22.5,79
2025-06-25T02:00,22.8,0.00,0.00,1012.1,15.0,21.9,81
2025-06-25T03:00,22.5,0.00,0.00,1012.5,12.0,21.6,82
2025-06-25T04:00,22.4,0.00,0.00,1012.4,12.2,21.5,82
2025-06-25T05:00,22.4,0.00,0.00,1012.7,9.9,21.5,82
2025-06-25T06:00,22.1,0.00,0.00,1012.7,8.8,21.2,83
2025-06-25T07:00,22.0,0.00,0.00,1012.7,8.4,21.1,83
2025-06-25T08:00,21.9,0.00,0.00,1011.9,7.1,21.0,84
2025-06-25T09:00,21.8,0.30,0.00,1011.9,6.3,21.0,85
2025-06-25T10:00,21.8,0.00,0.00,1012.0,6.5,21.0,85
2025-06-25T11:00,21.9,0.00,0.00,1012.1,6.8,21.0,84
2025-06-25T12:00,21.9,0.00,0.00,1011.9,7.0,21.0,86
2025-06-25T13:00,22.2,0.00,0.00,1012.1,7.4,21.1,85
2025-06-25T14:00,22.8,0.00,0.00,1012.6,8.6,21.6,82
2025-06-25T15:00,23.6,0.00,0.00,1012.6,8.9,22.0,80
2025-06-25T16:00,24.8,0.00,0.00,1012.2,10.2,23.0,75
2025-06-25T17:00,25.9,0.00,0.00,1011.4,9.1,24.1,70
2025-06-25T18:00,26.6,0.00,0.00,1010.9,9.0,25.1,67
2025-06-25T19:00,26.5,0.00,0.00,1010.3,10.1,25.0,69
2025-06-25T20:00,26.6,0.00,0.00,1009.5,9.5,25.2,69
2025-06-25T21:00,26.5,0.00,0.00,1009.2,10.8,25.3,69
2025-06-25T22:00,26.0,0.00,0.00,1008.9,10.3,24.9,71
2025-06-25T23:00,25.5,0.00,0.00,1009.1,8.4,24.7,73
2025-06-26T00:00,24.3,0.00,0.00,1009.8,4.6,23.9,77
2025-06-26T01:00,23.8,0.00,0.00,1010.6,4.1,23.7,81
2025-06-26T02:00,23.5,0.00,0.00,1011.2,4.1,23.3,82
2025-06-26T03:00,23.1,0.00,0.00,1011.6,4.3,23.1,84
2025-06-26T04:00,22.6,0.00,0.00,1011.1,4.8,22.5,86
2025-06-26T05:00,22.3,0.00,0.00,1011.1,4.6,22.1,87
2025-06-26T06:00,21.8,0.00,0.00,1011.0,3.5,21.7,88
2025-06-26T07:00,21.4,0.00,0.00,1010.4,3.4,21.5,89
2025-06-26T08:00,21.1,0.00,0.00,1010.1,2.3,21.3,91
2025-06-26T09:00,20.9,0.00,0.00,1009.9,2.6,21.1,93
2025-06-26T10:00,20.8,0.00,0.00,1010.5,3.1,21.0,93
2025-06-26T11:00,20.8,0.00,0.00,1010.6,4.0,21.0,92
2025-06-26T12:00,21.2,0.00,0.00,1010.9,3.3,21.4,90
2025-06-26T13:00,22.6,0.00,0.00,1011.3,3.1,21.5,83
2025-06-26T14:00,24.5,0.00,0.00,1011.6,2.6,22.8,74
2025-06-26T15:00,26.1,0.00,0.00,1011.3,3.1,24.0,69
2025-06-26T16:00,27.4,0.00,0.00,1010.8,3.2,25.0,66
2025-06-26T17:00,28.8,0.00,0.00,1010.3,3.3,26.4,60
2025-06-26T18:00,29.9,0.00,0.00,1010.0,4.7,27.4,57
2025-06-26T19:00,30.6,0.00,0.00,1009.1,5.8,28.2,54
2025-06-26T20:00,30.8,0.00,0.00,1008.2,7.2,28.6,54
2025-06-26T21:00,30.4,0.00,0.00,1007.5,7.6,28.6,55
2025-06-26T22:00,29.4,0.00,0.00,1007.4,9.7,28.0,59
2025-06-26T23:00,27.9,0.00,0.00,1007.8,10.9,27.0,63
2025-06-27T00:00,26.0,0.00,0.00,1008.8,11.3,25.3,74
2025-06-27T01:00,24.8,0.00,0.00,1009.9,11.2,24.1,76
2025-06-27T02:00,23.9,0.00,0.00,1010.6,10.2,23.2,78
2025-06-27T03:00,23.1,0.00,0.00,1011.2,10.2,22.4,82
2025-06-27T04:00,22.5,0.00,0.00,1010.9,10.0,21.8,83
2025-06-27T05:00,22.1,0.00,0.00,1011.0,9.9,21.4,84
2025-06-27T06:00,21.8,0.00,0.00,1011.4,8.3,21.0,85
2025-06-27T07:00,21.5,0.00,0.00,1011.0,7.4,20.7,87
2025-06-27T08:00,21.2,0.00,0.00,1010.7,5.4,20.4,88
2025-06-27T09:00,21.1,0.00,0.00,1010.3,5.4,20.3,89
2025-06-27T10:00,20.9,0.00,0.00,1010.2,5.1,20.2,89
2025-06-27T11:00,20.9,0.00,0.00,1010.3,4.8,20.2,89
2025-06-27T12:00,21.2,0.00,0.00,1010.2,4.9,20.4,89
2025-06-27T13:00,22.1,0.00,0.00,1011.2,4.1,20.7,85
2025-06-27T14:00,23.5,0.00,0.00,1011.7,4.6,21.8,81
2025-06-27T15:00,25.3,0.00,0.00,1011.8,4.4,23.2,75
2025-06-27T16:00,26.9,0.00,0.00,1011.7,3.4,24.7,68
2025-06-27T17:00,28.5,0.00,0.00,1011.0,0.8,26.5,61
2025-06-27T18:00,29.8,0.00,0.00,1010.5,6.6,27.6,58
2025-06-27T19:00,30.6,0.00,0.00,1009.4,5.8,28.4,55
2025-06-27T20:00,31.0,0.00,0.00,1008.3,5.3,29.0,54
2025-06-27T21:00,30.9,0.00,0.00,1007.8,3.7,29.3,55
2025-06-27T22:00,30.6,0.00,0.00,1007.7,4.4,29.4,56
2025-06-27T23:00,28.7,0.00,0.00,1008.7,13.2,27.6,64
2025-06-28T00:00,25.6,0.00,0.00,1009.9,17.3,24.6,75
2025-06-28T01:00,24.6,0.00,0.00,1010.9,15.8,23.7,76
2025-06-28T02:00,23.7,0.00,0.00,1012.1,14.5,22.7,79
2025-06-28T03:00,23.1,0.00,0.00,1012.7,12.3,22.2,80
2025-06-28T04:00,22.9,0.00,0.00,1012.8,9.7,22.0,82
2025-06-28T05:00,22.8,0.00,0.00,1012.6,8.0,21.9,82
2025-06-28T06:00,22.6,0.00,0.00,1012.5,6.6,21.7,84
2025-06-28T07:00,22.5,0.00,0.00,1012.3,5.9,21.6,84
2025-06-28T08:00,22.4,0.00,0.00,1011.8,4.7,21.4,85
2025-06-28T09:00,22.3,0.00,0.00,1011.2,4.6,21.3,85
2025-06-28T10:00,22.3,0.00,0.00,1011.1,5.1,21.3,86
2025-06-28T11:00,22.2,0.00,0.00,1011.4,5.1,21.3,86
2025-06-28T12:00,22.4,0.00,0.00,1012.0,4.6,21.5,88
2025-06-28T13:00,22.8,0.00,0.00,1012.4,3.5,21.6,88
2025-06-28T14:00,23.7,0.00,0.00,1013.1,1.8,22.4,84
2025-06-28T15:00,25.3,0.00,0.00,1013.2,0.0,23.9,76
2025-06-28T16:00,26.8,0.00,0.00,1012.8,1.8,25.2,71
2025-06-28T17:00,27.4,0.00,0.00,1011.9,1.6,25.8,70
2025-06-28T18:00,28.0,0.00,0.00,1011.0,3.1,26.1,69
2025-06-28T19:00,28.8,0.00,0.00,1010.0,3.8,26.9,65
2025-06-28T20:00,29.2,0.00,0.00,1009.3,2.1,27.5,63
2025-06-28T21:00,29.5,0.00,0.00,1008.9,2.6,28.0,62
2025-06-28T22:00,29.1,0.00,0.00,1008.9,5.7,28.0,63
2025-06-28T23:00,27.6,0.00,0.00,1009.3,11.1,26.7,70
