time,temperature_2m,precipitation(mm),rain(mm),surface_pressure(hPa),wind_speed_10m(km/h),temperature_80m,relative_humidity_2m
2025-06-29T00:00,24.9,0.00,0.00,1009.7,13.6,23.9,83
2025-06-29T01:00,23.9,0.00,0.00,1010.7,13.5,22.9,84
2025-06-29T02:00,23.5,0.00,0.00,1011.4,11.5,22.6,84
2025-06-29T03:00,23.2,0.00,0.00,1012.1,10.7,22.4,85
2025-06-29T04:00,23.0,0.00,0.00,1012.1,9.4,22.1,86
2025-06-29T05:00,22.8,0.00,0.00,1012.1,10.0,21.9,86
2025-06-29T06:00,22.5,0.00,0.00,1011.8,8.9,21.6,87
2025-06-29T07:00,22.3,0.00,0.00,1011.8,8.9,21.4,88
2025-06-29T08:00,22.2,0.00,0.00,1011.4,8.4,21.3,89
2025-06-29T09:00,22.1,0.00,0.00,1010.9,7.9,21.2,89
2025-06-29T10:00,22.1,0.00,0.00,1010.7,7.2,21.2,89
2025-06-29T11:00,22.1,0.00,0.00,1010.9,6.2,21.2,88
2025-06-29T12:00,22.3,0.00,0.00,1011.2,6.3,21.4,89
2025-06-29T13:00,22.7,0.00,0.00,1011.7,6.8,21.6,88
2025-06-29T14:00,23.5,0.00,0.00,1012.2,6.8,22.1,85
2025-06-29T15:00,24.6,0.00,0.00,1011.9,5.9,23.0,81
2025-06-29T16:00,26.1,0.00,0.00,1011.3,4.2,24.4,75
2025-06-29T17:00,26.9,0.00,0.00,1010.6,2.2,25.3,72
2025-06-29T18:00,27.6,0.00,0.00,1009.7,2.3,26.0,70
2025-06-29T19:00,28.7,0.00,0.00,1008.7,0.4,26.9,67
2025-06-29T20:00,29.1,0.00,0.00,1007.7,1.6,27.6,63
2025-06-29T21:00,29.1,0.00,0.00,1007.3,4.6,27.9,64
2025-06-29T22:00,28.3,0.00,0.00,1007.2,9.7,27.2,67
2025-06-29T23:00,26.3,0.00,0.00,1007.9,15.1,25.4,74
2025-06-30T00:00,25.1,0.00,0.00,1008.6,14.4,24.3,78
2025-06-30T01:00,24.3,0.00,0.00,1009.8,13.3,23.4,80
2025-06-30T02:00,23.6,0.00,0.00,1010.1,11.7,22.8,81
2025-06-30T03:00,23.2,0.00,0.00,1010.4,9.9,22.4,82
2025-06-30T04:00,22.9,0.00,0.00,1010.7,8.9,22.1,84
2025-06-30T05:00,22.6,0.00,0.00,1010.9,9.0,21.9,86
2025-06-30T06:00,22.4,0.00,0.00,1010.9,8.8,21.7,87
2025-06-30T07:00,22.3,0.00,0.00,1010.5,8.0,21.5,89
2025-06-30T08:00,22.2,0.00,0.00,1009.9,6.9,21.4,89
2025-06-30T09:00,22.2,0.00,0.00,1009.5,6.4,21.4,88
2025-06-30T10:00,22.1,0.00,0.00,1009.1,6.5,21.3,88
2025-06-30T11:00,22.1,0.00,0.00,1009.6,5.0,21.3,87
2025-06-30T12:00,22.3,0.00,0.00,1010.0,5.8,21.5,88
2025-06-30T13:00,22.9,0.00,0.00,1011.1,5.7,21.7,86
2025-06-30T14:00,23.8,0.00,0.00,1011.3,7.0,22.3,82
2025-06-30T15:00,25.0,0.00,0.00,1010.8,8.4,23.1,78
2025-06-30T16:00,26.5,0.00,0.00,1010.4,7.4,24.6,71
2025-06-30T17:00,27.3,0.00,0.00,1009.9,6.6,25.6,69
2025-06-30T18:00,28.1,0.00,0.00,1009.5,6.3,26.2,66
2025-06-30T19:00,28.6,0.00,0.00,1008.5,6.1,26.8,65
2025-06-30T20:00,29.1,0.00,0.00,1007.7,6.1,27.4,63
2025-06-30T21:00,29.1,0.00,0.00,1007.3,8.4,27.7,62
2025-06-30T22:00,28.4,0.00,0.00,1007.6,11.2,27.3,64
2025-06-30T23:00,26.8,0.00,0.00,1008.1,13.5,25.9,71
2025-07-01T00:00,25.9,0.00,0.00,1008.7,12.7,25.2,75
2025-07-01T01:00,24.9,0.00,0.00,1010.1,13.2,24.1,77
2025-07-01T02:00,24.0,0.10,0.00,1010.9,12.5,23.1,80
2025-07-01T03:00,23.3,0.00,0.00,1011.3,10.9,22.4,82
2025-07-01T04:00,22.8,0.00,0.00,1011.2,9.9,21.9,84
2025-07-01T05:00,22.4,0.00,0.00,1011.3,10.2,21.6,86
2025-07-01T06:00,22.2,0.00,0.00,1011.4,9.4,21.4,88
2025-07-01T07:00,22.0,0.00,0.00,1011.0,9.4,21.2,87
2025-07-01T08:00,21.8,0.00,0.00,1010.5,8.4,21.0,87
2025-07-01T09:00,21.7,0.00,0.00,1009.9,7.8,20.9,88
2025-07-01T10:00,21.6,0.00,0.00,1010.1,6.1,20.8,87
2025-07-01T11:00,21.6,0.00,0.00,1010.4,6.9,20.8,88
2025-07-01T12:00,21.9,0.00,0.00,1010.5,6.6,21.1,89
2025-07-01T13:00,22.6,0.00,0.00,1011.5,6.9,21.4,86
2025-07-01T14:00,23.6,0.00,0.00,1011.4,7.1,22.0,82
2025-07-01T15:00,24.9,0.00,0.00,1011.3,8.0,22.9,78
2025-07-01T16:00,26.4,0.00,0.00,1010.6,7.1,24.5,69
2025-07-01T17:00,27.3,0.00,0.00,1010.5,5.6,25.5,67
2025-07-01T18:00,28.5,0.00,0.00,1009.6,3.9,26.5,64
2025-07-01T19:00,29.1,0.00,0.00,1009.0,2.6,27.4,61
2025-07-01T20:00,29.3,0.00,0.00,1008.4,3.6,27.7,61
2025-07-01T21:00,29.3,0.00,0.00,1007.7,5.4,27.9,61
2025-07-01T22:00,29.0,0.00,0.00,1007.8,7.2,27.9,62
2025-07-01T23:00,27.6,0.00,0.00,1008.5,9.9,26.8,68
2025-07-02T00:00,26.1,0.00,0.00,1009.3,10.1,25.5,76
2025-07-02T01:00,25.1,0.00,0.00,1010.4,10.7,24.5,78
2025-07-02T02:00,24.3,0.00,0.00,1011.3,11.2,23.6,80
2025-07-02T03:00,23.5,0.00,0.00,1011.5,10.4,22.8,83
2025-07-02T04:00,22.9,0.00,0.00,1011.5,10.0,22.2,86
2025-07-02T05:00,22.5,0.00,0.00,1011.8,9.7,21.8,88
2025-07-02T06:00,22.4,0.00,0.00,1012.0,9.2,21.7,88
2025-07-02T07:00,22.4,0.00,0.00,1012.0,8.3,21.6,88
2025-07-02T08:00,22.4,0.00,0.00,1011.4,8.2,21.6,88
2025-07-02T09:00,22.3,0.00,0.00,1011.1,8.2,21.5,88
2025-07-02T10:00,22.3,0.00,0.00,1010.7,8.9,21.4,88
2025-07-02T11:00,22.3,0.00,0.00,1011.2,8.4,21.5,87
2025-07-02T12:00,22.3,0.00,0.00,1011.4,7.6,21.5,89
2025-07-02T13:00,22.8,0.00,0.00,1012.2,9.2,21.7,87
2025-07-02T14:00,23.7,0.00,0.00,1012.3,10.3,22.2,83
2025-07-02T15:00,24.2,0.00,0.00,1012.2,11.2,22.7,81
2025-07-02T16:00,25.0,0.00,0.00,1011.7,10.1,23.3,76
2025-07-02T17:00,26.1,0.00,0.00,1011.2,8.3,24.2,71
2025-07-02T18:00,27.8,0.00,0.00,1010.1,5.7,25.9,65
2025-07-02T19:00,28.0,0.00,0.00,1009.2,6.0,26.3,65
2025-07-02T20:00,28.2,0.00,0.00,1008.4,7.6,26.5,65
2025-07-02T21:00,27.9,0.00,0.00,1008.3,8.0,26.4,67
2025-07-02T22:00,27.3,0.00,0.00,1008.0,8.6,26.1,69
2025-07-02T23:00,26.3,0.00,0.00,1008.8,9.5,25.5,73
2025-07-03T00:00,25.8,0.00,0.00,1009.3,6.6,25.4,77
2025-07-03T01:00,25.1,0.00,0.00,1010.3,8.5,24.6,80
2025-07-03T02:00,24.3,0.00,0.00,1011.1,8.7,23.9,82
2025-07-03T03:00,23.7,0.00,0.00,1011.7,8.2,23.2,83
2025-07-03T04:00,23.2,0.00,0.00,1011.4,8.2,22.5,85
2025-07-03T05:00,23.0,0.00,0.00,1011.8,7.7,22.2,86
2025-07-03T06:00,22.6,0.00,0.00,1011.4,7.7,21.8,87
2025-07-03T07:00,22.4,0.00,0.00,1011.3,6.9,21.6,88
2025-07-03T08:00,22.2,0.00,0.00,1010.7,5.9,21.5,89
2025-07-03T09:00,22.2,0.00,0.00,1010.4,5.4,21.4,90
2025-07-03T10:00,22.1,0.00,0.00,1010.6,5.6,21.3,90
2025-07-03T11:00,22.1,0.00,0.00,1010.9,5.9,21.3,90
2025-07-03T12:00,22.2,0.00,0.00,1010.8,6.8,21.5,90
2025-07-03T13:00,23.0,0.00,0.00,1011.8,9.0,21.8,87
2025-07-03T14:00,24.5,0.00,0.00,1012.5,9.5,23.0,79
2025-07-03T15:00,25.5,0.00,0.00,1012.5,8.3,24.0,76
2025-07-03T16:00,26.0,0.00,0.00,1012.2,6.1,24.6,74
2025-07-03T17:00,26.7,0.00,0.00,1011.9,6.9,25.2,72
2025-07-03T18:00,27.7,0.00,0.00,1010.9,11.2,26.0,68
2025-07-03T19:00,27.6,0.00,0.00,1010.3,13.8,25.7,69
2025-07-03T20:00,27.1,0.00,0.00,1009.6,14.6,25.2,71
2025-07-03T21:00,27.0,0.00,0.00,1009.2,14.1,25.3,71
2025-07-03T22:00,26.3,0.00,0.00,1009.5,13.2,25.0,73
2025-07-03T23:00,25.4,0.00,0.00,1010.4,12.5,24.5,74
2025-07-04T00:00,24.8,0.00,0.00,1011.2,9.2,24.2,78
2025-07-04T01:00,24.0,0.00,0.00,1012.6,9.5,23.3,81
2025-07-04T02:00,23.4,0.00,0.00,1013.2,10.2,22.7,83
2025-07-04T03:00,23.0,0.00,0.00,1013.8,10.0,22.2,84
2025-07-04T04:00,22.6,0.00,0.00,1013.8,9.6,21.9,86
2025-07-04T05:00,22.6,0.00,0.00,1014.0,10.0,21.8,87
2025-07-04T06:00,22.6,0.00,0.00,1014.0,9.7,21.8,88
2025-07-04T07:00,22.5,0.00,0.00,1013.6,9.2,21.7,88
2025-07-04T08:00,22.6,0.00,0.00,1013.3,8.7,21.9,88
2025-07-04T09:00,22.7,0.00,0.00,1013.1,7.9,21.9,89
2025-07-04T10:00,22.6,0.00,0.00,1013.4,8.0,21.8,89
2025-07-04T11:00,22.5,0.00,0.00,1013.6,7.4,21.7,89
2025-07-04T12:00,22.5,0.00,0.00,1014.0,7.3,21.8,90
2025-07-04T13:00,23.1,0.00,0.00,1014.8,7.7,22.0,86
2025-07-04T14:00,23.9,0.00,0.00,1015.2,7.9,22.6,82
2025-07-04T15:00,24.7,0.00,0.00,1014.7,7.4,23.2,79
2025-07-04T16:00,26.0,0.00,0.00,1014.3,6.6,24.2,73
2025-07-04T17:00,27.1,0.00,0.00,1013.7,5.7,25.2,68
2025-07-04T18:00,28.0,0.00,0.00,1013.1,5.9,26.2,64
2025-07-04T19:00,28.7,0.00,0.00,1011.5,7.4,26.9,61
2025-07-04T20:00,29.0,0.00,0.00,1010.8,8.0,27.2,61
2025-07-04T21:00,29.0,0.00,0.00,1010.2,9.6,27.4,61
2025-07-04T22:00,28.1,0.00,0.00,1010.3,10.5,26.9,64
2025-07-04T23:00,26.9,0.00,0.00,1010.9,10.2,26.0,69
2025-07-05T00:00,25.9,0.00,0.00,1011.6,9.9,25.3,76
2025-07-05T01:00,25.0,0.00,0.00,1012.7,9.9,24.4,80
2025-07-05T02:00,24.3,0.00,0.00,1013.6,8.9,23.7,82
2025-07-05T03:00,23.8,0.00,0.00,1014.0,7.9,23.1,84
2025-07-05T04:00,23.3,0.00,0.00,1014.0,6.6,22.7,86
2025-07-05T05:00,23.0,0.00,0.00,1014.2,6.4,22.4,88
2025-07-05T06:00,22.8,0.00,0.00,1013.9,8.1,22.2,91
2025-07-05T07:00,22.6,0.00,0.00,1013.6,7.4,22.0,92
2025-07-05T08:00,22.5,0.00,0.00,1013.0,6.0,21.8,93
2025-07-05T09:00,22.4,0.00,0.00,1012.7,5.9,21.8,93
2025-07-05T10:00,22.4,0.00,0.00,1012.8,5.4,21.8,93
2025-07-05T11:00,22.4,0.00,0.00,1013.3,4.7,21.8,93
2025-07-05T12:00,22.7,0.00,0.00,1013.7,5.7,22.0,92
2025-07-05T13:00,23.5,0.00,0.00,1014.3,8.7,22.3,88
2025-07-05T14:00,24.6,0.00,0.00,1014.7,9.7,23.1,82
2025-07-05T15:00,25.7,0.00,0.00,1014.7,9.6,24.0,76
2025-07-05T16:00,26.5,0.00,0.00,1014.4,9.5,24.7,72
2025-07-05T17:00,27.0,0.00,0.00,1013.4,9.8,25.2,70
2025-07-05T18:00,27.8,0.00,0.00,1012.7,10.8,25.8,66
2025-07-05T19:00,28.5,0.00,0.00,1011.5,11.2,26.4,64
2025-07-05T20:00,28.5,0.00,0.00,1011.2,12.3,26.6,64
2025-07-05T21:00,28.3,0.00,0.00,1010.4,12.9,26.6,64
2025-07-05T22:00,27.4,0.00,0.00,1010.8,13.8,26.1,68
2025-07-05T23:00,26.0,0.00,0.00,1011.1,13.2,25.0,74
2025-07-06T00:00,25.1,0.00,0.00,1011.7,12.0,24.3,77
2025-07-06T01:00,24.1,0.00,0.00,1012.5,12.0,23.3,80
2025-07-06T02:00,23.4,0.00,0.00,1013.1,12.0,22.5,83
2025-07-06T03:00,22.9,0.00,0.00,1013.2,11.0,22.0,85
2025-07-06T04:00,22.6,0.00,0.00,1013.3,10.2,21.7,87
2025-07-06T05:00,22.4,0.00,0.00,1013.3,10.2,21.5,88
2025-07-06T06:00,22.4,0.00,0.00,1013.1,9.5,21.5,88
2025-07-06T07:00,22.3,0.00,0.00,1013.1,8.7,21.5,88
2025-07-06T08:00,22.2,0.00,0.00,1012.6,8.3,21.4,89
2025-07-06T09:00,22.2,0.00,0.00,1012.4,7.6,21.3,89
2025-07-06T10:00,22.2,0.00,0.00,1012.4,6.3,21.3,88
2025-07-06T11:00,22.2,0.00,0.00,1012.8,5.4,21.5,87
2025-07-06T12:00,22.4,0.00,0.00,1012.7,5.5,21.6,88
2025-07-06T13:00,23.1,0.00,0.00,1013.5,6.3,21.9,86
2025-07-06T14:00,24.4,0.00,0.00,1013.7,9.6,22.8,79
2025-07-06T15:00,25.6,0.00,0.00,1013.7,7.4,23.9,74
2025-07-06T16:00,26.5,0.00,0.00,1013.0,5.5,24.8,70
2025-07-06T17:00,27.0,0.00,0.00,1012.3,4.0,25.3,68
2025-07-06T18:00,28.3,0.00,0.00,1011.4,2.9,26.3,63
2025-07-06T19:00,29.2,0.00,0.00,1010.2,2.1,27.2,59
2025-07-06T20:00,29.8,0.00,0.00,1009.2,2.5,28.0,57
2025-07-06T21:00,29.9,0.00,0.00,1008.8,4.0,28.3,57
2025-07-06T22:00,29.6,0.00,0.00,1008.7,5.1,28.4,58
2025-07-06T23:00,28.6,0.00,0.00,1009.2,6.9,28.0,61
2025-07-07T00:00,27.4,0.00,0.00,1009.9,7.9,27.1,68
2025-07-07T01:00,25.7,0.00,0.00,1010.7,10.7,25.0,78
2025-07-07T02:00,24.7,0.00,0.00,1011.2,9.9,24.0,84
2025-07-07T03:00,24.1,0.00,0.00,1011.5,8.7,23.4,86
2025-07-07T04:00,23.6,0.00,0.00,1011.3,7.9,23.0,88
2025-07-07T05:00,23.3,0.00,0.00,1011.6,7.9,22.6,89
2025-07-07T06:00,22.9,0.00,0.00,1011.5,6.9,22.2,91
2025-07-07T07:00,22.6,0.00,0.00,1011.1,6.9,21.9,92
2025-07-07T08:00,22.5,0.00,0.00,1010.8,5.9,21.8,92
2025-07-07T09:00,22.5,0.00,0.00,1010.5,5.7,21.8,91
2025-07-07T10:00,22.6,0.00,0.00,1010.7,4.7,21.9,91
2025-07-07T11:00,22.6,0.00,0.00,1010.8,4.1,21.9,91
2025-07-07T12:00,22.7,0.00,0.00,1011.0,3.3,22.1,90
2025-07-07T13:00,23.5,0.00,0.00,1011.5,4.5,22.3,87
2025-07-07T14:00,24.6,0.00,0.00,1011.8,6.2,23.1,82
2025-07-07T15:00,26.1,0.00,0.00,1012.0,4.8,24.5,75
2025-07-07T16:00,27.2,0.00,0.00,1011.7,4.9,25.5,70
2025-07-07T17:00,28.2,0.00,0.00,1011.1,3.7,26.3,66
2025-07-07T18:00,29.0,0.00,0.00,1010.2,4.0,27.2,62
2025-07-07T19:00,29.1,0.00,0.00,1009.6,5.9,27.5,61
2025-07-07T20:00,28.9,0.00,0.00,1009.0,8.6,27.3,63
2025-07-07T21:00,28.3,0.00,0.00,1008.6,11.5,26.8,66
2025-07-07T22:00,26.8,0.00,0.00,1008.9,14.8,25.5,73
2025-07-07T23:00,25.8,0.00,0.00,1009.5,14.3,24.7,76
2025-07-08T00:00,24.8,0.00,0.00,1010.2,14.8,24.0,79
2025-07-08T01:00,24.1,0.00,0.00,1011.1,13.5,23.2,82
2025-07-08T02:00,23.6,0.00,0.00,1012.1,12.0,22.7,84
2025-07-08T03:00,23.3,0.00,0.00,1012.8,11.0,22.4,85
2025-07-08T04:00,23.1,0.00,0.00,1013.2,10.0,22.3,86
2025-07-08T05:00,23.0,0.00,0.00,1013.4,9.0,22.2,86
2025-07-08T06:00,22.7,0.00,0.00,1012.6,7.4,21.8,88
2025-07-08T07:00,22.6,0.00,0.00,1011.9,7.0,21.7,88
2025-07-08T08:00,22.6,0.00,0.00,1011.2,6.2,21.7,89
2025-07-08T09:00,22.6,0.00,0.00,1011.2,6.3,21.7,89
2025-07-08T10:00,22.6,0.00,0.00,1011.2,6.8,21.8,89
2025-07-08T11:00,22.7,0.00,0.00,1012.0,6.7,21.9,88
2025-07-08T12:00,22.7,0.00,0.00,1011.6,7.7,21.8,89
2025-07-08T13:00,23.2,0.00,0.00,1012.5,9.7,22.1,87
2025-07-08T14:00,24.2,0.00,0.00,1012.9,10.2,22.8,82
2025-07-08T15:00,24.8,0.00,0.00,1013.0,9.4,23.5,80
2025-07-08T16:00,25.6,0.00,0.00,1012.8,9.1,24.2,76
2025-07-08T17:00,25.9,0.00,0.00,1012.2,11.1,24.5,75
2025-07-08T18:00,26.3,0.00,0.00,1011.9,9.7,24.7,75
2025-07-08T19:00,26.4,0.00,0.00,1010.7,11.0,24.8,74
2025-07-08T20:00,26.2,0.00,0.00,1010.1,12.7,24.8,75
2025-07-08T21:00,26.0,0.00,0.00,1009.7,14.1,24.7,74
2025-07-08T22:00,25.5,0.00,0.00,1009.9,15.0,24.3,75
2025-07-08T23:00,24.7,0.00,0.00,1010.6,13.7,23.7,76
2025-07-09T00:00,23.5,0.00,0.00,1011.2,12.4,22.6,78
2025-07-09T01:00,22.9,0.00,0.00,1012.7,11.5,22.1,79
2025-07-09T02:00,22.6,0.00,0.00,1013.5,12.5,21.7,81
2025-07-09T03:00,22.4,0.00,0.00,1014.4,10.8,21.6,83
2025-07-09T04:00,22.3,0.00,0.00,1014.5,9.2,21.5,85
2025-07-09T05:00,22.2,0.00,0.00,1014.3,7.8,21.5,86
2025-07-09T06:00,22.2,0.00,0.00,1013.4,7.9,21.6,86
2025-07-09T07:00,22.1,0.00,0.00,1012.8,5.8,21.4,87
2025-07-09T08:00,22.0,0.00,0.00,1012.3,4.6,21.3,87
2025-07-09T09:00,21.9,0.00,0.00,1011.9,3.7,21.3,88
2025-07-09T10:00,21.8,0.00,0.00,1012.2,3.0,21.2,89
2025-07-09T11:00,21.7,0.00,0.00,1012.5,3.0,21.2,89
2025-07-09T12:00,21.7,0.00,0.00,1013.1,4.2,21.0,88
2025-07-09T13:00,22.4,0.00,0.00,1013.9,4.3,21.2,86
2025-07-09T14:00,23.6,0.00,0.00,1014.2,6.4,22.0,82
2025-07-09T15:00,25.2,0.00,0.00,1014.0,6.5,23.6,75
2025-07-09T16:00,26.3,0.00,0.00,1013.7,7.3,24.6,71
2025-07-09T17:00,27.0,0.00,0.00,1013.2,6.9,25.1,69
2025-07-09T18:00,28.4,0.00,0.00,1012.5,7.7,26.3,64
2025-07-09T19:00,28.8,0.00,0.00,1011.2,8.9,26.7,62
2025-07-09T20:00,29.2,0.00,0.00,1010.5,8.2,27.3,60
2025-07-09T21:00,29.1,0.00,0.00,1009.8,8.9,27.6,60
2025-07-09T22:00,28.5,0.00,0.00,1009.9,10.2,27.3,62
2025-07-09T23:00,27.3,0.00,0.00,1010.4,12.5,26.5,65
2025-07-10T00:00,25.4,0.00,0.00,1011.0,13.3,24.8,70
2025-07-10T01:00,24.0,0.00,0.00,1012.2,12.7,23.3,74
2025-07-10T02:00,23.0,0.00,0.00,1013.1,11.1,22.3,78
2025-07-10T03:00,22.3,0.00,0.00,1013.6,11.5,21.5,83
2025-07-10T04:00,22.0,0.00,0.00,1013.8,11.3,21.1,85
2025-07-10T05:00,21.9,0.00,0.00,1014.0,12.2,21.0,85
2025-07-10T06:00,21.7,0.00,0.00,1013.1,10.9,20.9,84
2025-07-10T07:00,21.6,0.00,0.00,1012.8,10.0,20.8,84
2025-07-10T08:00,21.4,0.00,0.00,1012.5,9.9,20.6,85
2025-07-10T09:00,21.3,0.00,0.00,1012.3,8.7,20.5,84
2025-07-10T10:00,21.2,0.00,0.00,1012.3,8.1,20.4,85
2025-07-10T11:00,21.1,0.00,0.00,1012.7,7.4,20.3,85
2025-07-10T12:00,21.1,0.00,0.00,1012.6,8.0,20.3,86
2025-07-10T13:00,21.7,0.00,0.00,1013.8,9.0,20.6,84
2025-07-10T14:00,22.7,0.00,0.00,1014.0,11.6,21.2,80
2025-07-10T15:00,23.9,0.00,0.00,1014.2,11.6,22.0,75
2025-07-10T16:00,25.0,0.00,0.00,1013.7,10.2,22.9,71
2025-07-10T17:00,26.3,0.00,0.00,1013.2,9.2,24.0,67
2025-07-10T18:00,27.3,0.00,0.00,1011.6,4.4,25.2,61
2025-07-10T19:00,28.2,0.00,0.00,1010.7,3.9,26.3,58
2025-07-10T20:00,28.7,0.00,0.00,1009.8,3.8,26.9,55
2025-07-10T21:00,28.7,0.00,0.00,1010.0,4.7,27.2,56
2025-07-10T22:00,28.4,0.00,0.00,1009.9,5.8,27.2,57
2025-07-10T23:00,27.6,0.00,0.00,1010.7,6.6,27.0,60
2025-07-11T00:00,25.7,0.00,0.00,1011.1,5.7,25.6,70
2025-07-11T01:00,24.5,0.00,0.00,1012.2,10.2,23.9,74
2025-07-11T02:00,23.1,0.00,0.00,1013.1,11.6,22.3,78
2025-07-11T03:00,22.6,0.00,0.00,1013.6,9.2,21.8,79
2025-07-11T04:00,22.2,0.00,0.00,1013.7,8.3,21.4,81
2025-07-11T05:00,22.0,0.00,0.00,1013.7,8.2,21.2,80
2025-07-11T06:00,21.9,0.00,0.00,1013.4,8.5,21.1,81
2025-07-11T07:00,21.7,0.00,0.00,1013.3,8.2,21.0,82
2025-07-11T08:00,21.6,0.00,0.00,1012.7,7.2,20.8,83
2025-07-11T09:00,21.5,0.00,0.00,1012.3,7.0,20.7,85
2025-07-11T10:00,21.4,0.00,0.00,1012.5,8.1,20.7,87
2025-07-11T11:00,21.5,0.00,0.00,1012.9,7.2,20.8,87
2025-07-11T12:00,21.5,0.00,0.00,1012.7,7.9,20.7,88
2025-07-11T13:00,22.2,0.00,0.00,1013.6,9.0,21.0,85
2025-07-11T14:00,22.9,0.00,0.00,1013.8,10.4,21.5,81
2025-07-11T15:00,23.9,0.00,0.00,1014.0,9.8,22.1,77
2025-07-11T16:00,25.0,0.00,0.00,1013.5,7.8,23.0,73
2025-07-11T17:00,26.0,0.00,0.00,1012.9,5.7,24.4,68
2025-07-11T18:00,27.4,0.00,0.00,1011.7,4.6,25.4,65
2025-07-11T19:00,27.5,0.00,0.00,1010.9,5.0,25.7,65
2025-07-11T20:00,27.7,0.00,0.00,1009.7,4.8,26.0,65
2025-07-11T21:00,27.8,0.00,0.00,1009.2,4.9,26.2,64
2025-07-11T22:00,27.4,0.00,0.00,1009.5,5.8,26.2,66
2025-07-11T23:00,26.7,0.00,0.00,1010.2,7.0,26.0,69
