time,temperature_2m,precipitation(mm),rain(mm),surface_pressure(hPa),wind_speed_10m(km/h),temperature_80m,relative_humidity_2m
2025-07-12T00:00,25.6,0.00,0.00,1010.7,8.4,25.2,73
2025-07-12T01:00,24.4,0.00,0.00,1012.0,11.7,23.6,76
2025-07-12T02:00,23.3,0.00,0.00,1012.9,10.7,22.5,79
2025-07-12T03:00,22.5,0.00,0.00,1013.2,9.8,21.9,82
2025-07-12T04:00,22.2,0.00,0.00,1013.4,8.3,21.5,83
2025-07-12T05:00,22.0,0.00,0.00,1013.5,7.7,21.3,82
2025-07-12T06:00,21.7,0.00,0.00,1013.2,7.7,20.9,82
2025-07-12T07:00,21.5,0.00,0.00,1013.1,7.1,20.8,82
2025-07-12T08:00,21.3,0.00,0.00,1012.6,7.7,20.6,83
2025-07-12T09:00,21.2,0.00,0.00,1012.6,7.2,20.4,85
2025-07-12T10:00,21.1,0.00,0.00,1012.5,7.4,20.3,87
2025-07-12T11:00,21.0,0.00,0.00,1012.9,8.1,20.3,88
2025-07-12T12:00,21.1,0.00,0.00,1013.3,8.4,20.2,89
2025-07-12T13:00,21.7,0.00,0.00,1013.9,9.1,20.5,86
2025-07-12T14:00,22.8,0.00,0.00,1014.3,9.2,21.1,81
2025-07-12T15:00,23.9,0.00,0.00,1014.4,9.6,22.1,76
2025-07-12T16:00,24.9,0.00,0.00,1014.1,9.2,22.9,73
2025-07-12T17:00,26.1,0.00,0.00,1013.3,6.4,24.4,68
2025-07-12T18:00,27.5,0.00,0.00,1012.0,5.9,25.5,63
2025-07-12T19:00,27.8,0.00,0.00,1011.1,6.1,26.0,62
2025-07-12T20:00,28.1,0.00,0.00,1010.6,7.1,26.5,61
2025-07-12T21:00,28.1,0.00,0.00,1010.2,7.3,26.7,62
2025-07-12T22:00,27.7,0.00,0.00,1010.5,8.1,26.7,63
2025-07-12T23:00,26.7,0.00,0.00,1010.7,9.4,26.0,67
2025-07-13T00:00,24.7,0.00,0.00,1011.3,8.4,24.3,76
2025-07-13T01:00,23.8,0.00,0.00,1011.9,9.2,23.3,78
2025-07-13T02:00,23.0,0.00,0.00,1012.7,8.4,22.5,80
2025-07-13T03:00,22.5,0.00,0.00,1013.0,8.4,21.9,81
2025-07-13T04:00,22.0,0.00,0.00,1013.4,8.7,21.3,83
2025-07-13T05:00,21.7,0.00,0.00,1013.4,8.0,21.0,84
2025-07-13T06:00,21.6,0.00,0.00,1013.7,8.5,20.8,85
2025-07-13T07:00,21.3,0.00,0.00,1013.1,7.4,20.5,87
2025-07-13T08:00,21.1,0.00,0.00,1012.9,6.2,20.4,88
2025-07-13T09:00,21.0,0.00,0.00,1012.3,6.2,20.3,88
2025-07-13T10:00,21.0,0.00,0.00,1012.2,5.6,20.3,88
2025-07-13T11:00,21.0,0.00,0.00,1012.3,5.4,20.3,88
2025-07-13T12:00,21.0,0.00,0.00,1012.3,4.2,20.3,90
2025-07-13T13:00,21.8,0.00,0.00,1013.1,4.2,20.7,86
2025-07-13T14:00,22.9,0.00,0.00,1013.5,5.2,21.4,82
2025-07-13T15:00,24.4,0.00,0.00,1013.5,5.3,22.5,76
2025-07-13T16:00,25.5,0.00,0.00,1013.1,3.7,23.5,73
2025-07-13T17:00,26.9,0.00,0.00,1012.2,2.5,24.7,67
2025-07-13T18:00,28.1,0.00,0.00,1011.6,1.6,25.8,63
2025-07-13T19:00,29.0,0.00,0.00,1010.5,1.3,26.9,60
2025-07-13T20:00,29.5,0.00,0.00,1009.6,1.1,27.7,58
2025-07-13T21:00,29.6,0.00,0.00,1008.9,2.5,28.0,59
2025-07-13T22:00,29.3,0.00,0.00,1008.9,5.8,28.1,61
2025-07-13T23:00,28.2,0.00,0.00,1009.7,8.4,27.5,65
2025-07-14T00:00,26.6,0.00,0.00,1010.6,8.8,26.3,72
2025-07-14T01:00,24.9,0.00,0.00,1011.7,13.5,24.2,79
2025-07-14T02:00,23.6,0.00,0.00,1012.1,12.0,22.8,82
2025-07-14T03:00,22.9,0.00,0.00,1012.3,11.2,22.2,85
2025-07-14T04:00,22.5,0.00,0.00,1012.4,9.8,21.7,86
2025-07-14T05:00,22.1,0.00,0.00,1012.3,8.7,21.4,87
2025-07-14T06:00,21.7,0.00,0.00,1011.5,7.4,21.0,88
2025-07-14T07:00,21.6,0.00,0.00,1011.1,6.9,20.8,88
2025-07-14T08:00,21.4,0.00,0.00,1011.0,5.4,20.7,89
2025-07-14T09:00,21.2,0.00,0.00,1010.8,6.1,20.5,90
2025-07-14T10:00,21.0,0.00,0.00,1010.9,7.4,20.2,90
2025-07-14T11:00,21.0,0.00,0.00,1011.5,7.9,20.2,90
2025-07-14T12:00,21.2,0.00,0.00,1011.5,8.7,20.3,90
2025-07-14T13:00,21.9,0.00,0.00,1012.4,9.5,20.8,87
2025-07-14T14:00,23.4,0.00,0.00,1012.5,10.2,22.1,81
2025-07-14T15:00,24.6,0.00,0.00,1012.5,7.7,23.1,77
2025-07-14T16:00,25.7,0.00,0.00,1012.2,6.4,24.2,73
2025-07-14T17:00,26.6,0.00,0.00,1011.4,6.3,25.0,69
2025-07-14T18:00,26.7,0.00,0.00,1010.5,5.1,25.1,69
2025-07-14T19:00,27.4,0.00,0.00,1009.4,5.5,25.8,67
2025-07-14T20:00,27.5,0.00,0.00,1008.7,6.0,25.9,67
2025-07-14T21:00,27.5,0.00,0.00,1008.0,7.1,26.0,67
2025-07-14T22:00,27.1,0.00,0.00,1008.4,8.9,26.0,68
2025-07-14T23:00,25.6,0.00,0.00,1009.0,13.9,24.7,73
2025-07-15T00:00,24.2,0.00,0.00,1009.6,14.3,23.5,77
2025-07-15T01:00,23.0,0.00,0.00,1010.9,14.2,22.3,81
2025-07-15T02:00,22.5,0.00,0.00,1011.9,11.9,21.8,83
2025-07-15T03:00,22.2,0.00,0.00,1012.3,11.2,21.4,84
2025-07-15T04:00,22.0,0.00,0.00,1012.7,11.3,21.0,85
2025-07-15T05:00,21.7,0.00,0.00,1012.9,10.2,20.8,87
2025-07-15T06:00,21.5,0.00,0.00,1012.6,11.2,20.6,87
2025-07-15T07:00,21.3,0.00,0.00,1011.9,9.9,20.5,88
2025-07-15T08:00,21.3,0.00,0.00,1011.3,7.5,20.5,89
2025-07-15T09:00,21.2,0.00,0.00,1010.8,6.6,20.4,89
2025-07-15T10:00,21.1,0.00,0.00,1010.8,6.3,20.4,89
2025-07-15T11:00,21.1,0.00,0.00,1010.9,6.0,20.4,89
2025-07-15T12:00,21.0,0.00,0.00,1011.0,5.6,20.2,91
2025-07-15T13:00,21.7,0.00,0.00,1011.7,7.4,20.5,87
2025-07-15T14:00,22.9,0.00,0.00,1011.9,7.4,21.2,81
2025-07-15T15:00,24.6,0.00,0.00,1012.0,7.7,23.0,73
2025-07-15T16:00,25.7,0.00,0.00,1011.2,5.8,24.0,70
2025-07-15T17:00,27.1,0.00,0.00,1010.6,4.2,25.2,65
2025-07-15T18:00,27.9,0.00,0.00,1009.9,2.1,25.9,64
2025-07-15T19:00,28.2,0.00,0.00,1008.9,1.6,26.5,64
2025-07-15T20:00,28.7,0.00,0.00,1008.0,0.7,27.1,61
2025-07-15T21:00,28.8,0.00,0.00,1007.4,1.6,27.4,61
2025-07-15T22:00,28.5,0.00,0.00,1007.5,3.1,27.4,63
2025-07-15T23:00,27.8,0.00,0.00,1008.2,4.0,27.3,67
2025-07-16T00:00,26.5,0.00,0.00,1008.6,6.2,26.6,75
2025-07-16T01:00,25.1,0.00,0.00,1009.9,10.7,24.4,81
2025-07-16T02:00,24.0,0.00,0.00,1010.5,10.4,23.4,83
2025-07-16T03:00,23.3,0.00,0.00,1011.0,10.2,22.6,85
2025-07-16T04:00,22.6,0.00,0.00,1011.1,10.2,21.8,87
2025-07-16T05:00,22.1,0.00,0.00,1011.5,10.2,21.3,88
2025-07-16T06:00,21.7,0.00,0.00,1011.4,11.7,20.8,88
2025-07-16T07:00,21.5,0.00,0.00,1011.3,11.0,20.6,89
2025-07-16T08:00,21.5,0.00,0.00,1011.0,10.5,20.6,89
2025-07-16T09:00,21.5,0.00,0.00,1010.3,10.0,20.6,89
2025-07-16T10:00,21.5,0.00,0.00,1010.1,9.5,20.7,89
2025-07-16T11:00,21.4,0.00,0.00,1010.3,8.9,20.6,88
2025-07-16T12:00,21.0,0.00,0.00,1010.3,8.8,20.1,88
2025-07-16T13:00,21.5,0.00,0.00,1011.0,9.9,20.2,85
2025-07-16T14:00,22.5,0.00,0.00,1011.3,9.6,20.9,82
2025-07-16T15:00,23.9,0.00,0.00,1011.6,9.1,21.9,77
2025-07-16T16:00,25.1,0.00,0.00,1011.1,7.7,23.1,73
2025-07-16T17:00,26.3,0.00,0.00,1010.3,5.4,24.5,69
2025-07-16T18:00,27.8,0.00,0.00,1009.2,4.2,25.8,63
2025-07-16T19:00,28.5,0.00,0.00,1008.2,4.0,26.5,62
2025-07-16T20:00,28.8,0.00,0.00,1007.3,4.3,26.9,61
2025-07-16T21:00,28.7,0.00,0.00,1006.7,5.1,27.1,62
2025-07-16T22:00,28.3,0.00,0.00,1006.4,5.1,27.0,63
2025-07-16T23:00,26.9,0.00,0.00,1007.0,10.2,25.9,69
2025-07-17T00:00,25.4,0.00,0.00,1008.0,12.8,24.7,75
2025-07-17T01:00,24.0,0.00,0.00,1008.9,14.0,23.3,78
2025-07-17T02:00,23.1,0.00,0.00,1009.4,12.3,22.4,79
2025-07-17T03:00,22.4,0.00,0.00,1009.6,11.0,21.8,82
2025-07-17T04:00,21.9,0.00,0.00,1009.7,10.2,21.3,84
2025-07-17T05:00,21.6,0.00,0.00,1009.9,10.3,21.0,86
2025-07-17T06:00,21.1,0.00,0.00,1009.9,11.0,20.4,87
2025-07-17T07:00,20.8,0.00,0.00,1009.2,10.2,20.1,89
2025-07-17T08:00,20.7,0.00,0.00,1008.7,8.3,19.9,90
2025-07-17T09:00,20.6,0.00,0.00,1008.6,6.8,19.8,89
2025-07-17T10:00,20.5,0.00,0.00,1008.7,5.3,19.8,88
2025-07-17T11:00,20.5,0.00,0.00,1009.0,5.4,19.9,87
2025-07-17T12:00,20.6,0.00,0.00,1009.4,5.2,20.0,86
2025-07-17T13:00,21.5,0.00,0.00,1010.0,5.4,20.3,83
2025-07-17T14:00,22.9,0.00,0.00,1010.5,5.7,21.3,78
2025-07-17T15:00,24.4,0.00,0.00,1010.3,6.6,22.5,74
2025-07-17T16:00,25.7,0.00,0.00,1009.6,5.9,23.6,70
2025-07-17T17:00,26.8,0.00,0.00,1009.0,3.6,24.6,66
2025-07-17T18:00,28.1,0.00,0.00,1007.5,3.6,26.0,62
2025-07-17T19:00,29.0,0.00,0.00,1006.6,1.5,27.1,59
2025-07-17T20:00,29.3,0.00,0.00,1005.8,4.5,27.6,59
2025-07-17T21:00,29.4,0.00,0.00,1005.6,5.9,28.0,59
2025-07-17T22:00,28.1,0.00,0.00,1005.9,11.6,26.9,64
2025-07-17T23:00,26.2,0.00,0.00,1006.6,14.0,25.1,71
2025-07-18T00:00,25.7,0.00,0.00,1007.0,13.5,25.0,73
2025-07-18T01:00,24.6,0.00,0.00,1007.9,12.8,23.9,76
2025-07-18T02:00,23.8,0.00,0.00,1008.6,11.7,23.0,77
2025-07-18T03:00,23.2,0.00,0.00,1009.0,12.0,22.3,78
2025-07-18T04:00,22.5,0.00,0.00,1009.4,12.5,21.7,80
2025-07-18T05:00,22.0,0.00,0.00,1009.5,11.6,21.2,83
2025-07-18T06:00,21.8,0.00,0.00,1009.3,10.8,21.0,84
2025-07-18T07:00,21.5,0.00,0.00,1008.6,9.2,20.7,85
2025-07-18T08:00,21.2,0.00,0.00,1008.2,7.6,20.5,86
2025-07-18T09:00,21.0,0.00,0.00,1007.8,6.8,20.3,86
2025-07-18T10:00,20.9,0.00,0.00,1008.1,6.3,20.3,85
2025-07-18T11:00,21.0,0.00,0.00,1008.5,6.0,20.3,84
2025-07-18T12:00,20.8,0.00,0.00,1008.7,5.5,20.2,85
2025-07-18T13:00,21.8,0.00,0.00,1009.8,7.1,20.5,81
2025-07-18T14:00,23.1,0.00,0.00,1010.3,8.2,21.3,77
2025-07-18T15:00,24.6,0.00,0.00,1010.4,7.4,22.5,73
2025-07-18T16:00,25.9,0.00,0.00,1010.1,7.4,23.6,69
2025-07-18T17:00,27.2,0.00,0.00,1009.5,7.9,25.0,64
2025-07-18T18:00,28.5,0.00,0.00,1008.1,8.1,26.5,61
2025-07-18T19:00,29.4,0.00,0.00,1007.1,8.4,27.5,58
2025-07-18T20:00,29.4,0.00,0.00,1006.1,10.1,27.6,59
2025-07-18T21:00,29.4,0.00,0.00,1006.0,10.0,27.7,60
2025-07-18T22:00,28.8,0.00,0.00,1006.3,11.5,27.4,61
2025-07-18T23:00,27.4,0.00,0.00,1007.1,13.0,26.5,65
2025-07-19T00:00,26.2,0.00,0.00,1007.4,13.3,25.6,70
2025-07-19T01:00,24.7,0.00,0.00,1008.7,13.2,24.0,72
2025-07-19T02:00,23.7,0.00,0.00,1009.9,12.3,22.8,75
2025-07-19T03:00,22.8,0.00,0.00,1010.4,12.2,22.0,77
2025-07-19T04:00,22.3,0.00,0.00,1010.8,11.2,21.4,79
2025-07-19T05:00,22.0,0.00,0.00,1010.7,11.2,21.2,81
2025-07-19T06:00,21.6,0.00,0.00,1010.2,10.2,20.8,82
2025-07-19T07:00,21.4,0.00,0.00,1009.5,7.9,20.6,83
2025-07-19T08:00,21.3,0.00,0.00,1009.5,6.1,20.5,82
2025-07-19T09:00,21.1,0.00,0.00,1008.9,5.1,20.4,83
2025-07-19T10:00,21.0,0.00,0.00,1009.4,4.1,20.3,84
2025-07-19T11:00,20.7,0.00,0.00,1009.4,4.1,20.2,86
2025-07-19T12:00,20.6,0.00,0.00,1010.0,5.1,20.1,86
2025-07-19T13:00,21.7,0.00,0.00,1010.9,5.9,20.3,81
2025-07-19T14:00,23.1,0.00,0.00,1011.7,6.7,21.3,76
2025-07-19T15:00,24.7,0.00,0.00,1011.5,5.8,22.6,71
2025-07-19T16:00,26.3,0.00,0.00,1011.2,5.6,23.9,67
2025-07-19T17:00,27.7,0.00,0.00,1010.7,5.6,25.2,62
2025-07-19T18:00,28.9,0.00,0.00,1009.3,6.4,26.5,59
2025-07-19T19:00,29.5,0.00,0.00,1008.3,8.2,27.6,56
2025-07-19T20:00,29.8,0.00,0.00,1007.8,8.2,27.9,56
2025-07-19T21:00,29.9,0.00,0.00,1007.4,7.5,28.2,56
2025-07-19T22:00,29.5,0.00,0.00,1007.7,7.9,28.3,57
2025-07-19T23:00,28.2,0.00,0.00,1008.4,11.1,27.4,63
2025-07-20T00:00,26.9,0.00,0.00,1009.1,16.1,26.1,67
2025-07-20T01:00,25.0,0.00,0.00,1010.3,16.9,24.0,69
2025-07-20T02:00,23.5,0.00,0.00,1011.2,15.0,22.5,71
2025-07-20T03:00,22.6,0.00,0.00,1011.8,13.2,21.7,74
2025-07-20T04:00,22.1,0.00,0.00,1011.8,13.8,21.1,77
2025-07-20T05:00,21.8,0.00,0.00,1011.8,12.2,20.9,77
2025-07-20T06:00,21.4,0.00,0.00,1011.6,10.8,20.6,80
2025-07-20T07:00,21.3,0.00,0.00,1011.3,10.0,20.4,81
2025-07-20T08:00,21.2,0.00,0.00,1010.9,6.9,20.3,83
2025-07-20T09:00,21.1,0.00,0.00,1010.7,7.1,20.3,84
2025-07-20T10:00,21.0,0.00,0.00,1010.9,6.4,20.2,85
2025-07-20T11:00,20.9,0.00,0.00,1011.3,6.4,20.1,85
2025-07-20T12:00,20.6,0.00,0.00,1011.4,6.6,19.8,86
2025-07-20T13:00,21.5,0.00,0.00,1012.3,8.8,20.1,83
2025-07-20T14:00,22.7,0.00,0.00,1012.8,9.2,20.9,79
2025-07-20T15:00,24.2,0.00,0.00,1012.7,9.2,22.0,73
2025-07-20T16:00,25.6,0.00,0.00,1012.4,8.4,23.2,67
2025-07-20T17:00,27.1,0.00,0.00,1011.6,7.6,24.5,61
2025-07-20T18:00,28.6,0.00,0.00,1010.6,6.6,26.0,57
2025-07-20T19:00,29.4,0.00,0.00,1009.0,6.6,26.8,55
2025-07-20T20:00,29.9,0.00,0.00,1008.3,5.9,27.7,54
2025-07-20T21:00,29.8,0.00,0.00,1007.7,8.3,28.0,55
2025-07-20T22:00,29.2,0.00,0.00,1008.1,10.3,27.8,57
2025-07-20T23:00,27.5,0.00,0.00,1008.5,13.0,26.5,62
2025-07-21T00:00,26.2,0.00,0.00,1009.0,12.7,25.5,68
2025-07-21T01:00,24.8,0.00,0.00,1010.0,12.7,24.1,70
2025-07-21T02:00,23.7,0.00,0.00,1010.8,10.7,23.0,73
2025-07-21T03:00,23.0,0.00,0.00,1011.0,10.7,22.3,75
2025-07-21T04:00,22.3,0.00,0.00,1011.2,11.0,21.5,77
2025-07-21T05:00,21.9,0.00,0.00,1011.6,11.3,21.1,79
2025-07-21T06:00,21.6,0.00,0.00,1011.3,10.7,20.7,82
2025-07-21T07:00,21.2,0.00,0.00,1011.1,10.5,20.3,84
2025-07-21T08:00,21.1,0.00,0.00,1011.1,10.5,20.2,84
2025-07-21T09:00,20.9,0.00,0.00,1011.0,9.9,20.0,85
2025-07-21T10:00,20.8,0.00,0.00,1011.1,9.8,19.9,85
2025-07-21T11:00,20.8,0.00,0.00,1010.9,9.0,19.9,85
2025-07-21T12:00,20.7,0.00,0.00,1011.1,9.1,19.7,86
2025-07-21T13:00,21.4,0.00,0.00,1011.9,10.1,20.0,83
2025-07-21T14:00,22.6,0.00,0.00,1012.5,9.2,20.8,77
2025-07-21T15:00,23.9,0.00,0.00,1012.7,8.9,21.9,71
2025-07-21T16:00,25.1,0.00,0.00,1012.2,7.9,23.0,67
2025-07-21T17:00,26.4,0.00,0.00,1011.4,7.5,24.0,63
2025-07-21T18:00,28.4,0.00,0.00,1010.2,8.5,25.9,57
2025-07-21T19:00,28.9,0.00,0.00,1009.0,8.6,26.7,56
2025-07-21T20:00,29.0,0.00,0.00,1008.1,9.2,27.0,56
2025-07-21T21:00,28.9,0.00,0.00,1007.7,9.2,27.1,57
2025-07-21T22:00,28.4,0.00,0.00,1007.9,9.7,27.0,59
2025-07-21T23:00,27.3,0.00,0.00,1008.5,11.0,26.4,62
2025-07-22T00:00,25.9,0.00,0.00,1008.9,9.5,25.5,69
2025-07-22T01:00,24.7,0.00,0.00,1010.0,10.2,24.3,73
2025-07-22T02:00,23.8,0.00,0.00,1010.8,10.2,23.3,74
2025-07-22T03:00,23.1,0.00,0.00,1011.8,9.7,22.5,75
2025-07-22T04:00,22.6,0.00,0.00,1012.1,9.3,21.9,77
2025-07-22T05:00,22.1,0.00,0.00,1012.1,9.9,21.4,79
2025-07-22T06:00,21.7,0.00,0.00,1012.0,10.7,21.0,81
2025-07-22T07:00,21.3,0.00,0.00,1011.2,11.0,20.5,83
2025-07-22T08:00,21.0,0.00,0.00,1010.6,9.9,20.2,85
2025-07-22T09:00,20.7,0.00,0.00,1010.3,8.4,19.9,86
2025-07-22T10:00,20.7,0.00,0.00,1010.6,7.2,19.9,85
2025-07-22T11:00,20.6,0.00,0.00,1010.9,7.6,19.8,85
2025-07-22T12:00,20.8,0.00,0.00,1010.9,7.3,20.0,85
2025-07-22T13:00,21.4,0.00,0.00,1011.6,8.7,20.2,83
2025-07-22T14:00,22.7,0.00,0.00,1012.0,9.5,21.0,79
2025-07-22T15:00,24.1,0.00,0.00,1011.9,10.0,22.1,74
2025-07-22T16:00,25.3,0.00,0.00,1011.3,8.9,23.2,70
2025-07-22T17:00,26.2,0.00,0.00,1010.5,7.7,24.3,66
2025-07-22T18:00,26.9,0.00,0.00,1009.9,6.6,25.1,64
2025-07-22T19:00,27.4,0.00,0.00,1009.0,5.9,25.7,62
2025-07-22T20:00,28.0,0.00,0.00,1008.3,5.7,26.3,60
2025-07-22T21:00,28.4,0.00,0.00,1008.2,6.6,26.8,59
2025-07-22T22:00,28.0,0.00,0.00,1008.3,8.4,26.8,60
2025-07-22T23:00,27.0,0.00,0.00,1009.0,10.2,26.1,64
2025-07-23T00:00,25.7,0.00,0.00,1009.5,9.4,25.3,70
2025-07-23T01:00,24.6,0.00,0.00,1010.7,9.4,24.2,73
2025-07-23T02:00,23.8,0.00,0.00,1011.6,8.4,23.3,75
2025-07-23T03:00,23.1,0.00,0.00,1012.2,7.9,22.6,77
2025-07-23T04:00,22.5,0.00,0.00,1012.0,8.7,21.9,79
2025-07-23T05:00,22.0,0.00,0.00,1012.1,9.7,21.3,81
2025-07-23T06:00,21.3,0.00,0.00,1011.9,11.0,20.6,85
2025-07-23T07:00,21.0,0.00,0.00,1011.3,10.3,20.2,86
2025-07-23T08:00,20.7,0.00,0.00,1010.6,9.3,19.9,88
2025-07-23T09:00,20.6,0.00,0.00,1010.5,8.6,19.8,88
2025-07-23T10:00,20.6,0.00,0.00,1010.7,7.1,19.8,87
2025-07-23T11:00,20.6,0.00,0.00,1011.1,6.5,19.8,87
2025-07-23T12:00,20.5,0.00,0.00,1011.6,6.2,19.6,87
2025-07-23T13:00,21.3,0.00,0.00,1012.5,7.2,19.9,84
2025-07-23T14:00,22.8,0.00,0.00,1013.2,7.4,20.9,77
2025-07-23T15:00,24.5,0.00,0.00,1013.1,6.4,22.2,71
2025-07-23T16:00,26.1,0.00,0.00,1012.4,5.3,23.5,66
2025-07-23T17:00,27.5,0.00,0.00,1011.4,4.9,24.8,62
2025-07-23T18:00,28.1,0.00,0.00,1010.1,6.1,25.5,61
2025-07-23T19:00,29.1,0.00,0.00,1009.1,7.1,26.6,57
2025-07-23T20:00,29.3,0.00,0.00,1008.4,8.0,27.0,57
2025-07-23T21:00,28.9,0.00,0.00,1008.0,9.7,27.0,60
2025-07-23T22:00,27.9,0.00,0.00,1008.3,12.2,26.4,63
2025-07-23T23:00,26.6,0.00,0.00,1008.8,12.7,25.4,68
2025-07-24T00:00,24.9,0.00,0.00,1009.8,13.5,24.0,74
2025-07-24T01:00,23.8,0.00,0.00,1010.7,13.2,23.0,76
2025-07-24T02:00,23.0,0.00,0.00,1011.8,12.7,22.1,78
2025-07-24T03:00,22.3,0.00,0.00,1012.4,12.5,21.4,81
2025-07-24T04:00,21.8,0.00,0.00,1012.8,13.0,20.8,82
2025-07-24T05:00,21.4,0.00,0.00,1012.9,12.8,20.4,84
2025-07-24T06:00,21.2,0.00,0.00,1012.3,12.9,20.2,87
2025-07-24T07:00,21.1,0.00,0.00,1012.2,10.5,20.2,87
2025-07-24T08:00,21.1,0.00,0.00,1011.8,9.6,20.1,87
2025-07-24T09:00,21.0,0.00,0.00,1012.0,8.7,20.1,86
2025-07-24T10:00,20.9,0.00,0.00,1012.1,9.2,20.0,86
2025-07-24T11:00,20.8,0.00,0.00,1012.3,9.4,19.9,87
2025-07-24T12:00,21.0,0.00,0.00,1012.6,8.5,20.0,88
2025-07-24T13:00,21.5,0.00,0.00,1013.0,10.1,20.3,84
2025-07-24T14:00,22.4,0.00,0.00,1013.5,9.7,20.8,81
2025-07-24T15:00,23.6,0.00,0.00,1013.5,9.5,21.7,77
2025-07-24T16:00,24.8,0.00,0.00,1013.3,8.2,22.7,73
2025-07-24T17:00,26.4,0.00,0.00,1012.4,6.9,24.2,67
2025-07-24T18:00,26.9,0.00,0.00,1011.4,7.4,24.8,65
2025-07-24T19:00,27.7,0.00,0.00,1009.7,6.4,25.7,62
2025-07-24T20:00,28.3,0.00,0.00,1008.5,5.2,26.4,60
2025-07-24T21:00,28.4,0.00,0.00,1007.9,5.4,26.7,60
2025-07-24T22:00,28.1,0.00,0.00,1008.1,6.6,26.8,61
2025-07-24T23:00,27.4,0.00,0.00,1008.5,7.2,26.7,63
