time,temperature_2m,precipitation(mm),rain(mm),surface_pressure(hPa),wind_speed_10m(km/h),temperature_80m,relative_humidity_2m
2025-07-25T00:00,27.0,0.00,0.00,1008.8,8.0,26.6,68
2025-07-25T01:00,25.7,0.00,0.00,1009.6,10.8,25.2,75
2025-07-25T02:00,24.6,0.00,0.00,1010.6,12.0,23.8,78
2025-07-25T03:00,23.7,0.00,0.00,1011.5,11.7,22.9,80
2025-07-25T04:00,23.0,0.00,0.00,1011.7,12.2,22.0,82
2025-07-25T05:00,22.3,0.00,0.00,1011.9,12.2,21.4,85
2025-07-25T06:00,21.8,0.00,0.00,1011.4,11.7,20.9,87
2025-07-25T07:00,21.5,0.00,0.00,1011.0,10.7,20.6,87
2025-07-25T08:00,21.2,0.00,0.00,1010.2,9.4,20.4,88
2025-07-25T09:00,21.0,0.00,0.00,1010.3,8.2,20.2,89
2025-07-25T10:00,20.9,0.00,0.00,1010.7,7.9,20.1,88
2025-07-25T11:00,20.7,0.00,0.00,1011.0,7.6,20.0,88
2025-07-25T12:00,20.8,0.00,0.00,1011.1,6.3,20.0,87
2025-07-25T13:00,21.6,0.00,0.00,1011.6,8.2,20.2,84
2025-07-25T14:00,23.0,0.00,0.00,1011.8,9.6,21.1,78
2025-07-25T15:00,24.5,0.00,0.00,1011.6,10.5,22.4,73
2025-07-25T16:00,25.9,0.00,0.00,1011.1,10.0,23.5,69
2025-07-25T17:00,27.2,0.00,0.00,1010.3,9.1,24.9,64
2025-07-25T18:00,27.8,0.00,0.00,1009.5,8.6,25.5,61
2025-07-25T19:00,28.5,0.00,0.00,1008.6,8.4,26.3,59
2025-07-25T20:00,28.6,0.00,0.00,1007.7,9.4,26.5,60
2025-07-25T21:00,28.4,0.00,0.00,1007.5,10.1,26.6,61
2025-07-25T22:00,27.9,0.00,0.00,1007.5,11.6,26.4,62
2025-07-25T23:00,26.7,0.00,0.00,1008.1,12.8,25.7,67
2025-07-26T00:00,25.4,0.00,0.00,1008.3,13.0,24.7,73
2025-07-26T01:00,24.1,0.00,0.00,1009.2,13.1,23.3,77
2025-07-26T02:00,22.9,0.00,0.00,1010.3,13.0,22.1,79
2025-07-26T03:00,22.1,0.00,0.00,1011.4,13.2,21.2,82
2025-07-26T04:00,21.5,0.00,0.00,1011.6,12.8,20.6,84
2025-07-26T05:00,21.2,0.00,0.00,1011.3,11.4,20.3,85
2025-07-26T06:00,21.2,0.00,0.00,1010.6,11.4,20.3,85
2025-07-26T07:00,21.1,0.00,0.00,1010.1,9.7,20.2,85
2025-07-26T08:00,21.0,0.00,0.00,1009.9,8.4,20.1,86
2025-07-26T09:00,20.8,0.00,0.00,1010.0,8.2,19.9,87
2025-07-26T10:00,20.6,0.00,0.00,1010.1,8.0,19.8,87
2025-07-26T11:00,20.5,0.00,0.00,1010.4,7.9,19.7,87
2025-07-26T12:00,20.5,0.00,0.00,1010.6,7.5,19.6,87
2025-07-26T13:00,21.3,0.00,0.00,1011.1,7.2,20.0,84
2025-07-26T14:00,22.6,0.00,0.00,1011.6,7.6,20.8,79
2025-07-26T15:00,24.3,0.00,0.00,1011.8,7.8,22.1,74
2025-07-26T16:00,25.7,0.00,0.00,1011.5,7.4,23.4,70
2025-07-26T17:00,26.5,0.00,0.00,1010.6,6.8,24.4,66
2025-07-26T18:00,27.1,0.00,0.00,1009.4,8.7,24.9,65
2025-07-26T19:00,27.6,0.00,0.00,1008.5,8.1,25.5,64
2025-07-26T20:00,28.3,0.00,0.00,1007.6,8.6,26.4,60
2025-07-26T21:00,28.3,0.00,0.00,1007.7,10.5,26.6,61
2025-07-26T22:00,27.3,0.00,0.00,1008.1,11.8,25.9,66
2025-07-26T23:00,25.8,0.00,0.00,1008.3,12.3,24.7,73
2025-07-27T00:00,25.3,0.00,0.00,1008.0,12.0,24.6,76
2025-07-27T01:00,24.1,0.00,0.00,1009.1,13.2,23.4,79
2025-07-27T02:00,23.0,0.00,0.00,1010.1,12.8,22.2,81
2025-07-27T03:00,22.2,0.00,0.00,1010.7,12.0,21.3,83
2025-07-27T04:00,21.6,0.00,0.00,1010.9,11.2,20.7,85
2025-07-27T05:00,21.2,0.00,0.00,1011.2,10.5,20.3,86
2025-07-27T06:00,20.8,0.00,0.00,1010.7,10.0,20.0,87
2025-07-27T07:00,20.7,0.00,0.00,1010.2,8.9,19.8,87
2025-07-27T08:00,20.6,0.00,0.00,1009.8,8.3,19.6,88
2025-07-27T09:00,20.5,0.00,0.00,1009.8,6.7,19.6,88
2025-07-27T10:00,20.5,0.00,0.00,1010.4,5.9,19.6,87
2025-07-27T11:00,20.5,0.00,0.00,1010.8,6.8,19.6,86
2025-07-27T12:00,20.5,0.00,0.00,1011.4,7.3,19.6,86
2025-07-27T13:00,21.1,0.00,0.00,1011.7,8.4,19.8,84
2025-07-27T14:00,22.3,0.00,0.00,1012.3,8.7,20.6,79
2025-07-27T15:00,23.9,0.00,0.00,1012.2,7.9,21.9,74
2025-07-27T16:00,25.2,0.00,0.00,1012.2,6.4,23.1,71
2025-07-27T17:00,26.3,0.00,0.00,1011.2,5.7,24.2,67
2025-07-27T18:00,26.8,0.00,0.00,1010.1,8.2,24.9,66
2025-07-27T19:00,27.4,0.00,0.00,1009.3,7.6,25.6,65
2025-07-27T20:00,27.6,0.00,0.00,1009.1,9.2,26.0,64
2025-07-27T21:00,26.8,0.00,0.00,1008.7,12.5,25.4,67
2025-07-27T22:00,25.8,0.00,0.00,1009.3,14.0,24.5,70
2025-07-27T23:00,24.7,0.00,0.00,1009.5,13.8,23.7,72
2025-07-28T00:00,23.4,0.00,0.00,1010.1,13.1,22.5,76
2025-07-28T01:00,22.4,0.00,0.00,1010.9,12.9,21.6,78
2025-07-28T02:00,21.9,0.00,0.00,1011.4,11.8,21.1,80
2025-07-28T03:00,21.5,0.00,0.00,1012.2,11.3,20.7,82
2025-07-28T04:00,21.2,0.00,0.00,1012.3,10.3,20.4,83
2025-07-28T05:00,20.9,0.00,0.00,1012.5,9.5,20.1,84
2025-07-28T06:00,20.6,0.00,0.00,1012.5,10.1,19.7,86
2025-07-28T07:00,20.4,0.00,0.00,1011.9,8.8,19.5,87
2025-07-28T08:00,20.3,0.00,0.00,1012.0,8.0,19.4,88
2025-07-28T09:00,20.3,0.00,0.00,1011.7,7.2,19.4,88
2025-07-28T10:00,20.2,0.00,0.00,1011.9,6.0,19.3,88
2025-07-28T11:00,20.2,0.00,0.00,1012.0,5.5,19.3,88
2025-07-28T12:00,20.3,0.00,0.00,1012.7,6.3,19.3,88
2025-07-28T13:00,20.8,0.00,0.00,1012.7,7.0,19.6,86
2025-07-28T14:00,22.0,0.00,0.00,1013.3,6.3,20.4,82
2025-07-28T15:00,23.1,0.00,0.00,1012.9,5.2,21.3,79
2025-07-28T16:00,24.6,0.00,0.00,1012.9,4.1,22.6,74
2025-07-28T17:00,25.9,0.00,0.00,1012.2,3.1,23.8,70
2025-07-28T18:00,26.3,0.00,0.00,1011.7,3.3,24.3,67
2025-07-28T19:00,27.4,0.00,0.00,1010.6,3.4,25.4,63
2025-07-28T20:00,27.8,0.00,0.00,1009.9,5.1,25.9,63
2025-07-28T21:00,27.7,0.00,0.00,1009.2,6.8,26.0,64
2025-07-28T22:00,27.2,0.00,0.00,1009.3,7.6,25.8,66
2025-07-28T23:00,26.3,0.00,0.00,1009.4,10.1,25.5,68
2025-07-29T00:00,24.5,0.00,0.00,1010.5,13.4,23.7,76
2025-07-29T01:00,22.9,0.00,0.00,1011.3,13.5,22.0,80
2025-07-29T02:00,22.2,0.00,0.00,1012.1,12.0,21.3,81
2025-07-29T03:00,21.7,0.00,0.00,1012.4,11.5,20.9,82
2025-07-29T04:00,21.3,0.00,0.00,1012.7,11.0,20.5,83
2025-07-29T05:00,21.0,0.00,0.00,1012.8,11.1,20.2,84
2025-07-29T06:00,20.4,0.00,0.00,1012.6,11.0,19.6,85
2025-07-29T07:00,20.3,0.00,0.00,1012.2,11.1,19.4,87
2025-07-29T08:00,20.2,0.00,0.00,1012.1,10.2,19.3,87
2025-07-29T09:00,20.1,0.00,0.00,1012.4,8.5,19.2,88
2025-07-29T10:00,20.1,0.00,0.00,1013.0,7.8,19.2,88
2025-07-29T11:00,20.0,0.00,0.00,1013.0,7.4,19.2,87
2025-07-29T12:00,20.1,0.00,0.00,1013.3,7.1,19.2,88
2025-07-29T13:00,20.8,0.00,0.00,1013.7,7.4,19.5,85
2025-07-29T14:00,22.1,0.00,0.00,1014.2,7.8,20.4,81
2025-07-29T15:00,23.6,0.00,0.00,1014.1,7.4,21.5,76
2025-07-29T16:00,25.0,0.00,0.00,1013.5,6.5,22.7,72
2025-07-29T17:00,26.1,0.00,0.00,1012.6,4.3,23.8,68
2025-07-29T18:00,26.6,0.00,0.00,1011.7,5.5,24.3,67
2025-07-29T19:00,27.7,0.00,0.00,1010.7,5.8,25.5,63
2025-07-29T20:00,27.9,0.00,0.00,1009.8,8.2,25.8,64
2025-07-29T21:00,27.7,0.00,0.00,1009.3,9.8,25.9,65
2025-07-29T22:00,27.0,0.00,0.00,1009.5,11.6,25.6,66
2025-07-29T23:00,25.9,0.00,0.00,1010.2,12.9,24.9,70
2025-07-30T00:00,24.6,0.00,0.00,1010.9,11.2,23.9,77
2025-07-30T01:00,23.6,0.00,0.00,1011.8,11.5,22.9,80
2025-07-30T02:00,22.9,0.00,0.00,1013.1,10.4,22.2,82
2025-07-30T03:00,22.4,0.00,0.00,1013.6,10.7,21.6,83
2025-07-30T04:00,22.0,0.00,0.00,1014.1,10.5,21.2,84
2025-07-30T05:00,21.7,0.00,0.00,1013.9,10.2,20.8,84
2025-07-30T06:00,21.4,0.00,0.00,1013.5,9.7,20.5,86
2025-07-30T07:00,21.0,0.00,0.00,1012.8,9.2,20.2,87
2025-07-30T08:00,20.8,0.00,0.00,1012.5,8.2,20.0,88
2025-07-30T09:00,20.7,0.00,0.00,1012.0,7.1,19.8,89
2025-07-30T10:00,20.6,0.00,0.00,1012.0,6.9,19.7,88
2025-07-30T11:00,20.4,0.00,0.00,1012.0,6.8,19.6,88
2025-07-30T12:00,20.6,0.00,0.00,1012.4,6.8,19.8,88
2025-07-30T13:00,21.3,0.00,0.00,1013.2,7.6,20.0,85
2025-07-30T14:00,22.5,0.00,0.00,1013.6,6.9,20.7,80
2025-07-30T15:00,23.9,0.00,0.00,1013.9,6.2,21.8,75
2025-07-30T16:00,25.3,0.00,0.00,1013.4,5.9,22.9,70
2025-07-30T17:00,26.6,0.00,0.00,1012.7,5.6,24.2,65
2025-07-30T18:00,28.0,0.00,0.00,1011.0,3.6,25.6,61
2025-07-30T19:00,28.9,0.00,0.00,1009.7,4.8,26.9,58
2025-07-30T20:00,29.3,0.00,0.00,1009.1,5.8,27.4,57
2025-07-30T21:00,28.9,0.00,0.00,1008.6,7.3,27.2,60
2025-07-30T22:00,28.0,0.00,0.00,1009.2,8.7,26.7,64
2025-07-30T23:00,26.9,0.00,0.00,1009.9,8.6,26.1,68
2025-07-31T00:00,25.8,0.00,0.00,1010.5,11.2,25.2,75
2025-07-31T01:00,24.5,0.00,0.00,1011.5,12.7,23.7,78
2025-07-31T02:00,23.6,0.00,0.00,1012.1,11.7,22.7,79
2025-07-31T03:00,22.8,0.00,0.00,1012.7,11.8,21.9,83
2025-07-31T04:00,22.3,0.00,0.00,1012.7,11.7,21.5,84
2025-07-31T05:00,22.0,0.00,0.00,1012.7,11.2,21.2,85
2025-07-31T06:00,21.7,0.00,0.00,1012.4,10.7,20.9,86
2025-07-31T07:00,21.4,0.00,0.00,1012.1,9.4,20.6,87
2025-07-31T08:00,21.1,0.00,0.00,1011.7,8.0,20.4,88
2025-07-31T09:00,21.0,0.00,0.00,1011.6,6.2,20.3,86
2025-07-31T10:00,20.8,0.00,0.00,1011.6,5.5,20.2,86
2025-07-31T11:00,20.7,0.00,0.00,1011.7,5.0,20.1,87
2025-07-31T12:00,20.4,0.00,0.00,1012.0,3.9,19.8,88
2025-07-31T13:00,21.4,0.00,0.00,1012.3,4.0,20.1,84
2025-07-31T14:00,23.0,0.00,0.00,1012.6,3.4,21.2,78
2025-07-31T15:00,24.6,0.00,0.00,1012.5,2.1,22.5,72
2025-07-31T16:00,26.0,0.00,0.00,1012.1,1.3,23.8,67
2025-07-31T17:00,27.5,0.00,0.00,1011.2,0.4,25.2,64
2025-07-31T18:00,28.7,0.00,0.00,1010.2,1.1,26.2,62
2025-07-31T19:00,29.7,0.00,0.00,1009.3,3.0,27.4,58
2025-07-31T20:00,30.1,0.00,0.00,1008.6,3.3,28.2,56
2025-07-31T21:00,30.2,0.00,0.00,1008.3,3.9,28.6,57
2025-07-31T22:00,29.4,0.00,0.00,1008.8,9.8,28.1,60
2025-07-31T23:00,26.2,0.00,0.00,1009.4,14.5,25.0,72
2025-08-01T00:00,25.1,0.00,0.00,1009.8,14.6,24.3,77
2025-08-01T01:00,23.9,0.00,0.00,1010.9,15.5,23.1,78
2025-08-01T02:00,22.7,0.00,0.00,1012.1,15.3,21.8,81
2025-08-01T03:00,22.0,0.00,0.00,1012.7,14.5,21.0,82
2025-08-01T04:00,21.5,0.00,0.00,1012.9,12.7,20.5,84
2025-08-01T05:00,21.1,0.00,0.00,1013.0,10.5,20.2,86
2025-08-01T06:00,20.8,0.00,0.00,1013.2,10.7,19.8,87
2025-08-01T07:00,20.7,0.00,0.00,1013.0,9.8,19.8,87
2025-08-01T08:00,20.6,0.00,0.00,1012.9,8.7,19.7,87
2025-08-01T09:00,20.6,0.00,0.00,1012.5,8.2,19.6,86
2025-08-01T10:00,20.6,0.00,0.00,1012.9,8.0,19.7,86
2025-08-01T11:00,20.5,0.00,0.00,1013.1,7.5,19.6,86
2025-08-01T12:00,20.7,0.00,0.00,1013.6,8.2,19.7,87
2025-08-01T13:00,21.1,0.00,0.00,1014.2,8.9,19.9,86
2025-08-01T14:00,22.0,0.00,0.00,1014.7,9.4,20.4,83
2025-08-01T15:00,23.3,0.00,0.00,1014.8,9.2,21.2,79
2025-08-01T16:00,24.5,0.00,0.00,1014.1,7.4,22.3,75
2025-08-01T17:00,25.9,0.00,0.00,1013.2,6.1,23.4,70
2025-08-01T18:00,26.8,0.00,0.00,1012.1,6.4,24.2,67
2025-08-01T19:00,27.7,0.00,0.00,1011.3,6.4,25.3,64
2025-08-01T20:00,28.1,0.00,0.00,1010.4,5.9,26.0,63
2025-08-01T21:00,28.1,0.00,0.00,1009.9,6.3,26.3,63
2025-08-01T22:00,27.5,0.00,0.00,1010.0,7.8,26.2,65
2025-08-01T23:00,26.5,0.00,0.00,1010.4,9.8,25.6,68
2025-08-02T00:00,25.0,0.00,0.00,1011.1,9.9,24.4,76
2025-08-02T01:00,23.8,0.00,0.00,1011.8,10.8,23.1,80
2025-08-02T02:00,22.9,0.00,0.00,1012.0,10.6,22.2,83
2025-08-02T03:00,22.2,0.00,0.00,1012.4,10.5,21.5,84
2025-08-02T04:00,21.7,0.00,0.00,1012.5,10.2,20.9,86
2025-08-02T05:00,21.3,0.00,0.00,1012.9,9.7,20.5,88
2025-08-02T06:00,20.8,0.00,0.00,1013.0,10.2,20.0,88
2025-08-02T07:00,20.5,0.00,0.00,1012.3,9.2,19.8,88
2025-08-02T08:00,20.4,0.00,0.00,1011.8,7.9,19.6,88
2025-08-02T09:00,20.2,0.00,0.00,1011.6,6.6,19.5,89
2025-08-02T10:00,20.1,0.00,0.00,1012.1,6.4,19.5,89
2025-08-02T11:00,20.1,0.00,0.00,1012.5,5.5,19.4,89
2025-08-02T12:00,20.1,0.00,0.00,1012.9,6.6,19.3,90
2025-08-02T13:00,20.9,0.00,0.00,1013.3,8.2,19.6,87
2025-08-02T14:00,22.1,0.00,0.00,1013.7,9.4,20.3,82
2025-08-02T15:00,23.2,0.00,0.00,1013.8,8.9,21.2,78
2025-08-02T16:00,24.4,0.00,0.00,1013.7,7.9,22.2,75
2025-08-02T17:00,25.6,0.00,0.00,1013.3,6.4,23.2,71
2025-08-02T18:00,26.6,0.00,0.00,1012.3,4.4,24.5,68
2025-08-02T19:00,27.6,0.00,0.00,1011.4,4.5,25.3,64
2025-08-02T20:00,28.1,0.00,0.00,1010.5,4.3,26.1,64
2025-08-02T21:00,28.2,0.00,0.00,1010.1,7.3,26.5,63
2025-08-02T22:00,27.4,0.00,0.00,1010.5,10.4,26.1,66
2025-08-02T23:00,25.9,0.00,0.00,1010.7,12.4,24.9,71
2025-08-03T00:00,24.5,0.00,0.00,1011.5,15.0,23.7,76
2025-08-03T01:00,23.0,0.00,0.00,1011.9,15.6,22.1,81
2025-08-03T02:00,22.1,0.00,0.00,1012.6,14.0,21.2,84
2025-08-03T03:00,21.6,0.00,0.00,1013.0,13.0,20.8,85
2025-08-03T04:00,21.4,0.00,0.00,1013.1,13.0,20.5,86
2025-08-03T05:00,21.2,0.00,0.00,1012.9,12.3,20.3,88
2025-08-03T06:00,20.9,0.00,0.00,1012.3,12.0,20.0,89
2025-08-03T07:00,20.7,0.00,0.00,1011.6,10.8,19.8,90
2025-08-03T08:00,20.6,0.00,0.00,1011.5,8.7,19.7,90
2025-08-03T09:00,20.6,0.00,0.00,1011.4,8.8,19.7,89
2025-08-03T10:00,20.6,0.00,0.00,1012.0,7.9,19.8,90
2025-08-03T11:00,20.7,0.00,0.00,1012.5,6.0,19.9,90
2025-08-03T12:00,21.1,0.00,0.00,1013.0,7.4,20.1,90
2025-08-03T13:00,21.5,0.00,0.00,1012.8,7.6,20.3,89
2025-08-03T14:00,22.2,0.00,0.00,1012.9,7.7,20.8,86
2025-08-03T15:00,23.2,0.00,0.00,1012.8,8.4,21.4,81
2025-08-03T16:00,23.8,0.00,0.00,1012.4,7.9,22.1,79
2025-08-03T17:00,24.7,0.00,0.00,1012.0,7.9,22.7,76
2025-08-03T18:00,25.4,0.00,0.00,1011.1,7.4,23.5,74
2025-08-03T19:00,26.2,0.00,0.00,1010.2,6.1,24.4,70
2025-08-03T20:00,26.7,0.00,0.00,1009.0,5.2,25.0,69
2025-08-03T21:00,27.0,0.00,0.00,1008.6,6.0,25.5,67
2025-08-03T22:00,26.8,0.00,0.00,1008.6,8.1,25.6,67
2025-08-03T23:00,25.6,0.00,0.00,1009.1,11.6,24.7,73
2025-08-04T00:00,24.0,0.00,0.00,1010.1,14.1,23.2,79
2025-08-04T01:00,22.8,0.00,0.00,1011.4,15.5,21.9,82
2025-08-04T02:00,21.9,0.00,0.00,1012.3,13.6,21.0,84
2025-08-04T03:00,21.4,0.00,0.00,1013.0,12.5,20.5,85
2025-08-04T04:00,21.0,0.00,0.00,1012.9,12.0,20.1,86
2025-08-04T05:00,20.8,0.00,0.00,1013.1,11.3,20.0,87
2025-08-04T06:00,20.6,0.00,0.00,1012.2,10.2,19.7,89
2025-08-04T07:00,20.5,0.00,0.00,1012.0,9.7,19.6,89
2025-08-04T08:00,20.4,0.00,0.00,1011.7,8.9,19.5,89
2025-08-04T09:00,20.5,0.00,0.00,1011.7,8.7,19.6,89
2025-08-04T10:00,20.6,0.00,0.00,1012.1,7.9,19.7,89
2025-08-04T11:00,20.6,0.00,0.00,1012.3,8.4,19.7,89
2025-08-04T12:00,20.6,0.00,0.00,1012.7,9.2,19.6,89
2025-08-04T13:00,21.0,0.00,0.00,1013.2,10.2,19.8,87
2025-08-04T14:00,21.7,0.00,0.00,1013.9,10.9,20.3,85
2025-08-04T15:00,22.7,0.00,0.00,1014.0,11.5,20.9,82
2025-08-04T16:00,23.7,0.00,0.00,1013.6,12.0,21.7,77
2025-08-04T17:00,24.2,0.00,0.00,1012.7,11.2,22.2,76
2025-08-04T18:00,25.1,0.00,0.00,1012.0,8.5,23.2,74
2025-08-04T19:00,25.7,0.00,0.00,1011.1,7.9,23.9,71
2025-08-04T20:00,25.8,0.00,0.00,1010.3,9.9,24.1,71
2025-08-04T21:00,25.5,0.00,0.00,1009.9,10.6,24.0,73
2025-08-04T22:00,25.1,0.00,0.00,1010.2,11.1,23.9,74
2025-08-04T23:00,24.4,0.00,0.00,1010.8,11.7,23.5,77
2025-08-05T00:00,23.7,0.00,0.00,1011.5,11.8,23.0,80
2025-08-05T01:00,23.0,0.00,0.00,1012.7,11.5,22.2,81
2025-08-05T02:00,22.4,0.00,0.00,1013.8,10.9,21.6,83
2025-08-05T03:00,22.0,0.00,0.00,1014.2,10.7,21.2,83
2025-08-05T04:00,21.6,0.00,0.00,1014.1,9.5,20.9,84
2025-08-05T05:00,21.4,0.00,0.00,1013.8,8.3,20.7,84
2025-08-05T06:00,21.2,0.00,0.00,1013.8,7.1,20.5,86
2025-08-05T07:00,21.1,0.00,0.00,1013.2,6.1,20.4,86
2025-08-05T08:00,21.0,0.00,0.00,1012.9,5.4,20.3,86
2025-08-05T09:00,20.9,0.00,0.00,1012.5,4.1,20.2,87
2025-08-05T10:00,20.9,0.00,0.00,1012.5,4.5,20.3,87
2025-08-05T11:00,20.9,0.00,0.00,1012.6,4.2,20.3,87
2025-08-05T12:00,20.8,0.00,0.00,1013.3,3.6,20.3,89
2025-08-05T13:00,21.6,0.00,0.00,1013.7,4.7,20.4,86
2025-08-05T14:00,22.9,0.00,0.00,1014.3,3.9,21.3,81
2025-08-05T15:00,24.0,0.00,0.00,1014.3,4.3,22.2,77
2025-08-05T16:00,25.2,0.00,0.00,1014.0,3.3,23.2,73
2025-08-05T17:00,26.4,0.00,0.00,1013.7,1.8,24.4,69
2025-08-05T18:00,26.9,0.00,0.00,1012.9,0.5,25.1,66
2025-08-05T19:00,27.9,0.00,0.00,1011.9,2.1,26.2,62
2025-08-05T20:00,28.0,0.00,0.00,1011.1,4.3,26.3,63
2025-08-05T21:00,27.7,0.00,0.00,1010.7,5.7,26.2,66
2025-08-05T22:00,27.3,0.00,0.00,1010.9,5.4,26.1,68
2025-08-05T23:00,26.5,0.00,0.00,1011.0,6.5,25.7,72
2025-08-06T00:00,25.1,0.00,0.00,1011.8,7.9,24.7,78
2025-08-06T01:00,24.4,0.00,0.00,1012.6,8.9,24.0,80
2025-08-06T02:00,23.7,0.00,0.00,1013.8,9.7,23.1,85
2025-08-06T03:00,22.9,0.00,0.00,1014.1,9.4,22.3,88
2025-08-06T04:00,22.5,0.00,0.00,1014.2,7.8,21.9,88
2025-08-06T05:00,22.2,0.00,0.00,1014.1,6.4,21.7,88
2025-08-06T06:00,21.6,0.00,0.00,1014.1,6.1,21.0,89
2025-08-06T07:00,21.4,0.00,0.00,1013.6,5.9,20.9,90
2025-08-06T08:00,21.2,0.00,0.00,1013.1,5.9,20.7,91
2025-08-06T09:00,21.1,0.00,0.00,1013.1,6.0,20.7,90
2025-08-06T10:00,21.0,0.00,0.00,1012.9,5.6,20.6,91
2025-08-06T11:00,20.8,0.00,0.00,1013.5,4.9,20.4,91
2025-08-06T12:00,21.0,0.00,0.00,1013.8,4.7,20.5,92
2025-08-06T13:00,22.0,0.00,0.00,1014.9,6.6,20.7,88
2025-08-06T14:00,23.7,0.00,0.00,1015.4,6.6,22.2,81
2025-08-06T15:00,25.2,0.00,0.00,1015.6,4.9,23.6,76
2025-08-06T16:00,26.3,0.00,0.00,1015.3,3.3,24.7,72
2025-08-06T17:00,27.2,0.00,0.00,1014.7,2.5,25.5,69
2025-08-06T18:00,28.7,0.00,0.00,1013.8,1.3,26.8,63
2025-08-06T19:00,29.4,0.00,0.00,1012.5,2.4,27.5,60
2025-08-06T20:00,29.5,0.00,0.00,1011.3,5.1,27.8,60
2025-08-06T21:00,29.2,0.00,0.00,1010.7,7.2,27.7,62
2025-08-06T22:00,27.8,0.00,0.00,1010.5,12.6,26.5,68
2025-08-06T23:00,26.0,0.00,0.00,1010.8,13.4,25.0,76
