time,temperature_2m,precipitation(mm),rain(mm),surface_pressure(hPa),wind_speed_10m(km/h),temperature_80m,relative_humidity_2m
2025-08-07T00:00,24.6,0.00,0.00,1011.6,13.7,23.8,83
2025-08-07T01:00,23.7,0.00,0.00,1012.6,12.2,23.0,84
2025-08-07T02:00,23.0,0.00,0.00,1013.2,11.2,22.3,86
2025-08-07T03:00,22.4,0.00,0.00,1013.4,10.2,21.8,89
2025-08-07T04:00,22.0,0.00,0.00,1013.4,10.0,21.4,90
2025-08-07T05:00,21.8,0.00,0.00,1013.5,10.2,21.1,90
2025-08-07T06:00,21.5,0.00,0.00,1013.9,9.7,20.9,91
2025-08-07T07:00,21.4,0.00,0.00,1013.1,9.7,20.6,91
2025-08-07T08:00,21.4,0.00,0.00,1012.7,9.7,20.5,91
2025-08-07T09:00,21.5,0.00,0.00,1012.4,9.0,20.6,90
2025-08-07T10:00,21.6,0.00,0.00,1012.8,8.8,20.7,90
2025-08-07T11:00,21.6,0.00,0.00,1013.5,8.8,20.8,90
2025-08-07T12:00,21.8,0.00,0.00,1014.0,7.7,21.0,90
2025-08-07T13:00,22.2,0.00,0.00,1014.8,8.3,21.1,88
2025-08-07T14:00,23.0,0.00,0.00,1015.1,9.3,21.7,84
2025-08-07T15:00,24.0,0.00,0.00,1015.3,9.2,22.4,81
2025-08-07T16:00,25.1,0.00,0.00,1015.0,9.1,23.5,76
2025-08-07T17:00,25.6,0.00,0.00,1014.5,8.5,23.9,75
2025-08-07T18:00,26.5,0.00,0.00,1013.8,8.2,25.0,71
2025-08-07T19:00,26.7,0.00,0.00,1012.8,8.4,25.2,71
2025-08-07T20:00,26.8,0.00,0.00,1011.8,8.4,25.4,71
2025-08-07T21:00,26.6,0.00,0.00,1011.5,8.9,25.4,72
2025-08-07T22:00,26.2,0.00,0.00,1011.4,11.2,25.2,72
2025-08-07T23:00,25.4,0.00,0.00,1011.8,12.0,24.6,76
2025-08-08T00:00,25.1,0.00,0.00,1012.3,11.5,24.5,78
2025-08-08T01:00,24.2,0.00,0.00,1012.9,10.7,23.6,81
2025-08-08T02:00,23.4,0.00,0.00,1013.3,10.7,22.7,83
2025-08-08T03:00,22.7,0.00,0.00,1013.5,11.2,22.0,86
2025-08-08T04:00,22.2,0.00,0.00,1013.8,10.4,21.5,88
2025-08-08T05:00,21.9,0.00,0.00,1013.7,8.7,21.2,89
2025-08-08T06:00,21.5,0.00,0.00,1013.3,7.3,20.8,90
2025-08-08T07:00,21.3,0.00,0.00,1012.6,6.4,20.7,89
2025-08-08T08:00,21.2,0.00,0.00,1012.0,5.6,20.6,89
2025-08-08T09:00,21.1,0.00,0.00,1011.6,5.1,20.5,90
2025-08-08T10:00,21.1,0.00,0.00,1012.0,5.1,20.6,90
2025-08-08T11:00,21.0,0.00,0.00,1012.1,5.1,20.5,90
2025-08-08T12:00,21.1,0.00,0.00,1011.9,5.8,20.5,90
2025-08-08T13:00,22.1,0.00,0.00,1012.3,8.0,20.8,86
2025-08-08T14:00,23.7,0.00,0.00,1012.6,9.7,22.2,78
2025-08-08T15:00,25.2,0.00,0.00,1012.9,8.5,23.4,72
2025-08-08T16:00,26.6,0.00,0.00,1012.5,6.9,24.7,67
2025-08-08T17:00,28.0,0.00,0.00,1011.8,5.1,26.0,61
2025-08-08T18:00,28.7,0.00,0.00,1010.5,3.8,26.7,60
2025-08-08T19:00,29.5,0.00,0.00,1009.6,3.6,27.6,56
2025-08-08T20:00,29.8,0.00,0.00,1008.9,4.6,28.0,56
2025-08-08T21:00,29.7,0.00,0.00,1008.5,6.5,28.2,56
2025-08-08T22:00,29.3,0.00,0.00,1008.6,10.2,28.1,58
2025-08-08T23:00,26.9,0.00,0.00,1009.5,16.4,25.9,70
2025-08-09T00:00,25.3,0.00,0.00,1010.1,14.1,24.6,76
2025-08-09T01:00,24.1,0.00,0.00,1011.0,12.3,23.4,79
2025-08-09T02:00,23.2,0.00,0.00,1011.8,10.9,22.5,82
2025-08-09T03:00,22.5,0.00,0.00,1012.3,11.2,21.7,85
2025-08-09T04:00,22.0,0.00,0.00,1012.7,12.0,21.2,87
2025-08-09T05:00,21.7,0.00,0.00,1012.7,11.8,20.9,88
2025-08-09T06:00,21.5,0.00,0.00,1012.8,11.2,20.7,89
2025-08-09T07:00,21.4,0.00,0.00,1011.9,9.6,20.6,89
2025-08-09T08:00,21.2,0.00,0.00,1011.6,8.1,20.4,89
2025-08-09T09:00,21.1,0.00,0.00,1011.6,7.4,20.3,88
2025-08-09T10:00,21.0,0.00,0.00,1012.0,6.3,20.3,88
2025-08-09T11:00,20.9,0.00,0.00,1012.1,6.0,20.2,89
2025-08-09T12:00,20.8,0.00,0.00,1012.3,5.4,20.1,88
2025-08-09T13:00,21.7,0.00,0.00,1012.7,6.4,20.4,84
2025-08-09T14:00,23.1,0.00,0.00,1013.2,6.6,21.4,78
2025-08-09T15:00,24.7,0.00,0.00,1012.9,5.1,22.6,73
2025-08-09T16:00,26.2,0.00,0.00,1012.7,4.1,23.9,68
2025-08-09T17:00,27.5,0.00,0.00,1011.8,4.6,25.0,64
2025-08-09T18:00,28.1,0.00,0.00,1010.7,6.1,25.6,62
2025-08-09T19:00,28.8,0.00,0.00,1009.4,7.0,26.5,60
2025-08-09T20:00,29.0,0.00,0.00,1008.4,8.0,26.8,59
2025-08-09T21:00,29.0,0.00,0.00,1008.0,8.8,27.1,59
2025-08-09T22:00,28.7,0.00,0.00,1008.5,10.0,27.3,60
2025-08-09T23:00,27.3,0.00,0.00,1009.4,13.8,26.3,66
2025-08-10T00:00,25.0,0.00,0.00,1009.8,13.2,24.2,75
2025-08-10T01:00,23.9,0.00,0.00,1010.7,13.0,23.1,79
2025-08-10T02:00,23.1,0.00,0.00,1011.8,13.0,22.3,82
2025-08-10T03:00,22.3,0.00,0.00,1012.4,13.9,21.5,84
2025-08-10T04:00,21.9,0.00,0.00,1012.8,13.0,21.0,86
2025-08-10T05:00,21.7,0.00,0.00,1012.7,11.9,20.8,86
2025-08-10T06:00,21.3,0.00,0.00,1012.4,11.5,20.5,86
2025-08-10T07:00,21.1,0.00,0.00,1011.7,11.1,20.3,86
2025-08-10T08:00,20.8,0.00,0.00,1011.1,9.8,20.0,87
2025-08-10T09:00,20.7,0.00,0.00,1010.8,8.1,19.8,88
2025-08-10T10:00,20.6,0.00,0.00,1011.1,7.2,19.8,88
2025-08-10T11:00,20.5,0.00,0.00,1011.3,6.2,19.8,88
2025-08-10T12:00,20.5,0.00,0.00,1011.9,5.8,19.7,88
2025-08-10T13:00,21.5,0.00,0.00,1012.5,7.8,20.1,83
2025-08-10T14:00,22.9,0.00,0.00,1013.1,8.2,21.1,78
2025-08-10T15:00,24.4,0.00,0.00,1012.9,9.2,22.3,72
2025-08-10T16:00,25.7,0.00,0.00,1012.5,7.5,23.3,67
2025-08-10T17:00,26.6,0.00,0.00,1011.9,6.0,24.5,63
2025-08-10T18:00,28.0,0.00,0.00,1010.6,3.9,25.8,59
2025-08-10T19:00,28.5,0.00,0.00,1009.5,4.8,26.5,58
2025-08-10T20:00,28.6,0.00,0.00,1008.9,5.8,26.9,58
2025-08-10T21:00,28.3,0.00,0.00,1008.4,6.9,26.8,60
2025-08-10T22:00,28.1,0.00,0.00,1008.6,7.5,26.8,61
2025-08-10T23:00,27.6,0.00,0.00,1008.9,7.8,26.8,63
2025-08-11T00:00,26.3,0.00,0.00,1009.7,7.9,25.9,69
2025-08-11T01:00,24.8,0.00,0.00,1010.5,12.0,24.0,75
2025-08-11T02:00,23.6,0.00,0.00,1011.6,11.6,22.9,78
2025-08-11T03:00,22.8,0.00,0.00,1012.5,11.8,22.0,80
2025-08-11T04:00,22.2,0.00,0.00,1012.8,11.2,21.3,83
2025-08-11T05:00,21.8,0.00,0.00,1012.8,11.1,20.9,85
2025-08-11T06:00,21.4,0.00,0.00,1012.0,10.3,20.6,86
2025-08-11T07:00,21.3,0.00,0.00,1011.7,9.4,20.4,87
2025-08-11T08:00,21.2,0.00,0.00,1011.3,8.7,20.3,87
2025-08-11T09:00,21.1,0.00,0.00,1011.0,8.3,20.3,87
2025-08-11T10:00,21.2,0.00,0.00,1011.1,7.7,20.3,87
2025-08-11T11:00,21.2,0.00,0.00,1011.4,6.6,20.4,86
2025-08-11T12:00,21.2,0.00,0.00,1011.8,6.4,20.3,87
2025-08-11T13:00,21.9,0.00,0.00,1012.4,7.9,20.5,84
2025-08-11T14:00,23.0,0.00,0.00,1012.4,8.2,21.3,80
2025-08-11T15:00,24.4,0.00,0.00,1012.4,7.9,22.3,75
2025-08-11T16:00,25.6,0.00,0.00,1012.0,7.8,23.3,71
2025-08-11T17:00,26.8,0.00,0.00,1011.6,6.4,24.5,66
2025-08-11T18:00,27.5,0.00,0.00,1010.3,7.0,25.1,64
2025-08-11T19:00,28.4,0.00,0.00,1008.9,8.2,26.0,61
2025-08-11T20:00,28.6,0.00,0.00,1008.1,9.3,26.4,60
2025-08-11T21:00,28.3,0.00,0.00,1007.7,10.2,26.3,61
2025-08-11T22:00,27.2,0.00,0.00,1008.1,13.4,25.6,66
2025-08-11T23:00,25.6,0.00,0.00,1008.8,14.5,24.5,72
2025-08-12T00:00,24.4,0.00,0.00,1009.3,14.5,23.5,77
2025-08-12T01:00,23.3,0.00,0.00,1010.2,13.9,22.4,79
2025-08-12T02:00,22.4,0.00,0.00,1010.8,12.8,21.5,81
2025-08-12T03:00,21.9,0.00,0.00,1011.4,11.8,21.0,83
2025-08-12T04:00,21.5,0.00,0.00,1011.7,11.2,20.6,85
2025-08-12T05:00,21.2,0.00,0.00,1011.7,10.8,20.3,87
2025-08-12T06:00,21.1,0.00,0.00,1011.6,10.8,20.2,87
2025-08-12T07:00,21.0,0.00,0.00,1011.2,9.3,20.1,88
2025-08-12T08:00,20.9,0.00,0.00,1010.9,7.9,20.0,88
2025-08-12T09:00,20.8,0.00,0.00,1010.6,7.9,19.9,89
2025-08-12T10:00,20.9,0.00,0.00,1011.0,7.6,20.0,87
2025-08-12T11:00,20.8,0.00,0.00,1011.4,7.8,20.0,86
2025-08-12T12:00,21.0,0.00,0.00,1011.7,7.7,20.0,87
2025-08-12T13:00,21.6,0.00,0.00,1012.1,9.4,20.3,84
2025-08-12T14:00,22.8,0.00,0.00,1012.1,9.8,21.0,79
2025-08-12T15:00,24.3,0.00,0.00,1012.2,10.0,22.2,73
2025-08-12T16:00,25.6,0.00,0.00,1011.8,9.2,23.3,68
2025-08-12T17:00,27.1,0.00,0.00,1011.4,6.1,25.0,62
2025-08-12T18:00,27.2,0.00,0.00,1010.9,6.8,25.1,63
2025-08-12T19:00,28.0,0.00,0.00,1010.1,7.4,26.0,60
2025-08-12T20:00,28.4,0.00,0.00,1009.2,8.0,26.4,59
2025-08-12T21:00,28.4,0.00,0.00,1008.5,10.2,26.6,59
2025-08-12T22:00,27.3,0.00,0.00,1008.5,13.1,25.9,63
2025-08-12T23:00,25.6,0.00,0.00,1009.2,14.5,24.5,71
2025-08-13T00:00,24.2,0.00,0.00,1010.4,13.0,23.3,75
2025-08-13T01:00,23.1,0.00,0.00,1011.4,13.8,22.2,78
2025-08-13T02:00,22.1,0.00,0.00,1012.3,14.8,21.1,81
2025-08-13T03:00,21.5,0.00,0.00,1012.8,14.8,20.5,84
2025-08-13T04:00,21.2,0.00,0.00,1012.8,14.1,20.3,85
2025-08-13T05:00,21.1,0.00,0.00,1013.0,12.7,20.2,85
2025-08-13T06:00,21.2,0.00,0.00,1013.1,11.8,20.3,85
2025-08-13T07:00,21.0,0.00,0.00,1012.6,10.8,20.1,85
2025-08-13T08:00,20.8,0.00,0.00,1012.0,10.0,19.9,85
2025-08-13T09:00,20.7,0.00,0.00,1011.6,9.2,19.8,85
2025-08-13T10:00,20.5,0.00,0.00,1011.3,7.9,19.7,86
2025-08-13T11:00,20.3,0.00,0.00,1011.2,7.6,19.5,86
2025-08-13T12:00,20.3,0.00,0.00,1011.9,6.6,19.5,88
2025-08-13T13:00,21.2,0.00,0.00,1012.7,7.7,19.8,83
2025-08-13T14:00,22.6,0.00,0.00,1013.2,7.3,20.8,78
2025-08-13T15:00,24.2,0.00,0.00,1013.0,7.0,22.0,73
2025-08-13T16:00,25.7,0.00,0.00,1012.8,5.1,23.4,68
2025-08-13T17:00,27.3,0.00,0.00,1012.2,4.6,25.0,62
2025-08-13T18:00,28.3,0.00,0.00,1011.3,3.4,25.9,59
2025-08-13T19:00,28.9,0.00,0.00,1010.5,4.5,26.7,57
2025-08-13T20:00,29.1,0.00,0.00,1009.6,6.6,27.1,58
2025-08-13T21:00,28.8,0.00,0.00,1008.9,8.8,27.0,59
2025-08-13T22:00,28.3,0.00,0.00,1008.8,10.2,26.8,61
2025-08-13T23:00,26.9,0.00,0.00,1009.4,13.4,25.9,67
2025-08-14T00:00,24.8,0.00,0.00,1010.4,14.1,23.9,78
2025-08-14T01:00,23.6,0.00,0.00,1011.5,12.0,22.8,80
2025-08-14T02:00,22.9,0.00,0.00,1012.4,12.0,22.1,82
2025-08-14T03:00,22.2,0.00,0.00,1012.7,11.7,21.4,83
2025-08-14T04:00,21.8,0.00,0.00,1013.0,12.5,20.9,85
2025-08-14T05:00,21.4,0.00,0.00,1013.1,13.0,20.5,87
2025-08-14T06:00,21.3,0.00,0.00,1012.6,12.0,20.4,87
2025-08-14T07:00,21.1,0.10,0.00,1012.3,11.8,20.2,88
2025-08-14T08:00,21.0,0.10,0.00,1011.6,11.5,20.1,88
2025-08-14T09:00,20.9,0.10,0.00,1011.7,10.5,20.1,87
2025-08-14T10:00,20.7,0.00,0.00,1011.7,9.3,20.0,87
2025-08-14T11:00,20.5,0.00,0.00,1012.3,8.1,19.8,88
2025-08-14T12:00,20.6,0.00,0.00,1013.0,7.2,19.9,89
2025-08-14T13:00,21.5,0.00,0.00,1013.2,8.5,20.1,85
2025-08-14T14:00,22.9,0.00,0.00,1013.9,8.4,21.0,79
2025-08-14T15:00,24.4,0.00,0.00,1013.4,7.4,22.2,75
2025-08-14T16:00,25.8,0.00,0.00,1013.2,7.0,23.4,70
2025-08-14T17:00,26.9,0.00,0.00,1012.4,6.4,24.4,66
2025-08-14T18:00,27.5,0.00,0.00,1011.6,5.6,25.3,65
2025-08-14T19:00,28.2,0.00,0.00,1010.5,5.1,26.2,62
2025-08-14T20:00,28.6,0.00,0.00,1009.7,5.7,26.8,61
2025-08-14T21:00,28.6,0.00,0.00,1009.2,6.4,27.0,61
2025-08-14T22:00,28.1,0.00,0.00,1009.6,8.9,26.9,63
2025-08-14T23:00,26.7,0.00,0.00,1010.0,11.6,25.9,69
2025-08-15T00:00,25.2,0.00,0.00,1010.9,12.5,24.6,76
2025-08-15T01:00,24.0,0.00,0.00,1012.2,11.2,23.4,79
2025-08-15T02:00,23.0,0.00,0.00,1013.2,10.9,22.3,82
2025-08-15T03:00,22.2,0.00,0.00,1013.6,11.8,21.4,84
2025-08-15T04:00,21.7,0.00,0.00,1013.7,11.5,20.8,85
2025-08-15T05:00,21.3,0.00,0.00,1014.1,10.7,20.4,86
2025-08-15T06:00,20.9,0.00,0.00,1013.9,10.9,19.9,86
2025-08-15T07:00,20.8,0.00,0.00,1013.8,10.2,19.8,85
2025-08-15T08:00,20.6,0.20,0.00,1013.3,10.2,19.7,85
2025-08-15T09:00,20.5,0.00,0.00,1013.2,10.3,19.6,85
2025-08-15T10:00,20.5,0.00,0.00,1013.4,9.7,19.6,84
2025-08-15T11:00,20.4,0.00,0.00,1013.7,9.2,19.5,85
2025-08-15T12:00,20.3,0.00,0.00,1014.0,8.6,19.4,87
2025-08-15T13:00,21.0,0.00,0.00,1014.8,9.7,19.7,85
2025-08-15T14:00,22.0,0.00,0.00,1015.4,10.2,20.3,81
2025-08-15T15:00,23.2,0.00,0.00,1015.3,11.1,21.3,77
2025-08-15T16:00,24.3,0.00,0.00,1014.8,10.8,22.1,73
2025-08-15T17:00,25.4,0.00,0.00,1014.1,10.1,23.1,70
2025-08-15T18:00,25.9,0.00,0.00,1013.2,8.4,23.7,68
2025-08-15T19:00,26.4,0.00,0.00,1012.0,8.0,24.6,66
2025-08-15T20:00,26.4,0.00,0.00,1011.3,9.4,24.6,67
2025-08-15T21:00,25.8,0.00,0.00,1011.2,11.2,24.3,70
2025-08-15T22:00,25.1,0.00,0.00,1011.6,10.7,23.8,72
2025-08-15T23:00,24.5,0.00,0.00,1012.4,10.0,23.6,74
2025-08-16T00:00,23.5,0.00,0.00,1012.7,10.0,22.9,78
2025-08-16T01:00,22.6,0.00,0.00,1013.6,10.5,21.8,80
2025-08-16T02:00,21.8,0.00,0.00,1014.2,9.2,21.1,82
2025-08-16T03:00,21.3,0.00,0.00,1014.6,9.1,20.6,85
2025-08-16T04:00,21.0,0.00,0.00,1015.1,8.7,20.3,85
2025-08-16T05:00,20.8,0.00,0.00,1015.3,7.6,20.0,86
2025-08-16T06:00,20.6,0.00,0.00,1015.1,6.6,19.9,87
2025-08-16T07:00,20.5,0.00,0.00,1014.5,6.3,19.7,87
2025-08-16T08:00,20.5,0.00,0.00,1013.9,6.1,19.6,87
2025-08-16T09:00,20.4,0.00,0.00,1013.4,6.2,19.6,88
2025-08-16T10:00,20.4,0.00,0.00,1013.4,6.1,19.6,88
2025-08-16T11:00,20.4,0.00,0.00,1013.9,5.9,19.6,88
2025-08-16T12:00,20.5,0.00,0.00,1014.4,5.7,19.6,89
2025-08-16T13:00,21.2,0.00,0.00,1014.6,7.6,19.9,87
2025-08-16T14:00,22.2,0.00,0.00,1015.0,8.0,20.6,84
2025-08-16T15:00,23.3,0.00,0.00,1014.5,9.7,21.5,81
2025-08-16T16:00,24.3,0.00,0.00,1014.4,10.2,22.2,78
2025-08-16T17:00,24.9,0.00,0.00,1013.6,10.0,22.9,76
2025-08-16T18:00,25.8,0.00,0.00,1012.8,9.3,24.1,71
2025-08-16T19:00,25.9,0.00,0.00,1011.6,10.5,24.1,72
2025-08-16T20:00,26.2,0.00,0.00,1010.8,12.0,24.4,71
2025-08-16T21:00,25.7,0.00,0.00,1010.1,12.5,24.0,73
2025-08-16T22:00,25.3,0.00,0.00,1010.1,11.7,23.9,75
2025-08-16T23:00,24.5,0.00,0.00,1010.7,11.0,23.5,78
2025-08-17T00:00,23.8,0.00,0.00,1010.8,9.4,23.2,82
2025-08-17T01:00,22.9,0.00,0.00,1012.0,9.9,22.2,84
2025-08-17T02:00,22.2,0.00,0.00,1012.7,9.9,21.5,86
2025-08-17T03:00,21.6,0.00,0.00,1013.2,9.8,20.8,87
2025-08-17T04:00,21.2,0.00,0.00,1013.6,10.7,20.4,89
2025-08-17T05:00,20.9,0.00,0.00,1013.5,9.4,20.1,90
2025-08-17T06:00,20.8,0.00,0.00,1013.4,8.1,20.0,90
2025-08-17T07:00,20.7,0.00,0.00,1013.0,7.8,19.9,90
2025-08-17T08:00,20.7,0.00,0.00,1012.8,7.4,19.9,89
2025-08-17T09:00,20.6,0.00,0.00,1012.3,7.6,19.8,89
2025-08-17T10:00,20.6,0.00,0.00,1012.5,7.6,19.8,88
2025-08-17T11:00,20.5,0.00,0.00,1013.0,7.9,19.7,88
2025-08-17T12:00,20.4,0.00,0.00,1013.2,7.9,19.5,88
2025-08-17T13:00,21.0,0.00,0.00,1013.7,8.0,19.8,86
2025-08-17T14:00,22.2,0.00,0.00,1013.7,8.2,20.5,83
2025-08-17T15:00,23.4,0.00,0.00,1013.7,8.6,21.6,79
2025-08-17T16:00,24.7,0.00,0.00,1013.4,7.6,22.6,75
2025-08-17T17:00,26.1,0.00,0.00,1012.6,6.4,24.1,70
2025-08-17T18:00,27.2,0.00,0.00,1011.8,6.3,25.4,65
2025-08-17T19:00,27.2,0.00,0.00,1010.6,7.2,25.5,66
2025-08-17T20:00,27.3,0.00,0.00,1009.8,8.7,25.5,66
2025-08-17T21:00,27.1,0.00,0.00,1008.9,10.1,25.3,67
2025-08-17T22:00,26.4,0.00,0.00,1009.3,11.4,25.0,69
2025-08-17T23:00,25.2,0.00,0.00,1009.4,12.2,24.2,74
2025-08-18T00:00,24.6,0.00,0.00,1010.0,11.0,23.9,78
2025-08-18T01:00,23.4,0.00,0.00,1010.7,10.5,22.8,81
2025-08-18T02:00,22.7,0.00,0.00,1011.4,9.2,22.1,83
2025-08-18T03:00,22.1,0.00,0.00,1012.1,9.4,21.4,85
2025-08-18T04:00,21.6,0.00,0.00,1012.4,9.9,20.8,87
2025-08-18T05:00,21.1,0.00,0.00,1012.7,10.2,20.4,88
2025-08-18T06:00,20.9,0.00,0.00,1012.1,8.4,20.1,90
2025-08-18T07:00,20.7,0.00,0.00,1011.9,7.7,19.9,90
2025-08-18T08:00,20.5,0.00,0.00,1011.2,7.0,19.7,91
2025-08-18T09:00,20.4,0.00,0.00,1011.1,7.1,19.7,91
2025-08-18T10:00,20.5,0.00,0.00,1011.3,7.1,19.7,90
2025-08-18T11:00,20.5,0.00,0.00,1012.0,7.6,19.8,90
2025-08-18T12:00,20.8,0.00,0.00,1012.6,7.1,19.9,91
2025-08-18T13:00,21.5,0.00,0.00,1013.1,8.2,20.2,87
2025-08-18T14:00,22.6,0.00,0.00,1013.4,7.6,20.9,83
2025-08-18T15:00,23.7,0.00,0.00,1013.2,7.4,21.8,79
2025-08-18T16:00,25.1,0.00,0.00,1012.7,6.2,22.9,74
2025-08-18T17:00,26.6,0.00,0.00,1011.9,2.4,24.6,67
2025-08-18T18:00,27.5,0.00,0.00,1011.3,2.5,25.3,65
2025-08-18T19:00,28.4,0.00,0.00,1010.4,4.3,26.3,60
2025-08-18T20:00,28.5,0.00,0.00,1009.3,6.5,26.6,60
2025-08-18T21:00,28.0,0.00,0.00,1008.6,8.3,26.5,63
2025-08-18T22:00,27.3,0.00,0.00,1008.4,10.9,25.9,66
2025-08-18T23:00,25.5,0.00,0.00,1008.6,13.1,24.4,74
2025-08-19T00:00,23.5,0.00,0.00,1009.8,13.8,22.6,82
2025-08-19T01:00,22.7,0.00,0.00,1010.6,12.3,21.8,83
2025-08-19T02:00,22.2,0.00,0.00,1011.6,10.2,21.4,85
2025-08-19T03:00,21.8,0.00,0.00,1011.8,9.4,21.0,86
2025-08-19T04:00,21.5,0.00,0.00,1012.0,9.4,20.6,87
2025-08-19T05:00,21.1,0.00,0.00,1011.7,8.9,20.3,88
2025-08-19T06:00,20.8,0.00,0.00,1011.3,8.7,19.9,89
2025-08-19T07:00,20.6,0.00,0.00,1011.2,8.4,19.8,90
2025-08-19T08:00,20.6,0.00,0.00,1011.2,7.7,19.7,90
2025-08-19T09:00,20.6,0.00,0.00,1011.4,7.5,19.7,90
2025-08-19T10:00,20.5,0.00,0.00,1011.8,7.3,19.6,89
2025-08-19T11:00,20.5,0.00,0.00,1012.0,7.7,19.6,89
2025-08-19T12:00,20.3,0.00,0.00,1012.0,7.4,19.4,89
2025-08-19T13:00,21.0,0.00,0.00,1012.6,8.7,19.7,86
2025-08-19T14:00,22.2,0.00,0.00,1013.3,9.2,20.4,82
2025-08-19T15:00,23.6,0.00,0.00,1013.8,8.4,21.5,77
2025-08-19T16:00,24.9,0.00,0.00,1013.3,6.2,22.7,73
2025-08-19T17:00,25.9,0.00,0.00,1012.2,5.2,23.9,68
2025-08-19T18:00,27.2,0.00,0.00,1011.0,5.8,25.2,65
2025-08-19T19:00,27.8,0.00,0.00,1009.8,6.8,25.9,63
2025-08-19T20:00,27.8,0.00,0.00,1009.1,8.4,25.9,64
2025-08-19T21:00,27.3,0.00,0.00,1008.6,9.5,25.8,67
2025-08-19T22:00,26.7,0.00,0.00,1008.9,10.9,25.4,70
2025-08-19T23:00,25.6,0.00,0.00,1009.5,12.8,24.6,74
